### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.7871612644195557

{'driver': {'id': 20, 'name': 'cluster_20', 'x': 55485, 'y': 150518, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 220431, 'y': 50400, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 60498, 'y': 89268, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 154945, 'y': 119000, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 60498, 'y': 89268, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 172812, 'y': 67092, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 60498, 'y': 89268, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 190076, 'y': 140840, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 60498, 'y': 89268, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 155740, 'y': 102725, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 60498, 'y': 89268, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 180120, 'y': 36680, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 60498, 'y': 89268, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 194104, 'y': 40600, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 60498, 'y': 89268, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 183757, 'y': 23200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 60498, 'y': 89268, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 196215, 'y': 27800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 88546, 'y': 33086, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 232598, 'y': 123480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 99304, 'y': 46200, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 154945, 'y': 119000, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 99304, 'y': 46200, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 220172, 'y': 136360, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 99304, 'y': 46200, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 286916, 'y': 117173, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 88546, 'y': 33086, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 177006, 'y': 53092, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 99304, 'y': 46200, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 156864, 'y': 75320, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 99304, 'y': 46200, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 151889, 'y': 126233, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 450678, 'y': 48349, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 322491, 'y': 87658, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 450678, 'y': 48349, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 326550, 'y': 86284, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 454046, 'y': 188014, 'is_fixed': False, 'area': 594000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 454046, 'y': 188014, 'is_fixed': False, 'area': 594000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 352499, 'y': 196791, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 454046, 'y': 188014, 'is_fixed': False, 'area': 594000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 352499, 'y': 196791, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 454046, 'y': 188014, 'is_fixed': False, 'area': 594000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 307285, 'y': 44167, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 253858, 'y': 86574, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 307285, 'y': 44167, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 236511, 'y': 42538, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 218400, 'y': 221673, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 213261, 'y': 166500, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 218400, 'y': 221673, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 207753, 'y': 170625, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 218400, 'y': 221673, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 188183, 'y': 183400, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 218400, 'y': 221673, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 180799, 'y': 202160, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 218400, 'y': 221673, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 180799, 'y': 202160, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 181657, 'y': 109560, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 180799, 'y': 202160, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 303348, 'y': 126876, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 307883, 'y': 164129, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 68962, 'y': 194084, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 232570, 'y': 79333, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 68962, 'y': 194084, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 257717, 'y': 143670, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 394801, 'y': 30730, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 381160, 'y': 220209, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 237007, 'y': 168509, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 154915, 'y': 21544, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 300867, 'y': 80876, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 131185, 'y': 223078, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 307883, 'y': 164129, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 148831, 'y': 210340, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 131185, 'y': 223078, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 131185, 'y': 223078, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 334679, 'y': 184882, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 389210, 'y': 101061, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 307883, 'y': 164129, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 352463, 'y': 125800, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 120389, 'y': 107827, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 180799, 'y': 202160, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 309385, 'y': 199623, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 322491, 'y': 87658, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 324425, 'y': 187133, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 309385, 'y': 199623, 'is_fixed': False, 'area': 102000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 237690, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 322491, 'y': 87658, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 450, 'name': 'cluster_450', 'x': 305330, 'y': 68600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 325850, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 452, 'name': 'cluster_452', 'x': 331930, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 286916, 'y': 117173, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 347510, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 332690, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 350226, 'y': 56089, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 331930, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 350226, 'y': 56089, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 339530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 352070, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 302290, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 300867, 'y': 80876, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 302670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 300867, 'y': 80876, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 311410, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 226670, 'y': 52500, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 336870, 'y': 37800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 350226, 'y': 56089, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 350550, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 350226, 'y': 56089, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 360050, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 350226, 'y': 56089, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 358530, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 350550, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 295830, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 292790, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 300867, 'y': 80876, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 293930, 'y': 79800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 317870, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 350226, 'y': 56089, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 346750, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 342190, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 243212, 'y': 140093, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 336490, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 288230, 'y': 68600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 322491, 'y': 87658, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 312550, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 472530, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 326550, 'y': 86284, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 319390, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 488110, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 350226, 'y': 56089, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 488490, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 350226, 'y': 56089, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 370310, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 350226, 'y': 56089, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 487730, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 488110, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 203870, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 237007, 'y': 168509, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 203110, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 186390, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 158194, 'y': 179853, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 158270, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 166630, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 188670, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 180799, 'y': 202160, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 173470, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 160170, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 171190, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 207753, 'y': 170625, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 167010, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 173850, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 188183, 'y': 183400, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 174230, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 166250, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 180799, 'y': 202160, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 172710, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 180799, 'y': 202160, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 158270, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 144590, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 213261, 'y': 166500, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 222490, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 207753, 'y': 170625, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 272650, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 253697, 'y': 172277, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 288230, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 188183, 'y': 183400, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 266950, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 211524, 'y': 184400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 262010, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 163307, 'y': 76296, 'is_fixed': False, 'area': 963000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 265810, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 180799, 'y': 202160, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 267710, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 188183, 'y': 183400, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 267710, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
