### Design Area Information ###
die_width = 554250
die_height = 279130
core_width = 549860
core_height = 271600
lx = 2280
ly = 2800
ux = 552140
uy = 274400

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.6710169410705566

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 72942, 'y': 118082, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 290532, 'y': 84056, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 147972, 'y': 120183, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 251864, 'y': 144760, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 147972, 'y': 120183, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 176228, 'y': 70168, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 147972, 'y': 120183, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 193562, 'y': 15575, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 147972, 'y': 120183, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 217590, 'y': 65400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 147972, 'y': 120183, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 250926, 'y': 111533, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 147972, 'y': 120183, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 230879, 'y': 80876, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 151967, 'y': 53140, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 264366, 'y': 97720, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 151967, 'y': 53140, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 161040, 'y': 81200, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 151967, 'y': 53140, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 264100, 'y': 130200, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 151967, 'y': 53140, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 279201, 'y': 149510, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 151967, 'y': 53140, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 316527, 'y': 145693, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 151967, 'y': 53140, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 197565, 'y': 175000, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 151967, 'y': 53140, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 186342, 'y': 178733, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 151967, 'y': 53140, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 180631, 'y': 163584, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 515097, 'y': 69640, 'is_fixed': False, 'area': 573000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 334227, 'y': 102284, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 440130, 'y': 93466, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 515097, 'y': 69640, 'is_fixed': False, 'area': 573000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 384669, 'y': 105570, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 464175, 'y': 234831, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 310636, 'y': 179617, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 444440, 'y': 27106, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 280812, 'y': 115156, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 444440, 'y': 27106, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 276569, 'y': 75847, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 444440, 'y': 27106, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 276569, 'y': 75847, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 212492, 'y': 238566, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 249518, 'y': 187720, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 198016, 'y': 144511, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 249518, 'y': 187720, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 198016, 'y': 144511, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 224933, 'y': 198572, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 198016, 'y': 144511, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 204833, 'y': 199900, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 198016, 'y': 144511, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 476627, 'y': 138506, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 317280, 'y': 106176, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 361708, 'y': 49827, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 317898, 'y': 188440, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 361708, 'y': 49827, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 63361, 'y': 182584, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 276607, 'y': 104120, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 63361, 'y': 182584, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 63361, 'y': 182584, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 276569, 'y': 75847, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 51813, 'y': 203154, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 441666, 'y': 92790, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 276607, 'y': 104120, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 441666, 'y': 92790, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 384300, 'y': 236726, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 271345, 'y': 191053, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 317898, 'y': 188440, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 310636, 'y': 179617, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 417696, 'y': 169658, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 317898, 'y': 188440, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 417696, 'y': 169658, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 310636, 'y': 179617, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 335440, 'y': 134768, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 280812, 'y': 115156, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 339614, 'y': 129733, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 133303, 'y': 192551, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 326546, 'y': 215828, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 334227, 'y': 102284, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 282150, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 334227, 'y': 102284, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 311030, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 312879, 'y': 161746, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 324330, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 317280, 'y': 106176, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 331170, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 384669, 'y': 105570, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 362330, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 316527, 'y': 145693, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 382090, 'y': 63000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 377530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 376770, 'y': 82600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 284205, 'y': 142418, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 371830, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 334227, 'y': 102284, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 330790, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 316730, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 317280, 'y': 106176, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 329270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 384669, 'y': 105570, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 375630, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 335182, 'y': 53776, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 376010, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 383610, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 377910, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 348650, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 334227, 'y': 102284, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 268090, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 317280, 'y': 106176, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 304570, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 317280, 'y': 106176, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 311410, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 246810, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 357770, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 366130, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 440130, 'y': 93466, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 343710, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 309890, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 290532, 'y': 84056, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 350170, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 380606, 'y': 84733, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 547770, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 317280, 'y': 106176, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 336110, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 384669, 'y': 105570, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 530290, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 543590, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 440130, 'y': 93466, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 535610, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 440130, 'y': 93466, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 547770, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 384669, 'y': 105570, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 541310, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 273790, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 271345, 'y': 191053, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 228570, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 224933, 'y': 198572, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 218310, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 224933, 'y': 198572, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 180690, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 176510, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 205010, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 104690, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 154850, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 242863, 'y': 192563, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 178030, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 165490, 'y': 270200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 224933, 'y': 198572, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 185630, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 224933, 'y': 198572, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 157510, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 176510, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 157890, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 162070, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277263, 'y': 160145, 'is_fixed': False, 'area': 737000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 171950, 'y': 270200, 'is_fixed': False, 'area': 1000}]}
