### Design Area Information ###
die_width = 67674
die_height = 61307
core_width = 63612
core_height = 56970
lx = 2052
ly = 2160
ux = 65664
uy = 59130

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.6458747810125351

{'driver': {'id': 56, 'name': 'cluster_56', 'x': 10866, 'y': 20345, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 26880, 'y': 27641, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 40463, 'y': 37719, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 45369, 'y': 21532, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 40463, 'y': 37719, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 43989, 'y': 23436, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 40463, 'y': 37719, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 46771, 'y': 22941, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 27262, 'y': 46845, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 34358, 'y': 49635, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 27262, 'y': 46845, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 33661, 'y': 45267, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 50065, 'y': 38722, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 37774, 'y': 49517, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 50065, 'y': 38722, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 34358, 'y': 49635, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 26640, 'y': 10236, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 25705, 'y': 34535, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 47390, 'y': 46272, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 43681, 'y': 30066, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 23488, 'y': 22325, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 45369, 'y': 21532, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 23488, 'y': 22325, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 43989, 'y': 23436, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 23488, 'y': 22325, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 46771, 'y': 22941, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 58903, 'y': 26524, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 45369, 'y': 21532, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 58903, 'y': 26524, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 46771, 'y': 22941, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 57253, 'y': 47219, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 37774, 'y': 49517, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 31034, 'y': 32116, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 42579, 'y': 31455, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 31034, 'y': 32116, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 40269, 'y': 29779, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 15790, 'y': 28911, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 3010, 'y': 29160, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 45981, 'y': 31804, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 65029, 'y': 33885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 39210, 'y': 30060, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 64597, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 43549, 'y': 29037, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 64381, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 43681, 'y': 30066, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 64867, 'y': 32940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 42579, 'y': 31455, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 63058, 'y': 34155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 40269, 'y': 29779, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 53905, 'y': 32535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 38839, 'y': 53460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 43190, 'y': 27686, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 36409, 'y': 56430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 62383, 'y': 33075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 65164, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 42895, 'y': 31815, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 64732, 'y': 32805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 43681, 'y': 30066, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 64948, 'y': 34560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 42579, 'y': 31455, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 62923, 'y': 34020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 11261, 'y': 28090, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 53419, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 43190, 'y': 27686, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 53068, 'y': 31320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 55012, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 40399, 'y': 20591, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 59224, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 41072, 'y': 21450, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 40513, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 40724, 'y': 20417, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 41890, 'y': 8775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 36868, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 37244, 'y': 19401, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 41674, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 39757, 'y': 8775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 43190, 'y': 27686, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 38326, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 39109, 'y': 9045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 34150, 'y': 17542, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 64975, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 48076, 'y': 28274, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 65002, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 45265, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 45535, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 30733, 'y': 20289, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 45427, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 28597, 'y': 18175, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 65056, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 26419, 'y': 20944, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 64894, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 64651, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 21738, 'y': 27000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 24880, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 2902, 'y': 29700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 18638, 'y': 38663, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 2605, 'y': 31320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 22729, 'y': 35685, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 24556, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 25705, 'y': 34535, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 23233, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 23770, 'y': 27189, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 23908, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 23908, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 19350, 'y': 36295, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 2848, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 19350, 'y': 36295, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 2794, 'y': 32805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 21638, 'y': 37247, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 2551, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 21141, 'y': 42053, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 20614, 'y': 53865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 24233, 'y': 38295, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 26932, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 26440, 'y': 38140, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 2551, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 25857, 'y': 36847, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 28282, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 2659, 'y': 32805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 3307, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 19350, 'y': 36295, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 3010, 'y': 35640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 28984, 'y': 57510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 12284, 'y': 46262, 'is_fixed': False, 'area': 541000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 23989, 'y': 54540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 29281, 'y': 58725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 26851, 'y': 40271, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 30037, 'y': 58050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 32035, 'y': 56430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 3982, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 29011, 'y': 57645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 29998, 'y': 50157, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 31927, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26942, 'y': 46716, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 31711, 'y': 55350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 27354, 'y': 43612, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 28066, 'y': 58320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 30516, 'y': 49335, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 33844, 'y': 58725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 37774, 'y': 49517, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 31063, 'y': 56025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 35013, 'y': 50631, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 34546, 'y': 58995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 34358, 'y': 49635, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 34249, 'y': 57510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 34358, 'y': 49635, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 31630, 'y': 56970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 41863, 'y': 54540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 36534, 'y': 42795, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 41053, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 24038, 'y': 35625, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 38515, 'y': 57105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 33007, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 37774, 'y': 49517, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 40054, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23618, 'y': 21516, 'is_fixed': False, 'area': 883000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 39433, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
