### Design Area Information ###
die_width = 72880
die_height = 59104
core_width = 68796
core_height = 54810
lx = 2052
ly = 2160
ux = 70848
uy = 56970

Core Aspect Ratio = 0.8
Utilization = 61.0
Place Density = 0.7814265823364258

{'driver': {'id': 115, 'name': 'cluster_115', 'x': 53909, 'y': 44120, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 60122, 'y': 28090, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 59198, 'y': 27036, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 65768, 'y': 24859, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 65282, 'y': 25245, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 263, 'name': 'cluster_263', 'x': 63909, 'y': 24615, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 275, 'name': 'cluster_275', 'x': 67245, 'y': 25630, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 66082, 'y': 26190, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 62311, 'y': 27000, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 61950, 'y': 25695, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 59335, 'y': 31481, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 60582, 'y': 32520, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 58082, 'y': 36479, 'is_fixed': False, 'area': 371000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 69072, 'y': 38323, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 59335, 'y': 31481, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 60582, 'y': 32520, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 60582, 'y': 32520, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 61665, 'y': 33345, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 60582, 'y': 32520, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 61665, 'y': 33345, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 64229, 'y': 32501, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 65073, 'y': 32906, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 64229, 'y': 32501, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 61665, 'y': 33345, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 64514, 'y': 34188, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 61665, 'y': 33345, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 64514, 'y': 34188, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 65832, 'y': 33345, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 65073, 'y': 32906, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 61665, 'y': 33345, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 62991, 'y': 33783, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 66902, 'y': 34256, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 66157, 'y': 34000, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 278, 'name': 'cluster_278', 'x': 66846, 'y': 35154, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 66902, 'y': 34256, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 62991, 'y': 33783, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 64514, 'y': 34188, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 66875, 'y': 36517, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 67122, 'y': 35736, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 66753, 'y': 37419, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 66875, 'y': 36517, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 277, 'name': 'cluster_277', 'x': 68472, 'y': 37305, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 67732, 'y': 38137, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 65850, 'y': 37335, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 58082, 'y': 36479, 'is_fixed': False, 'area': 371000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 69072, 'y': 38323, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 67344, 'y': 38992, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 58082, 'y': 36479, 'is_fixed': False, 'area': 371000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 67344, 'y': 38992, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 58082, 'y': 36479, 'is_fixed': False, 'area': 371000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 67344, 'y': 38992, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 58082, 'y': 36479, 'is_fixed': False, 'area': 371000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 69870, 'y': 39177, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 67344, 'y': 38992, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 8258, 'y': 43750, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 3306, 'y': 48560, 'is_fixed': False, 'area': 31000}, {'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 8258, 'y': 43750, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 23956, 'y': 43592, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 40571, 'y': 41282, 'is_fixed': False, 'area': 301000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 57761, 'y': 41634, 'is_fixed': False, 'area': 427000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 40571, 'y': 41282, 'is_fixed': False, 'area': 301000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 45357, 'y': 37365, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 40414, 'y': 38745, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 40414, 'y': 38745, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 35326, 'y': 44623, 'is_fixed': False, 'area': 179000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 45357, 'y': 37365, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 45357, 'y': 37365, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 40414, 'y': 38745, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 47996, 'y': 39787, 'is_fixed': False, 'area': 166000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 44341, 'y': 38284, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 40571, 'y': 41282, 'is_fixed': False, 'area': 301000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 45357, 'y': 37365, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 40571, 'y': 41282, 'is_fixed': False, 'area': 301000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 45357, 'y': 37365, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 40414, 'y': 38745, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 40571, 'y': 41282, 'is_fixed': False, 'area': 301000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 45357, 'y': 37365, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 49378, 'y': 35026, 'is_fixed': False, 'area': 255000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 44341, 'y': 38284, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 49378, 'y': 35026, 'is_fixed': False, 'area': 255000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 45357, 'y': 37365, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 49378, 'y': 35026, 'is_fixed': False, 'area': 255000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 40414, 'y': 38745, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 49378, 'y': 35026, 'is_fixed': False, 'area': 255000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 44341, 'y': 38284, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 47996, 'y': 39787, 'is_fixed': False, 'area': 166000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 44341, 'y': 38284, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 47996, 'y': 39787, 'is_fixed': False, 'area': 166000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 40414, 'y': 38745, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 47996, 'y': 39787, 'is_fixed': False, 'area': 166000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 45357, 'y': 37365, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 47996, 'y': 39787, 'is_fixed': False, 'area': 166000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 40414, 'y': 38745, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 47996, 'y': 39787, 'is_fixed': False, 'area': 166000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 40414, 'y': 38745, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 39128, 'y': 40011, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 44341, 'y': 38284, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 37234, 'y': 30587, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 37234, 'y': 30587, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 19189, 'y': 19614, 'is_fixed': False, 'area': 455000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 18732, 'y': 18677, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 33827, 'y': 26517, 'is_fixed': False, 'area': 150000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 19189, 'y': 19614, 'is_fixed': False, 'area': 455000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 33241, 'y': 9187, 'is_fixed': False, 'area': 244000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 35892, 'y': 9864, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 34040, 'y': 31405, 'is_fixed': False, 'area': 1712000}]}
