### Design Area Information ###
die_width = 63404
die_height = 57464
core_width = 59346
core_height = 53190
lx = 2052
ly = 2160
ux = 61398
uy = 55350

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.7855332887172699

{'driver': {'id': 118, 'name': 'cluster_118', 'x': 11286, 'y': 19890, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 22923, 'y': 17901, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 20263, 'y': 43679, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 33422, 'y': 40195, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 50095, 'y': 35308, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 45651, 'y': 34101, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 34979, 'y': 41391, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 45068, 'y': 41828, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 36584, 'y': 23485, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 18895, 'y': 19924, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 38210, 'y': 19909, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 14887, 'y': 22572, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 40381, 'y': 21596, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 18895, 'y': 19924, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 45522, 'y': 23625, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 52077, 'y': 26919, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 41895, 'y': 23595, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 50213, 'y': 40196, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 49356, 'y': 40905, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 33422, 'y': 40195, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 30769, 'y': 30145, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 30769, 'y': 30145, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 36584, 'y': 23485, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 349, 'name': 'cluster_349', 'x': 18118, 'y': 28243, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 3496, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 39711, 'y': 27489, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 475, 'name': 'cluster_475', 'x': 58900, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 35236, 'y': 27617, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 476, 'name': 'cluster_476', 'x': 60358, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 35354, 'y': 26595, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 59602, 'y': 28215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 38587, 'y': 25852, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 56497, 'y': 29565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 37020, 'y': 36141, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 57631, 'y': 30240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 36276, 'y': 25856, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 59710, 'y': 31185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 23898, 'y': 34849, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 56821, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 58441, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 29124, 'y': 26746, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 56038, 'y': 31185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 34744, 'y': 27027, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 59089, 'y': 27540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 42155, 'y': 28903, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 55552, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 23339, 'y': 26517, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 59764, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 31311, 'y': 26919, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 60628, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 56497, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 25512, 'y': 23207, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 59980, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 25429, 'y': 24772, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 49423, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 32631, 'y': 19254, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 34033, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 31722, 'y': 17356, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 35545, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 27663, 'y': 15852, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 32467, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 33196, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 31810, 'y': 13612, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 35950, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 29106, 'y': 11799, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 35140, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 36584, 'y': 23485, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 33682, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 26716, 'y': 13635, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 34708, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 32731, 'y': 14730, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 38542, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 31869, 'y': 16659, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 60520, 'y': 24435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 33633, 'y': 13536, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 39919, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 27018, 'y': 14548, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 40405, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 24869, 'y': 16132, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 39784, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 24398, 'y': 15500, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 35950, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 30679, 'y': 18189, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 36868, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 30582, 'y': 18621, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 35275, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 22936, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 10300, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 17502, 'y': 34385, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 19939, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 23486, 'y': 29693, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 3631, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 22855, 'y': 22815, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 21586, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 21964, 'y': 24705, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 22234, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 21160, 'y': 32070, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 3550, 'y': 25650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 24880, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 3577, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 18633, 'y': 34437, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 9544, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 17270, 'y': 37761, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 21856, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 20018, 'y': 34880, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 9652, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 23505, 'y': 36956, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 8545, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 23760, 'y': 37247, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 12001, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 21160, 'y': 32070, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 4765, 'y': 31185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 4441, 'y': 33480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 19251, 'y': 35447, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 28039, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 18966, 'y': 42819, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 38326, 'y': 53865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 15004, 'y': 44427, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 18481, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 20673, 'y': 38082, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 24016, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 29281, 'y': 53325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 29740, 'y': 53190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 21160, 'y': 32070, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 22153, 'y': 53325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 32548, 'y': 53055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 32508, 'y': 41284, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 30604, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 24846, 'y': 40467, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 27580, 'y': 53460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 23239, 'y': 41616, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 21127, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 29393, 'y': 43346, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 32737, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 34979, 'y': 41391, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 30523, 'y': 53190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 30908, 'y': 44145, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 33034, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 33422, 'y': 40195, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 31360, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 30523, 'y': 52515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 40108, 'y': 53865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 31372, 'y': 37188, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 38137, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 27318, 'y': 37665, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 37651, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 23486, 'y': 29693, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 31900, 'y': 52785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 34979, 'y': 41391, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 38299, 'y': 49815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 43668, 'y': 34866, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 34465, 'y': 54270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 33422, 'y': 40195, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 38137, 'y': 54540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 36544, 'y': 53325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 30326, 'y': 40533, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 33088, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 31088, 'y': 33038, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 31090, 'y': 53055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 30906, 'y': 41538, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 32818, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 32170, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 34795, 'y': 35584, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 33817, 'y': 53055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 33757, 'y': 30694, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 34033, 'y': 53730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 33422, 'y': 40195, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 33601, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 35626, 'y': 53325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30390, 'y': 29634, 'is_fixed': False, 'area': 398000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 33682, 'y': 53865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 33601, 'y': 40979, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 31387, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 31122, 'y': 42352, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 32548, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 26975, 'y': 29405, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 31657, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 31735, 'y': 37354, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 32278, 'y': 53325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 28852, 'y': 33210, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 35653, 'y': 53595, 'is_fixed': False, 'area': 2000}]}
