### Design Area Information ###
die_width = 73021
die_height = 66119
core_width = 68958
core_height = 61830
lx = 2052
ly = 2160
ux = 71010
uy = 63990

Core Aspect Ratio = 0.9
Utilization = 40.0
Place Density = 0.7138343250751495

{'driver': {'id': 74, 'name': 'cluster_74', 'x': 22970, 'y': 15051, 'is_fixed': False, 'area': 158000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 41720, 'y': 19726, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 42038, 'y': 11940, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 48174, 'y': 28981, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 46579, 'y': 12809, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 44674, 'y': 31622, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 41813, 'y': 43106, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 46422, 'y': 24819, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 29187, 'y': 45806, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 29187, 'y': 45806, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 37305, 'y': 50373, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 49523, 'y': 44327, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 34999, 'y': 51945, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 46180, 'y': 43281, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 39304, 'y': 47365, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 267, 'name': 'cluster_267', 'x': 46910, 'y': 43495, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 37305, 'y': 50373, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 48953, 'y': 51670, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 44674, 'y': 31622, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 25408, 'y': 23487, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 44497, 'y': 26280, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 25408, 'y': 23487, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 46422, 'y': 24819, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 56716, 'y': 29673, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 60955, 'y': 36045, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 54351, 'y': 44347, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 54774, 'y': 45045, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 37305, 'y': 50373, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 37206, 'y': 32940, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 42849, 'y': 31621, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 37206, 'y': 32940, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 44674, 'y': 31622, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 29694, 'y': 27945, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 31360, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 45577, 'y': 33011, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 67297, 'y': 34155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 43047, 'y': 32380, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 452, 'name': 'cluster_452', 'x': 70051, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 43151, 'y': 31635, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 66109, 'y': 33345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 46623, 'y': 33161, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 66892, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 42849, 'y': 31621, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 43402, 'y': 62370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 42596, 'y': 31842, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 42673, 'y': 61290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 44674, 'y': 31622, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 41620, 'y': 62910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 42646, 'y': 63315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 69970, 'y': 35775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 31126, 'y': 31582, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 68512, 'y': 34020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 41746, 'y': 34987, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 67162, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 46623, 'y': 33161, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 68350, 'y': 36315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 33758, 'y': 29357, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 44779, 'y': 62505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 70051, 'y': 32940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 34077, 'y': 24485, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 41134, 'y': 62100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 29736, 'y': 30577, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 69727, 'y': 32265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 41720, 'y': 19726, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 44131, 'y': 10260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 36936, 'y': 18478, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 42700, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 40093, 'y': 18657, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 44455, 'y': 10395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 42022, 'y': 22899, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 41755, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 40801, 'y': 21870, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 42943, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 32377, 'y': 16261, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 41620, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 44674, 'y': 31622, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 41485, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 32598, 'y': 15885, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 40918, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 41467, 'y': 21322, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 67000, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 41899, 'y': 22086, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 70024, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 41157, 'y': 20610, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 47371, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 33689, 'y': 19305, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 46615, 'y': 9990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 31673, 'y': 18652, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 46480, 'y': 10260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 30579, 'y': 19687, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 43294, 'y': 10260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 37893, 'y': 24291, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 70375, 'y': 22005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 44674, 'y': 31622, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 67729, 'y': 28215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 23908, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 4711, 'y': 30915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 21726, 'y': 34858, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 2902, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 28470, 'y': 24345, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 27688, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 26206, 'y': 20570, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 25096, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 28822, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 26957, 'y': 32467, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 27553, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 27850, 'y': 9450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 3118, 'y': 34965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 23229, 'y': 35865, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 2767, 'y': 34155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 23735, 'y': 40701, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 23368, 'y': 62775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 28059, 'y': 36029, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 28714, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 25630, 'y': 36981, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 3226, 'y': 32535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 2929, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 26957, 'y': 32467, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 2767, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 3847, 'y': 38340, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 23274, 'y': 33277, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 2956, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 21889, 'y': 40156, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 3982, 'y': 39285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 21284, 'y': 45409, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 22342, 'y': 62775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 27711, 'y': 37822, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 29416, 'y': 63720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 3307, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 3145, 'y': 36315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 26957, 'y': 32467, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 2794, 'y': 35505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 2686, 'y': 36720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 35414, 'y': 49410, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 34924, 'y': 63855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 24611, 'y': 45423, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 33358, 'y': 63855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 23202, 'y': 45666, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 25366, 'y': 62910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 30618, 'y': 47007, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 38542, 'y': 61965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 29078, 'y': 36892, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 31738, 'y': 63585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 32510, 'y': 46755, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 37759, 'y': 60750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 37305, 'y': 50373, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 35464, 'y': 63450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 33655, 'y': 63720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 42349, 'y': 61965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 37225, 'y': 41499, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 35545, 'y': 62910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 33202, 'y': 44557, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 38245, 'y': 61560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 28470, 'y': 24345, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 36058, 'y': 61830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 39304, 'y': 47365, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 42592, 'y': 63855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 44631, 'y': 42012, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 41998, 'y': 61830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 37305, 'y': 50373, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 40540, 'y': 62910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 39811, 'y': 62235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 33921, 'y': 48609, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 37516, 'y': 62775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 34244, 'y': 40598, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 31009, 'y': 63720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 36166, 'y': 63585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 34816, 'y': 62910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 40469, 'y': 43638, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 39541, 'y': 63180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 38570, 'y': 42628, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 38785, 'y': 62640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 37305, 'y': 50373, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 36814, 'y': 61560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 38488, 'y': 63855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 48672, 'y': 28396, 'is_fixed': False, 'area': 872000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 38002, 'y': 63585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 30078, 'y': 48986, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 36733, 'y': 62505, 'is_fixed': False, 'area': 2000}]}
