### Design Area Information ###
die_width = 103076
die_height = 52538
core_width = 101034
core_height = 50220
lx = 1026
ly = 1080
ux = 102060
uy = 51300

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 373, 'name': 'cluster_373', 'x': 61932, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 61836, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 57324, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 83340, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 66248, 'y': 23467, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 93228, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 31005, 'y': 39625, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 35724, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 89484, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 100812, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 13068, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 3046, 'y': 26015, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 42, 'y': 27468, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 5772, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 64288, 'y': 35105, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 63276, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 11340, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 88716, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 72248, 'y': 21310, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 67785, 'y': 19445, 'is_fixed': False, 'area': 73000}, {'id': 8, 'name': 'cluster_8', 'x': 66248, 'y': 23467, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 67785, 'y': 19445, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 66248, 'y': 23467, 'is_fixed': False, 'area': 53000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 42, 'y': 12108, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 97452, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 12108, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 95879, 'y': 20253, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 103034, 'y': 21324, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 42, 'y': 1932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 38060, 'y': 48229, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 36780, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 34693, 'y': 3627, 'is_fixed': False, 'area': 189000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 38316, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 98028, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 42, 'y': 45516, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 103034, 'y': 50604, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 67785, 'y': 19445, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 67785, 'y': 19445, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 66248, 'y': 23467, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 66670, 'y': 26880, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 103034, 'y': 47628, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 103034, 'y': 45708, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 85397, 'y': 25785, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 85922, 'y': 24759, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 95436, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 103034, 'y': 28236, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 6060, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 416, 'name': 'cluster_416', 'x': 35436, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 34693, 'y': 3627, 'is_fixed': False, 'area': 189000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 77044, 'y': 18531, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 103034, 'y': 24108, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 6156, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 99430, 'y': 48066, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 103034, 'y': 46956, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 87372, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 30636, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 51834, 'y': 3197, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 52908, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 17676, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 58648, 'y': 40714, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 85922, 'y': 24759, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 99180, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 3180, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 103034, 'y': 48972, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 427, 'name': 'cluster_427', 'x': 40812, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 34693, 'y': 3627, 'is_fixed': False, 'area': 189000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 53484, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 56038, 'y': 22963, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 56268, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 97356, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 90444, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 67785, 'y': 19445, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 69438, 'y': 23034, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 103034, 'y': 46092, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 103034, 'y': 24876, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 103034, 'y': 50028, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 41004, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 98892, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 97740, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 438, 'name': 'cluster_438', 'x': 69996, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 72051, 'y': 12949, 'is_fixed': False, 'area': 91000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 45708, 'y': 36558, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 45036, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 4380, 'y': 9325, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 42, 'y': 10092, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 88367, 'y': 33838, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 103034, 'y': 27084, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 97356, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 42, 'y': 3948, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 23873, 'y': 50287, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 24012, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 369, 'name': 'cluster_369', 'x': 83790, 'y': 24010, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 85399, 'y': 22719, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 370, 'name': 'cluster_370', 'x': 85399, 'y': 22719, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 85922, 'y': 24759, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 103034, 'y': 49068, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 446, 'name': 'cluster_446', 'x': 42, 'y': 44172, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 447, 'name': 'cluster_447', 'x': 42, 'y': 11052, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 11916, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 449, 'name': 'cluster_449', 'x': 64428, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 67365, 'y': 3735, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 450, 'name': 'cluster_450', 'x': 42, 'y': 23052, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 42, 'y': 23532, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 452, 'name': 'cluster_452', 'x': 84396, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 42, 'y': 40812, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 370, 'name': 'cluster_370', 'x': 85399, 'y': 22719, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 83790, 'y': 24010, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 25484, 'y': 42468, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 27276, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 99348, 'y': 3105, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 100044, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 456, 'name': 'cluster_456', 'x': 88524, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 93132, 'y': 52496, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 42, 'y': 5484, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 42, 'y': 3468, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 67785, 'y': 19445, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 69438, 'y': 23034, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 460, 'name': 'cluster_460', 'x': 24012, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 21364, 'y': 2670, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 103034, 'y': 14700, 'is_fixed': True, 'area': 1000}]}
