### Design Area Information ###
die_width = 107889
die_height = 54945
core_width = 105840
core_height = 52650
lx = 1026
ly = 1080
ux = 106866
uy = 53730

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 388, 'name': 'cluster_388', 'x': 43212, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 94828, 'y': 24637, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 87372, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 94828, 'y': 24637, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 98417, 'y': 23641, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 98417, 'y': 23641, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}, {'id': 20, 'name': 'cluster_20', 'x': 98417, 'y': 23641, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 102358, 'y': 15415, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 107847, 'y': 32940, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 97765, 'y': 20677, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 98417, 'y': 23641, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 57649, 'y': 40373, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 107847, 'y': 34764, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 93389, 'y': 17607, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 57649, 'y': 40373, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 48230, 'y': 21675, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 4332, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 88812, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 93389, 'y': 17607, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 93389, 'y': 17607, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 102358, 'y': 15415, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 103221, 'y': 12875, 'is_fixed': False, 'area': 16000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 402, 'name': 'cluster_402', 'x': 21132, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 19386, 'y': 42050, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 96396, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 107847, 'y': 40044, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 88428, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 37685, 'y': 45422, 'is_fixed': False, 'area': 260000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 42, 'y': 18636, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 99297, 'y': 27945, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 42, 'y': 22380, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 94828, 'y': 24637, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 68556, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 97765, 'y': 20677, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 102055, 'y': 23280, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 98417, 'y': 23641, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 90828, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 48230, 'y': 21675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 57649, 'y': 40373, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 12972, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 101196, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 93389, 'y': 17607, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 97765, 'y': 20677, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 5004, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 102358, 'y': 15415, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 385, 'name': 'cluster_385', 'x': 102358, 'y': 15415, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 103221, 'y': 12875, 'is_fixed': False, 'area': 16000}, {'id': 385, 'name': 'cluster_385', 'x': 102358, 'y': 15415, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 413, 'name': 'cluster_413', 'x': 20748, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 19386, 'y': 42050, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 10572, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 91404, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 42, 'y': 46860, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 96108, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 90854, 'y': 31330, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 90415, 'y': 29051, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 107847, 'y': 35244, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 102055, 'y': 23280, 'is_fixed': False, 'area': 29000}, {'id': 12, 'name': 'cluster_12', 'x': 94828, 'y': 24637, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 107847, 'y': 48204, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 97765, 'y': 20677, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}, {'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 97452, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 100963, 'y': 19970, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 57649, 'y': 40373, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 94597, 'y': 13860, 'is_fixed': False, 'area': 186000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 101484, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 42, 'y': 48588, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}, {'id': 385, 'name': 'cluster_385', 'x': 102358, 'y': 15415, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 386, 'name': 'cluster_386', 'x': 99064, 'y': 14106, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 102358, 'y': 15415, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 56844, 'y': 54903, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 424, 'name': 'cluster_424', 'x': 38412, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 37685, 'y': 45422, 'is_fixed': False, 'area': 260000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 91020, 'y': 42, 'is_fixed': True, 'area': 1000}]}
