### Design Area Information ###
die_width = 470280
die_height = 377030
core_width = 465880
core_height = 369600
lx = 2280
ly = 2800
ux = 468160
uy = 372400

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.7598931884765625

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 79384, 'y': 163728, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 218780, 'y': 91000, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 151589, 'y': 133572, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 191723, 'y': 85600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 151589, 'y': 133572, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 197900, 'y': 80966, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 151589, 'y': 133572, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 150005, 'y': 65240, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 72564, 'y': 99824, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 132192, 'y': 104400, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 72564, 'y': 99824, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 268674, 'y': 230569, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 72564, 'y': 99824, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 166592, 'y': 211400, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 72564, 'y': 99824, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 146210, 'y': 86058, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 72564, 'y': 99824, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 169784, 'y': 79240, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 72564, 'y': 99824, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 72564, 'y': 99824, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 178684, 'y': 83222, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 72564, 'y': 99824, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 210951, 'y': 110345, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 100628, 'y': 67950, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 95886, 'y': 88200, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 132192, 'y': 104400, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 95886, 'y': 88200, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 115216, 'y': 192920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 100628, 'y': 67950, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 170077, 'y': 121600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 100628, 'y': 67950, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 137797, 'y': 75250, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 95886, 'y': 88200, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 125632, 'y': 84466, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 95886, 'y': 88200, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 183745, 'y': 107100, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 387908, 'y': 202678, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 278435, 'y': 216517, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 287691, 'y': 321300, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 237114, 'y': 218925, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 279998, 'y': 313569, 'is_fixed': False, 'area': 542000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 226693, 'y': 145460, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 134938, 'y': 323990, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 169202, 'y': 245861, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 348955, 'y': 74268, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 262795, 'y': 93345, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 348955, 'y': 74268, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 255950, 'y': 78300, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 290486, 'y': 124250, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 302456, 'y': 119061, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 88951, 'y': 258143, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 88951, 'y': 258143, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 224034, 'y': 178703, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 283580, 'y': 184505, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 341514, 'y': 286480, 'is_fixed': False, 'area': 140000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 173163, 'y': 253184, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 217815, 'y': 41713, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 225805, 'y': 148896, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 369048, 'y': 151344, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 292040, 'y': 207320, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 326976, 'y': 217600, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 258842, 'y': 251160, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 105450, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 482, 'name': 'cluster_482', 'x': 246050, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 483, 'name': 'cluster_483', 'x': 231230, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 484, 'name': 'cluster_484', 'x': 254410, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 485, 'name': 'cluster_485', 'x': 286330, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 290510, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 296970, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 261630, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 281770, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 229011, 'y': 79167, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 238070, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 242250, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 225805, 'y': 148896, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 239970, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 255170, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 292410, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 295070, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 255950, 'y': 78300, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 268090, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 210951, 'y': 110345, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 259730, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 229011, 'y': 79167, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 237690, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 197790, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 225910, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 203110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 268850, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 235410, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 255950, 'y': 78300, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 196650, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 211850, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 248710, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 218780, 'y': 91000, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 253270, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 251750, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 246810, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 169176, 'y': 141960, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 288230, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 275310, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 255950, 'y': 78300, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 272270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 290924, 'y': 51893, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 278730, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 475, 'name': 'cluster_475', 'x': 161690, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 486, 'name': 'cluster_486', 'x': 157130, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 168530, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 179443, 'y': 261800, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 149530, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 172330, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 170050, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 178030, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 184490, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 148703, 'y': 252700, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 130150, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 121790, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 125590, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 123690, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 112670, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 115330, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 132430, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 126730, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 164835, 'y': 221977, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 210330, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 218310, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 181830, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 217170, 'y': 359800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 206150, 'y': 359800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 194750, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 195510, 'y': 359800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 169290, 'y': 334600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 211700, 'y': 217736, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 202350, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 210330, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 226670, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 214890, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 220210, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 226693, 'y': 145460, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 218310, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 208810, 'y': 93800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 206910, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 211850, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217678, 'y': 194445, 'is_fixed': False, 'area': 688000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 217550, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
