### Design Area Information ###
die_width = 60148
die_height = 48918
core_width = 56052
core_height = 44550
lx = 2052
ly = 2160
ux = 58104
uy = 46710

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.7674666976928711

{'driver': {'id': 67, 'name': 'cluster_67', 'x': 9157, 'y': 13945, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 30515, 'y': 11913, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 29844, 'y': 18843, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 39502, 'y': 19581, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 29844, 'y': 18843, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 53622, 'y': 26325, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 38201, 'y': 18225, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 48522, 'y': 38629, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}]}
{'driver': {'id': 281, 'name': 'cluster_281', 'x': 23702, 'y': 35848, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 38709, 'y': 21847, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 281, 'name': 'cluster_281', 'x': 23702, 'y': 35848, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 39513, 'y': 21547, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 27355, 'y': 43505, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 27094, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 40021, 'y': 25943, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 57442, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 42080, 'y': 25614, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 56416, 'y': 26460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 39471, 'y': 25663, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 57145, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 42595, 'y': 24635, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 57550, 'y': 29430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 40092, 'y': 27488, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 57199, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 37182, 'y': 21919, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 35005, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 39513, 'y': 21547, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 57469, 'y': 28080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 56929, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 57334, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 38837, 'y': 26066, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 57604, 'y': 25380, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 41758, 'y': 28716, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 57496, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 42595, 'y': 24635, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 57415, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 32085, 'y': 27135, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 57550, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 22700, 'y': 32244, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 56578, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 28043, 'y': 26402, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 57118, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 27373, 'y': 32314, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 50341, 'y': 24300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 30515, 'y': 11913, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 33223, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 33971, 'y': 11650, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 36382, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 27690, 'y': 10693, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 38947, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 34168, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 27119, 'y': 11899, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 38272, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 28839, 'y': 13442, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 34060, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 39513, 'y': 21547, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 34546, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 29944, 'y': 16249, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 36220, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 37240, 'y': 12315, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 52420, 'y': 20790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 45196, 'y': 21729, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 57550, 'y': 19710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 39929, 'y': 12523, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 43510, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 31086, 'y': 10395, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 43861, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 28694, 'y': 9000, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 39757, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 26196, 'y': 8550, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 35302, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 27137, 'y': 9112, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 35059, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 39513, 'y': 21547, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 36112, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 22313, 'y': 19462, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 4630, 'y': 18090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 5197, 'y': 18765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 20696, 'y': 23157, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 10408, 'y': 23760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 24421, 'y': 25335, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 8221, 'y': 24840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 21053, 'y': 18542, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 2659, 'y': 17415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 2767, 'y': 17010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 5629, 'y': 18630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 2902, 'y': 19440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 3253, 'y': 17955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 20104, 'y': 22262, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 7195, 'y': 17685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 21657, 'y': 25349, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 7519, 'y': 16605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 24282, 'y': 23205, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 2632, 'y': 19710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 16741, 'y': 24291, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 2578, 'y': 22815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 15913, 'y': 24597, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 3307, 'y': 17685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 3712, 'y': 18225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 2524, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 18088, 'y': 19449, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 3037, 'y': 18900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 2470, 'y': 18360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 13662, 'y': 24422, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 3631, 'y': 18630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 22968, 'y': 24214, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 2632, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 2605, 'y': 25380, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 17860, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 2659, 'y': 22410, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 17806, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 27103, 'y': 40967, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 32062, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 27303, 'y': 40699, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 32575, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 25321, 'y': 41702, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 32521, 'y': 44550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 27460, 'y': 40555, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 29605, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 41630, 'y': 36195, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 29227, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 26907, 'y': 36607, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 27796, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 32602, 'y': 33622, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 31306, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 29956, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 38083, 'y': 43200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 34472, 'y': 35171, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 38893, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 26770, 'y': 34225, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 37516, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 24421, 'y': 25335, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 34087, 'y': 43470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 41630, 'y': 36195, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 53581, 'y': 32670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 50152, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 32602, 'y': 33622, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 36085, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 34951, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 34021, 'y': 30699, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 35356, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 31785, 'y': 28804, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 31873, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 30801, 'y': 24345, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 33331, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 31117, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 31469, 'y': 29072, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 32953, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 31862, 'y': 27218, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 32791, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 32602, 'y': 33622, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 34519, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27018, 'y': 24428, 'is_fixed': False, 'area': 438000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 34357, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
