### Design Area Information ###
die_width = 83699
die_height = 43850
core_width = 79596
core_height = 39690
lx = 2052
ly = 2160
ux = 81648
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.7851154601573944

{'driver': {'id': 64, 'name': 'cluster_64', 'x': 17555, 'y': 11532, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 40545, 'y': 11745, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 41605, 'y': 7122, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 44779, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 45727, 'y': 11066, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 46777, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 30712, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 27769, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 26159, 'y': 21873, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 27958, 'y': 11880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 31153, 'y': 23907, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 27283, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 31305, 'y': 15345, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 20128, 'y': 16335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 16753, 'y': 16605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 19669, 'y': 16065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 29659, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 30388, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 30675, 'y': 21130, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 30685, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 31051, 'y': 25181, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 31036, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 32529, 'y': 22365, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 31927, 'y': 36315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 33197, 'y': 18945, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 28984, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 33485, 'y': 19341, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 33547, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 30712, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 33169, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 29987, 'y': 19444, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 33088, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 33493, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 23310, 'y': 23187, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 31603, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 29948, 'y': 23878, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 33439, 'y': 35505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 31456, 'y': 22161, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 36517, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 36544, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 34870, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 36544, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 40341, 'y': 32055, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 42295, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 40758, 'y': 34270, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 39082, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 35188, 'y': 40118, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 39595, 'y': 40770, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 39898, 'y': 32605, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 41917, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 45803, 'y': 27003, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 40027, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 41375, 'y': 25076, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 41890, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 46735, 'y': 26956, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 41458, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 40351, 'y': 39690, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 53284, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 47220, 'y': 31223, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 54229, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 38012, 'y': 32409, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 54067, 'y': 41580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 33981, 'y': 29596, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 42457, 'y': 41580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 45803, 'y': 27003, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 55228, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 44295, 'y': 28620, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 46507, 'y': 36450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 46735, 'y': 26956, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 49558, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 50476, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 49581, 'y': 21987, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 51124, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 47585, 'y': 18225, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 51691, 'y': 34155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 48883, 'y': 26298, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 50395, 'y': 33345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34833, 'y': 25710, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 47128, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
