### Design Area Information ###
die_width = 369480
die_height = 332930
core_width = 365180
core_height = 327600
lx = 2280
ly = 2800
ux = 367460
uy = 330400

Core Aspect Ratio = 0.9
Utilization = 68.0
Place Density = 0.7858025169372559

{'driver': {'id': 13, 'name': 'cluster_13', 'x': 61437, 'y': 113692, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 231519, 'y': 87266, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 65211, 'y': 54680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 173140, 'y': 32200, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 65211, 'y': 54680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 184930, 'y': 19084, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 65211, 'y': 54680, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 173134, 'y': 14741, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 142960, 'y': 121115, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 195130, 'y': 130200, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 142960, 'y': 121115, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 167037, 'y': 96900, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 142960, 'y': 121115, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 182497, 'y': 119789, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 142960, 'y': 121115, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 172102, 'y': 91280, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 142960, 'y': 121115, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 127720, 'y': 87800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 142960, 'y': 121115, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 177374, 'y': 101500, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 142960, 'y': 121115, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 162830, 'y': 86431, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 339774, 'y': 62957, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 238237, 'y': 134302, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 339774, 'y': 62957, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 247361, 'y': 137253, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 339774, 'y': 62957, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 247614, 'y': 117506, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 339774, 'y': 62957, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 234126, 'y': 106479, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 323796, 'y': 279429, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 241567, 'y': 235840, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 323796, 'y': 279429, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 241567, 'y': 235840, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 323796, 'y': 279429, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 250142, 'y': 257703, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 338553, 'y': 216214, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 213171, 'y': 151167, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 338553, 'y': 216214, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 198060, 'y': 148951, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 338553, 'y': 216214, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 198060, 'y': 148951, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 338553, 'y': 216214, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 223351, 'y': 163606, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 152123, 'y': 300230, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 120963, 'y': 216804, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 152123, 'y': 300230, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 121663, 'y': 255951, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 108504, 'y': 194918, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 120963, 'y': 216804, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 108504, 'y': 194918, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 121663, 'y': 255951, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 108504, 'y': 194918, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 112506, 'y': 232723, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 324999, 'y': 148223, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 238237, 'y': 134302, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 324999, 'y': 148223, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 234126, 'y': 106479, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 305474, 'y': 110228, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 240778, 'y': 245976, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 305474, 'y': 110228, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 58857, 'y': 227843, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 213171, 'y': 151167, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 58857, 'y': 227843, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 198060, 'y': 148951, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 58857, 'y': 227843, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 259344, 'y': 36807, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 213171, 'y': 151167, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 259344, 'y': 36807, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 208410, 'y': 295780, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 120963, 'y': 216804, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 208410, 'y': 295780, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 139181, 'y': 221666, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 208410, 'y': 295780, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 121663, 'y': 255951, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 83498, 'y': 295330, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 240778, 'y': 245976, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 83498, 'y': 295330, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 250142, 'y': 257703, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 266305, 'y': 220507, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 240778, 'y': 245976, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 266305, 'y': 220507, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 241567, 'y': 235840, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 197785, 'y': 219253, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 213171, 'y': 151167, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 197785, 'y': 219253, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 198060, 'y': 148951, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 49043, 'y': 190164, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 120963, 'y': 216804, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 49043, 'y': 190164, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 189956, 'y': 176721, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 238237, 'y': 134302, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 189956, 'y': 176721, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 247614, 'y': 117506, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 189956, 'y': 176721, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 234126, 'y': 106479, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 361190, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 238237, 'y': 134302, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 363850, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 195130, 'y': 130200, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 363850, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 247361, 'y': 137253, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 363850, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 247614, 'y': 117506, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 363850, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 172102, 'y': 91280, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 362330, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 234126, 'y': 106479, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 363850, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 234126, 'y': 106479, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 245670, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 356630, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 238237, 'y': 134302, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 355870, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 363850, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 207860, 'y': 130581, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 363850, 'y': 161000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 247614, 'y': 117506, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 257830, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 261272, 'y': 86856, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 344470, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 234126, 'y': 106479, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 273790, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 234126, 'y': 106479, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 237310, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 236930, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 238237, 'y': 134302, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 361950, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 157486, 'y': 104650, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 363850, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 220471, 'y': 121975, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 363470, 'y': 177800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 143236, 'y': 118416, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 355490, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 234126, 'y': 106479, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 362710, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 234126, 'y': 106479, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 230850, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 234126, 'y': 106479, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 232370, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 233130, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 238237, 'y': 134302, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 357010, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 231519, 'y': 87266, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 252130, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 247361, 'y': 137253, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 361950, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 198170, 'y': 106704, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 265050, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 234126, 'y': 106479, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 268470, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 242155, 'y': 88977, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 244530, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 234126, 'y': 106479, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 250990, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 247614, 'y': 117506, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 277970, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 110758, 'y': 217000, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 5890, 'y': 217000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 13110, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 27930, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 87299, 'y': 228035, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 5890, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 99750, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 189173, 'y': 186624, 'is_fixed': False, 'area': 515000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 170050, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 121663, 'y': 255951, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 105830, 'y': 326200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 112506, 'y': 232723, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 107350, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 120963, 'y': 216804, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 5890, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
