### Design Area Information ###
die_width = 56937
die_height = 51643
core_width = 52866
core_height = 47250
lx = 2052
ly = 2160
ux = 54918
uy = 49410

Core Aspect Ratio = 0.9
Utilization = 68.0
Place Density = 0.8281122899055481

{'driver': {'id': 101, 'name': 'cluster_101', 'x': 12870, 'y': 8652, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 31969, 'y': 18765, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 30822, 'y': 24833, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 21137, 'y': 28828, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 38758, 'y': 6094, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 42523, 'y': 18450, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 38758, 'y': 6094, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 39704, 'y': 21201, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 38758, 'y': 6094, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 42523, 'y': 18450, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 38581, 'y': 29055, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 28454, 'y': 13403, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 39820, 'y': 31807, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 25925, 'y': 43193, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 28201, 'y': 35946, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 19236, 'y': 5812, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 19236, 'y': 5812, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 21137, 'y': 28828, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 46523, 'y': 38697, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 39704, 'y': 21201, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 20835, 'y': 14943, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 30693, 'y': 16963, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 20835, 'y': 14943, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 28744, 'y': 15987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 46194, 'y': 20805, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 31383, 'y': 15534, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 51958, 'y': 21573, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 30693, 'y': 16963, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 50400, 'y': 19388, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 28744, 'y': 15987, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 31446, 'y': 32055, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 28913, 'y': 31734, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 24498, 'y': 22626, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 39334, 'y': 19932, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 24498, 'y': 22626, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 39704, 'y': 21201, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 12161, 'y': 21806, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 7384, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 36034, 'y': 25350, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 53149, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 29880, 'y': 25412, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 54418, 'y': 25110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 34549, 'y': 23920, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 54418, 'y': 24435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 53716, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 39334, 'y': 19932, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 53284, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 37890, 'y': 20083, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 53041, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 17601, 'y': 30863, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 54094, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 54148, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 49855, 'y': 26325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 54175, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 33571, 'y': 26655, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 54256, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 18441, 'y': 23142, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 54310, 'y': 25650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 39334, 'y': 19932, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 54256, 'y': 27540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 25596, 'y': 21901, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 53770, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 39704, 'y': 21201, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 54283, 'y': 25380, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 54472, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 31969, 'y': 18765, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 54418, 'y': 19440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 28300, 'y': 15080, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 32926, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 27505, 'y': 14483, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 27337, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 31900, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 28014, 'y': 10163, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 36571, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 26487, 'y': 9970, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 32602, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 39704, 'y': 21201, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 30955, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 24872, 'y': 9396, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 36085, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 35635, 'y': 15890, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 54418, 'y': 18900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 41698, 'y': 18260, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 54472, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 33883, 'y': 16716, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 54391, 'y': 14985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 24940, 'y': 13070, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 54364, 'y': 9990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 18707, 'y': 18297, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 35221, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 38353, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 15786, 'y': 16148, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 33898, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 39704, 'y': 21201, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 49585, 'y': 20520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 9274, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 10057, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 20095, 'y': 32959, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 19318, 'y': 43470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 18441, 'y': 23142, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 8896, 'y': 19710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 16682, 'y': 18780, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 18292, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 9625, 'y': 21870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 21137, 'y': 28828, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 9436, 'y': 23085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 8761, 'y': 20520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 26230, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 20925, 'y': 34335, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 25987, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 22798, 'y': 36970, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 28417, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 21868, 'y': 34155, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 22342, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 8923, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 18678, 'y': 34407, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 8977, 'y': 22275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 21137, 'y': 28828, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 22963, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 27823, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 17787, 'y': 32289, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 28201, 'y': 48330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 19141, 'y': 37740, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 24664, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 15644, 'y': 40763, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 24637, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 17239, 'y': 39285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 17995, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 17617, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 21137, 'y': 28828, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 21127, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 22585, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 23112, 'y': 38570, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 22558, 'y': 48330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 17573, 'y': 35091, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 22315, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 9670, 'y': 37603, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 19588, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 20675, 'y': 35660, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 23584, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 19831, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 25768, 'y': 32251, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 26743, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 28201, 'y': 35946, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 21019, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 20236, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 52771, 'y': 35235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 28192, 'y': 33188, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 30955, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 23157, 'y': 32216, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 32008, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 18441, 'y': 23142, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 23935, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 42322, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 28255, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 28201, 'y': 35946, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 30415, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 31792, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 34342, 'y': 39141, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 33817, 'y': 48330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 33858, 'y': 30773, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 32980, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 33349, 'y': 33422, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 53770, 'y': 32130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 23285, 'y': 14387, 'is_fixed': False, 'area': 888000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 27472, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 31050, 'y': 31599, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 30496, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 30998, 'y': 27093, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 54337, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 28201, 'y': 35946, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 30334, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 33898, 'y': 37612, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 31954, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 29743, 'y': 35608, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 30442, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
