### Design Area Information ###
die_width = 83959
die_height = 42980
core_width = 81918
core_height = 40770
lx = 1026
ly = 1080
ux = 82944
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 368, 'name': 'cluster_368', 'x': 53100, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 52696, 'y': 38590, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 83917, 'y': 34092, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 380, 'name': 'cluster_380', 'x': 54348, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 53163, 'y': 36486, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 71148, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 58981, 'y': 5415, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 61356, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 3564, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 65868, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 55836, 'y': 38745, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 55836, 'y': 38745, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 67500, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 54826, 'y': 37505, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 56460, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 83917, 'y': 40140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 68172, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 56376, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 11148, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 69711, 'y': 8635, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 69711, 'y': 8635, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 9036, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 67379, 'y': 9417, 'is_fixed': False, 'area': 21000}, {'id': 367, 'name': 'cluster_367', 'x': 69711, 'y': 8635, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 71834, 'y': 11185, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 391, 'name': 'cluster_391', 'x': 54252, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 53163, 'y': 36486, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 25932, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 354, 'name': 'cluster_354', 'x': 4676, 'y': 32178, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 42, 'y': 30348, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 64716, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 42, 'y': 20748, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 77289, 'y': 19845, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 83917, 'y': 24492, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 68556, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 67834, 'y': 32363, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 71052, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 23148, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 14124, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 66156, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 54472, 'y': 38745, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, {'id': 360, 'name': 'cluster_360', 'x': 53163, 'y': 36486, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 363, 'name': 'cluster_363', 'x': 56376, 'y': 38745, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 58147, 'y': 34965, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 71834, 'y': 11185, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 69711, 'y': 8635, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 67379, 'y': 9417, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 17676, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 83917, 'y': 40428, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 64908, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 6256, 'y': 29178, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 42, 'y': 34188, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 356, 'name': 'cluster_356', 'x': 5036, 'y': 35738, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 5676, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 32588, 'y': 29724, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 35436, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 83917, 'y': 21612, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 72419, 'y': 33855, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 77580, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 35358, 'y': 25570, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 33900, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 39948, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 32236, 'y': 10125, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 42924, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 58147, 'y': 34965, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 55836, 'y': 38745, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 70726, 'y': 12082, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 71834, 'y': 11185, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 62028, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 22572, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 18444, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 277, 'name': 'cluster_277', 'x': 2003, 'y': 27739, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 42, 'y': 29676, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 66252, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 73154, 'y': 27422, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 83917, 'y': 30924, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 55836, 'y': 38745, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 58147, 'y': 34965, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 41100, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 34376, 'y': 2079, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 33516, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 42, 'y': 29772, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 422, 'name': 'cluster_422', 'x': 54540, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 55836, 'y': 38745, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 56652, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 9228, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 65100, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 83917, 'y': 33516, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 63372, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 47298, 'y': 3995, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 47820, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 83917, 'y': 24396, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 83917, 'y': 41292, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 53163, 'y': 36486, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}, {'id': 362, 'name': 'cluster_362', 'x': 58147, 'y': 34965, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 54828, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 57516, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 433, 'name': 'cluster_433', 'x': 55788, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 55836, 'y': 38745, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 65484, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 81708, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 58147, 'y': 34965, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 83917, 'y': 9036, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 10476, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 29868, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 54826, 'y': 37505, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 57420, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 30060, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 21420, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 53163, 'y': 36486, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 53163, 'y': 36486, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 17964, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 14508, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 279, 'name': 'cluster_279', 'x': 10029, 'y': 2844, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 10956, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 14604, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 2411, 'y': 24128, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 446, 'name': 'cluster_446', 'x': 42, 'y': 25644, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 244, 'name': 'cluster_244', 'x': 29129, 'y': 38808, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 447, 'name': 'cluster_447', 'x': 28812, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 66060, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 449, 'name': 'cluster_449', 'x': 16332, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 275, 'name': 'cluster_275', 'x': 42963, 'y': 7897, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 450, 'name': 'cluster_450', 'x': 42252, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 43560, 'y': 41445, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 46284, 'y': 42938, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 54401, 'y': 34097, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 452, 'name': 'cluster_452', 'x': 66348, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 66636, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 13164, 'y': 42, 'is_fixed': True, 'area': 1000}]}
