### Design Area Information ###
die_width = 75022
die_height = 39511
core_width = 70956
core_height = 35100
lx = 2052
ly = 2160
ux = 73008
uy = 37260

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.768253526687622

{'driver': {'id': 114, 'name': 'cluster_114', 'x': 8154, 'y': 26640, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 26346, 'y': 26385, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 33417, 'y': 8116, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 38202, 'y': 12690, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 34557, 'y': 23213, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 39253, 'y': 21114, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 46430, 'y': 27147, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 58689, 'y': 23780, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 46430, 'y': 27147, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 20613, 'y': 15831, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 49884, 'y': 18294, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 38202, 'y': 12690, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 9983, 'y': 7250, 'is_fixed': False, 'area': 166000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 41240, 'y': 12264, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 11611, 'y': 10300, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 42491, 'y': 14276, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 9983, 'y': 7250, 'is_fixed': False, 'area': 166000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 60091, 'y': 17307, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 44667, 'y': 13815, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 61257, 'y': 15609, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 42491, 'y': 14276, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 66352, 'y': 26527, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 19138, 'y': 21195, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 19138, 'y': 21195, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 38202, 'y': 12690, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 363, 'name': 'cluster_363', 'x': 37985, 'y': 36199, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 35896, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 43522, 'y': 18495, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 489, 'name': 'cluster_489', 'x': 41539, 'y': 31860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 42870, 'y': 21002, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 490, 'name': 'cluster_490', 'x': 43294, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 48219, 'y': 20050, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 491, 'name': 'cluster_491', 'x': 42295, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 40808, 'y': 11307, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 492, 'name': 'cluster_492', 'x': 39757, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 41053, 'y': 31320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 38880, 'y': 23355, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 39595, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 38119, 'y': 30395, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 41188, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 40714, 'y': 14076, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 42403, 'y': 29970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 72508, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 32763, 'y': 24219, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 42592, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 44230, 'y': 24240, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 68296, 'y': 16605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 34633, 'y': 27110, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 54958, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 33886, 'y': 24403, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 71104, 'y': 17955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 32103, 'y': 22980, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 37084, 'y': 32940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 38202, 'y': 12690, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 41080, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 41323, 'y': 31725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 29581, 'y': 16132, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 38164, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 19780, 'y': 6223, 'is_fixed': False, 'area': 228000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 25663, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 25761, 'y': 12051, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 25825, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 26662, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 27739, 'y': 15626, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 33547, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 31899, 'y': 14805, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 33871, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 38202, 'y': 12690, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 36733, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 26325, 'y': 16852, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 36922, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 39546, 'y': 15291, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 39811, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 39445, 'y': 17415, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 42943, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 42423, 'y': 10409, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 40837, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 33610, 'y': 21195, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 37948, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 33720, 'y': 23535, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 38839, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 33266, 'y': 26914, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 37111, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 38715, 'y': 27306, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 38110, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 39557, 'y': 28962, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 40540, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 482, 'name': 'cluster_482', 'x': 23557, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 13432, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 27111, 'y': 17787, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 23989, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 23145, 'y': 25083, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 4063, 'y': 20385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 18152, 'y': 16359, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 4171, 'y': 20115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 23341, 'y': 32130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 7357, 'y': 21330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 24340, 'y': 36720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 23179, 'y': 36720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 28473, 'y': 19859, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 22909, 'y': 31860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 33112, 'y': 18261, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 23584, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 29991, 'y': 19743, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 22315, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 27624, 'y': 23913, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 22774, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 23935, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 23260, 'y': 36720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 27607, 'y': 31860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 25040, 'y': 19530, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 27985, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 22494, 'y': 19284, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 28984, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 16259, 'y': 14231, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 26473, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 30901, 'y': 9720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 32575, 'y': 9315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 30847, 'y': 9045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 31522, 'y': 9990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 33358, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 48326, 'y': 28677, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 46696, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 48415, 'y': 29956, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 46156, 'y': 36315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 47954, 'y': 30829, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 45751, 'y': 35370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 44870, 'y': 30753, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 47776, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 45802, 'y': 27599, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 45940, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 43827, 'y': 31995, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 44995, 'y': 34830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 46430, 'y': 27147, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 44023, 'y': 35505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 44239, 'y': 34155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 54823, 'y': 36720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 43759, 'y': 25623, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 53527, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 41218, 'y': 26025, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 56524, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 23145, 'y': 25083, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 49072, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 45802, 'y': 27599, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 55498, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 55460, 'y': 22667, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 49558, 'y': 12150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 46430, 'y': 27147, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 43942, 'y': 32130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 47101, 'y': 33210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 53797, 'y': 23740, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 54553, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 50047, 'y': 22046, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 55498, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 44492, 'y': 22833, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 54175, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 52528, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 45315, 'y': 16652, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 50152, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 45177, 'y': 15930, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 47911, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 46430, 'y': 27147, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 45265, 'y': 33885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 45508, 'y': 36315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 53149, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 54202, 'y': 28233, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 446, 'name': 'cluster_446', 'x': 55768, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 54169, 'y': 29413, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 447, 'name': 'cluster_447', 'x': 56173, 'y': 35775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40597, 'y': 19819, 'is_fixed': False, 'area': 523000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 56875, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 46939, 'y': 27337, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 450, 'name': 'cluster_450', 'x': 56011, 'y': 35370, 'is_fixed': False, 'area': 2000}]}
