### Design Area Information ###
die_width = 443610
die_height = 399650
core_width = 439280
core_height = 394800
lx = 2280
ly = 2800
ux = 441560
uy = 397600

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.7581385618448258

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 70850, 'y': 138789, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 239601, 'y': 113400, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 112768, 'y': 56766, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 145080, 'y': 91933, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 112768, 'y': 56766, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 153037, 'y': 82384, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 112768, 'y': 56766, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 164203, 'y': 91215, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 195667, 'y': 58029, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 190876, 'y': 92555, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 195667, 'y': 58029, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 233018, 'y': 112048, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 195667, 'y': 58029, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 193268, 'y': 98840, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 195667, 'y': 58029, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 223362, 'y': 121385, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 195667, 'y': 58029, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 255429, 'y': 109836, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 195667, 'y': 58029, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 190034, 'y': 90490, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 195667, 'y': 58029, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 242345, 'y': 112466, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 195667, 'y': 58029, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 180717, 'y': 87600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 345944, 'y': 90373, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 311111, 'y': 155640, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 345944, 'y': 90373, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 311841, 'y': 171589, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 338679, 'y': 90600, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 305348, 'y': 156902, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 375320, 'y': 243666, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 280661, 'y': 212666, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 375320, 'y': 243666, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 284357, 'y': 207938, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 375320, 'y': 243666, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 284357, 'y': 207938, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 249360, 'y': 246768, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 202547, 'y': 186415, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 254790, 'y': 234952, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 190333, 'y': 191670, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 249360, 'y': 246768, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 212217, 'y': 163709, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 188831, 'y': 313275, 'is_fixed': False, 'area': 138000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 124226, 'y': 237533, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 188831, 'y': 313275, 'is_fixed': False, 'area': 138000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 142333, 'y': 269571, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 63691, 'y': 211526, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 124226, 'y': 237533, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 63691, 'y': 211526, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 128508, 'y': 248733, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 63691, 'y': 211526, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 142333, 'y': 269571, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 358202, 'y': 120695, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 311111, 'y': 155640, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 358202, 'y': 120695, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 306298, 'y': 131533, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 358202, 'y': 120695, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 302890, 'y': 150684, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 255223, 'y': 105922, 'is_fixed': False, 'area': 583000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 280661, 'y': 212666, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 255223, 'y': 105922, 'is_fixed': False, 'area': 583000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 286824, 'y': 108360, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 284357, 'y': 207938, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 67394, 'y': 240629, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 196294, 'y': 160634, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 67394, 'y': 240629, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 190333, 'y': 191670, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 67394, 'y': 240629, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 212217, 'y': 163709, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 59541, 'y': 257076, 'is_fixed': False, 'area': 505000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 246855, 'y': 167008, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 196294, 'y': 160634, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 239476, 'y': 312877, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 124226, 'y': 237533, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 239476, 'y': 312877, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 142333, 'y': 269571, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 117749, 'y': 323152, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 280661, 'y': 212666, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 126771, 'y': 296358, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 377602, 'y': 193745, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 280661, 'y': 212666, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 377602, 'y': 193745, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 284357, 'y': 207938, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 288786, 'y': 255400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 190333, 'y': 191670, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 134341, 'y': 175941, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 124226, 'y': 237533, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 134341, 'y': 175941, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 195519, 'y': 225254, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 311111, 'y': 155640, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 430350, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 311111, 'y': 155640, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 437950, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 233018, 'y': 112048, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 437950, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 311841, 'y': 171589, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 437950, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 305348, 'y': 156902, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 416290, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 255429, 'y': 109836, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 426930, 'y': 172200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 435290, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 242345, 'y': 112466, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 418950, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 305348, 'y': 156902, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 436050, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 311111, 'y': 155640, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 428450, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 431490, 'y': 189000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 311841, 'y': 171589, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 437950, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 218630, 'y': 176915, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 286710, 'y': 382200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 145080, 'y': 91933, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 430350, 'y': 175000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 302890, 'y': 150684, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 420470, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 437950, 'y': 177800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 235350, 'y': 157325, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 433010, 'y': 161000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 166630, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 311841, 'y': 171589, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 426170, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 108577, 'y': 158433, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 165110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 143450, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 427690, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 124093, 'y': 127400, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 168530, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 431490, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 280725, 'y': 139377, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 418950, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 239601, 'y': 113400, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 429590, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 311841, 'y': 171589, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 430730, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 195493, 'y': 123260, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 437950, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 294690, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 306298, 'y': 131533, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 433770, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 295450, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 345944, 'y': 90373, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 298110, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 124226, 'y': 237533, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 19570, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 30210, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 5890, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 102019, 'y': 246400, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 154850, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 16150, 'y': 284200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 142333, 'y': 269571, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 18050, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 142333, 'y': 269571, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 142690, 'y': 337400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 142690, 'y': 334600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 124226, 'y': 237533, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 5890, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 91120, 'y': 231933, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 12350, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 14630, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 22610, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 128508, 'y': 248733, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 13870, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 142333, 'y': 269571, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 136610, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 142333, 'y': 269571, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 5890, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202023, 'y': 192475, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 12350, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
