### Design Area Information ###
die_width = 389880
die_height = 351300
core_width = 385320
core_height = 344400
lx = 2280
ly = 2800
ux = 387600
uy = 347200

Core Aspect Ratio = 0.9
Utilization = 61.0
Place Density = 0.8343847191333771

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 80561, 'y': 109403, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 255813, 'y': 150111, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 233687, 'y': 121498, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 249584, 'y': 99400, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 235244, 'y': 251923, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 65617, 'y': 196868, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 65617, 'y': 196868, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 65617, 'y': 196868, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 213383, 'y': 169206, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 51328, 'y': 213638, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 308392, 'y': 73634, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 180415, 'y': 283266, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 107014, 'y': 209906, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 202311, 'y': 289941, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 112237, 'y': 202533, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 202311, 'y': 289941, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 111925, 'y': 236314, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 141533, 'y': 304541, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 257497, 'y': 243536, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 146191, 'y': 270377, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 315020, 'y': 248566, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 257497, 'y': 243536, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 315020, 'y': 248566, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 235244, 'y': 251923, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 184707, 'y': 229800, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 58671, 'y': 173663, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 50522, 'y': 167305, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 176154, 'y': 187931, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 262146, 'y': 164587, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 176154, 'y': 187931, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 287330, 'y': 148817, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 383610, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 262146, 'y': 164587, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 232750, 'y': 340200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 210669, 'y': 154066, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 377530, 'y': 172200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 256772, 'y': 169400, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 381330, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 287330, 'y': 148817, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 374870, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 287330, 'y': 148817, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 375630, 'y': 161000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 377910, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 249850, 'y': 331800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 263132, 'y': 112381, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 383610, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 377530, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 380570, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 233406, 'y': 138472, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 359670, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 139384, 'y': 79240, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 382850, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 238590, 'y': 95273, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 373730, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 379050, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 265691, 'y': 84000, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 377530, 'y': 93800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 246050, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 218405, 'y': 133875, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 367650, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 124843, 'y': 123600, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 145730, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 372590, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 163803, 'y': 138366, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 366130, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 368410, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 373730, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 234270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 232370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 255813, 'y': 150111, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 374110, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 261027, 'y': 150040, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 379050, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 276565, 'y': 149556, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 378290, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 287330, 'y': 148817, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 383990, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 376770, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 383230, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 379810, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 287330, 'y': 148817, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 383990, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 107014, 'y': 209906, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 6650, 'y': 217000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 112237, 'y': 202533, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 6270, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 9310, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 18810, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 111925, 'y': 236314, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 11970, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 111925, 'y': 236314, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 7790, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 111925, 'y': 236314, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 120270, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 5890, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 107014, 'y': 209906, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 5890, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 5890, 'y': 219800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 5890, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 12350, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 116550, 'y': 212418, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 12350, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 111925, 'y': 236314, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 6650, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 111925, 'y': 236314, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 23750, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 195063, 'y': 186120, 'is_fixed': False, 'area': 630000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 9310, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
