### Design Area Information ###
die_width = 77208
die_height = 62566
core_width = 73116
core_height = 58320
lx = 2052
ly = 2160
ux = 75168
uy = 60480

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.7137580162286759

{'driver': {'id': 119, 'name': 'cluster_119', 'x': 22644, 'y': 17895, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 39579, 'y': 19552, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 46356, 'y': 37763, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 47236, 'y': 55890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 29314, 'y': 36932, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 46723, 'y': 57105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 50790, 'y': 29733, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 47884, 'y': 60075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 73966, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 35298, 'y': 34515, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 74344, 'y': 32535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 43414, 'y': 38205, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 72211, 'y': 34695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 49200, 'y': 31702, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 49153, 'y': 59400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 38854, 'y': 35926, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 47884, 'y': 58725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 47749, 'y': 59670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 40171, 'y': 32805, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 45562, 'y': 59940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 34967, 'y': 33369, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 46156, 'y': 59805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 44781, 'y': 16773, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 47560, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 44558, 'y': 20009, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 46561, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 37661, 'y': 17897, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 44239, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 42252, 'y': 16605, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 43672, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 45301, 'y': 25672, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 46696, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 35739, 'y': 20025, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 45481, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 45641, 'y': 29325, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 45967, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 33174, 'y': 19575, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 45778, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 46800, 'y': 19289, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 74479, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 46792, 'y': 19872, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 71887, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 50702, 'y': 18169, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 53608, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 40781, 'y': 17167, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 52474, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 37766, 'y': 16110, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 48154, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 35036, 'y': 15868, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 46588, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 39579, 'y': 19552, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 47587, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 41297, 'y': 21714, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 47344, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 25096, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 3604, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 24806, 'y': 25003, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 3253, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 29474, 'y': 32359, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 3928, 'y': 29565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 33547, 'y': 24367, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 4900, 'y': 21600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 3766, 'y': 21060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 27094, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 26446, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 27337, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 26695, 'y': 24756, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 30334, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 24028, 'y': 27230, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 3415, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 28803, 'y': 26662, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 33493, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 29863, 'y': 24453, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 31198, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 30064, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 33142, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 28471, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 28193, 'y': 20241, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 31414, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 28150, 'y': 19195, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 31252, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 25876, 'y': 17852, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 27580, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 34276, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 36706, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 35329, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 33925, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 33412, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 44553, 'y': 46054, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 39649, 'y': 59670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 33165, 'y': 45009, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 37084, 'y': 58455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 27214, 'y': 48269, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 33466, 'y': 59805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 32809, 'y': 45900, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 39055, 'y': 60075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 44987, 'y': 39461, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 35572, 'y': 58860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 34251, 'y': 47295, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 36571, 'y': 58050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 41076, 'y': 48390, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 37354, 'y': 59670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 37894, 'y': 59535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 47236, 'y': 58050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 37344, 'y': 41445, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 47965, 'y': 57375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 33853, 'y': 42210, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 44563, 'y': 59940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 29474, 'y': 32359, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 35842, 'y': 54540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 39888, 'y': 45450, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 47317, 'y': 59130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 50949, 'y': 44280, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 43456, 'y': 58995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 41076, 'y': 48390, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 46642, 'y': 58725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 43618, 'y': 58725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 45462, 'y': 40885, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 44806, 'y': 57240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 42938, 'y': 38487, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 38326, 'y': 52515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 34337, 'y': 45203, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 37921, 'y': 53730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 37462, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 43652, 'y': 40078, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 43483, 'y': 59805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 42221, 'y': 36360, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 42079, 'y': 59400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 41076, 'y': 48390, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 41890, 'y': 58860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 42997, 'y': 58860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38311, 'y': 31638, 'is_fixed': False, 'area': 421000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 44671, 'y': 59130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 35353, 'y': 45178, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 43078, 'y': 58725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 32379, 'y': 44296, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 38272, 'y': 58455, 'is_fixed': False, 'area': 2000}]}
