### Design Area Information ###
die_width = 443610
die_height = 399650
core_width = 439280
core_height = 394800
lx = 2280
ly = 2800
ux = 441560
uy = 397600

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.7077662742137909

{'driver': {'id': 118, 'name': 'cluster_118', 'x': 57945, 'y': 183547, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 273319, 'y': 164066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 164968, 'y': 222773, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 143062, 'y': 281176, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 346147, 'y': 109827, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 261133, 'y': 121655, 'is_fixed': False, 'area': 583000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 273893, 'y': 234733, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 261133, 'y': 121655, 'is_fixed': False, 'area': 583000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 73397, 'y': 232694, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 210498, 'y': 158925, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 73397, 'y': 232694, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 59377, 'y': 249531, 'is_fixed': False, 'area': 511000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 59377, 'y': 249531, 'is_fixed': False, 'area': 511000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 299968, 'y': 54250, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 272318, 'y': 308401, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 126453, 'y': 237448, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 272318, 'y': 308401, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 144992, 'y': 250270, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 272318, 'y': 308401, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 143062, 'y': 281176, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 258751, 'y': 59537, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 272624, 'y': 162362, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 258751, 'y': 59537, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 308924, 'y': 158502, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 162420, 'y': 336609, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 273893, 'y': 234733, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 336028, 'y': 226429, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 273893, 'y': 234733, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 228176, 'y': 197400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 151629, 'y': 160566, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 151629, 'y': 160566, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 144308, 'y': 256296, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 222625, 'y': 254360, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 295430, 'y': 172103, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 244118, 'y': 227733, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 222625, 'y': 254360, 'is_fixed': False, 'area': 105000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 11590, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 295430, 'y': 172103, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 437950, 'y': 183400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 203985, 'y': 146086, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 434150, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 267330, 'y': 387800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 425410, 'y': 183400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 308924, 'y': 158502, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 433390, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 287479, 'y': 151000, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 435670, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 433770, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 436050, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 247310, 'y': 136242, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 434530, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 425410, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 272624, 'y': 162362, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 429210, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 308924, 'y': 158502, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 437950, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 423890, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 437950, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 417430, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 437950, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 295430, 'y': 172103, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 431490, 'y': 163800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 214510, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 437950, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 197790, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 431870, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 341050, 'y': 146147, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 434910, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 425790, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 205010, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 283920, 'y': 169694, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 431490, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 273319, 'y': 164066, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 436430, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 271500, 'y': 177357, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 431490, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 426550, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 431490, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 341050, 'y': 146147, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 430730, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 437950, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 431490, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 126453, 'y': 237448, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 12350, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 110784, 'y': 215707, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 23750, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 12350, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 7410, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 143062, 'y': 281176, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 157510, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 143062, 'y': 281176, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 16150, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 143062, 'y': 281176, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 10070, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 150290, 'y': 390600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 115710, 'y': 241111, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 5890, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 18810, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 18810, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 25650, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 144308, 'y': 256296, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 19570, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 143062, 'y': 281176, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 21850, 'y': 284200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 143062, 'y': 281176, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 24890, 'y': 275800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 136686, 'y': 247302, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 19190, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 126453, 'y': 237448, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 22990, 'y': 247800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 330030, 'y': 382200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 116844, 'y': 259466, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 5890, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 179386, 'y': 264645, 'is_fixed': False, 'area': 1041000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 12730, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 143062, 'y': 281176, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 5890, 'y': 270200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 143062, 'y': 281176, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 21850, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 143062, 'y': 281176, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 15390, 'y': 284200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 136686, 'y': 247302, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 12350, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
