### Design Area Information ###
die_width = 451620
die_height = 272570
core_width = 447260
core_height = 266000
lx = 2280
ly = 2800
ux = 449540
uy = 268800

Core Aspect Ratio = 0.6
Utilization = 68.0
Place Density = 0.7887285804748535

{'driver': {'id': 19, 'name': 'cluster_19', 'x': 76288, 'y': 87792, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 248002, 'y': 84048, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 70859, 'y': 47029, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 179436, 'y': 38920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 70859, 'y': 47029, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 177840, 'y': 50200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 70859, 'y': 47029, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 70859, 'y': 47029, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 199642, 'y': 83766, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 70859, 'y': 47029, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 227459, 'y': 30261, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 194490, 'y': 104164, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 221350, 'y': 59640, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 192125, 'y': 101162, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 253161, 'y': 141400, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 192125, 'y': 101162, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 209456, 'y': 65800, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 194490, 'y': 104164, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 244892, 'y': 71654, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 194490, 'y': 104164, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 239438, 'y': 29120, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 192125, 'y': 101162, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 254762, 'y': 55600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 192125, 'y': 101162, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 251698, 'y': 65036, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 381500, 'y': 68975, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 287553, 'y': 93800, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 381500, 'y': 68975, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 273042, 'y': 84000, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 376893, 'y': 229107, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 253246, 'y': 201337, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 387299, 'y': 206370, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 239560, 'y': 127938, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 387299, 'y': 206370, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 264438, 'y': 100156, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 66886, 'y': 217955, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 131307, 'y': 176527, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 66886, 'y': 217955, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 149606, 'y': 209346, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 301126, 'y': 126583, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 273042, 'y': 84000, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 301126, 'y': 126583, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 317094, 'y': 96372, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 305932, 'y': 119190, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 317094, 'y': 96372, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 75810, 'y': 154781, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 245670, 'y': 80780, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 405131, 'y': 95836, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 403986, 'y': 111829, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 392737, 'y': 23400, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 273042, 'y': 84000, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 393635, 'y': 167770, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 270959, 'y': 187786, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 280072, 'y': 164546, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 239560, 'y': 127938, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 186676, 'y': 153584, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 149606, 'y': 209346, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 206001, 'y': 178288, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 287553, 'y': 93800, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 195330, 'y': 62844, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 5890, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 287553, 'y': 93800, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 224770, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 253161, 'y': 141400, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 300770, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 479, 'name': 'cluster_479', 'x': 284430, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 480, 'name': 'cluster_480', 'x': 313310, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 244892, 'y': 71654, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 310650, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 314070, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 320910, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 328890, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 303050, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 273042, 'y': 84000, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 290130, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 278749, 'y': 83020, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 281010, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 358733, 'y': 41800, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 324330, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 322810, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 317110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 334590, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 309890, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 260937, 'y': 93635, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 288990, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 273042, 'y': 84000, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 182970, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 273042, 'y': 84000, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 266570, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 317094, 'y': 96372, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 133950, 'y': 68600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 296590, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 303810, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 311030, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 283290, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 290890, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 248002, 'y': 84048, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 324330, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 300770, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 319390, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 346750, 'y': 37800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 307610, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 270982, 'y': 74822, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 328890, 'y': 35000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 356250, 'y': 40600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 9310, 'y': 163800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 135730, 'y': 177210, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 481, 'name': 'cluster_481', 'x': 147630, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 5890, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 123918, 'y': 198146, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 124830, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 152190, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 160170, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 149606, 'y': 209346, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 161310, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 133695, 'y': 198036, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 131290, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 11210, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 153854, 'y': 162400, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 6650, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 14250, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 133695, 'y': 198036, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 135850, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 36670, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 131345, 'y': 206458, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 127110, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 149606, 'y': 209346, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 113810, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 133695, 'y': 198036, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 8550, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 131307, 'y': 176527, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 204250, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 153854, 'y': 162400, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 174990, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 114928, 'y': 199266, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 178030, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 133695, 'y': 198036, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 167390, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 203870, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 197410, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 149606, 'y': 209346, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 189810, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 133695, 'y': 198036, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 210330, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 227900, 'y': 91589, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 238830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 230090, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 239560, 'y': 127938, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 6650, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 252130, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 238830, 'y': 62200, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 276450, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 264438, 'y': 100156, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 262010, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 270370, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 252890, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 249090, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 238830, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 5890, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 268850, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 227647, 'y': 145021, 'is_fixed': False, 'area': 726000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 258970, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
