### Design Area Information ###
die_width = 441550
die_height = 310290
core_width = 437000
core_height = 305200
lx = 2280
ly = 2800
ux = 439280
uy = 308000

Core Aspect Ratio = 0.7
Utilization = 61.0
Place Density = 0.7617313003540039

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 56917, 'y': 109139, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 211280, 'y': 104739, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 70680, 'y': 50066, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 228430, 'y': 51947, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 70680, 'y': 50066, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 220277, 'y': 59541, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 132737, 'y': 92856, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 207590, 'y': 181241, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 132737, 'y': 92856, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 120428, 'y': 125066, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 132737, 'y': 92856, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 204470, 'y': 118852, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 132737, 'y': 92856, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 134380, 'y': 125926, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 132737, 'y': 92856, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 212166, 'y': 85400, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 132737, 'y': 92856, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 197248, 'y': 89600, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 132737, 'y': 92856, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 207507, 'y': 90066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 387721, 'y': 128623, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 286092, 'y': 144744, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 387721, 'y': 128623, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 308010, 'y': 151289, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 387721, 'y': 128623, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 325225, 'y': 144448, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 387721, 'y': 128623, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 311947, 'y': 143661, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 362585, 'y': 257444, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 362585, 'y': 257444, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 296052, 'y': 226509, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 211816, 'y': 239984, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 244348, 'y': 149481, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 225055, 'y': 235200, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 201168, 'y': 157670, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 211816, 'y': 239984, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 256396, 'y': 146017, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 140139, 'y': 283411, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 124251, 'y': 200884, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 140139, 'y': 283411, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 139027, 'y': 232846, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 62147, 'y': 161169, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 124251, 'y': 200884, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 62147, 'y': 161169, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 139027, 'y': 232846, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 62147, 'y': 161169, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 139027, 'y': 232846, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 377913, 'y': 157473, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 286092, 'y': 144744, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 377913, 'y': 157473, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 321109, 'y': 129780, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 302893, 'y': 95955, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 274849, 'y': 225151, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 302893, 'y': 95955, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 317756, 'y': 82880, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 302893, 'y': 95955, 'is_fixed': False, 'area': 113000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 68458, 'y': 186546, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 244348, 'y': 149481, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 68458, 'y': 186546, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 256396, 'y': 146017, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 68458, 'y': 186546, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 256396, 'y': 146017, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 68458, 'y': 186546, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 380279, 'y': 73580, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 244348, 'y': 149481, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 380279, 'y': 73580, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 220442, 'y': 157929, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 216761, 'y': 273291, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 124251, 'y': 200884, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 216761, 'y': 273291, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 127270, 'y': 205153, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 216761, 'y': 273291, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 139027, 'y': 232846, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 62408, 'y': 250498, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 274849, 'y': 225151, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 62408, 'y': 250498, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 62408, 'y': 250498, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 296052, 'y': 226509, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 373614, 'y': 223748, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 274849, 'y': 225151, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 373614, 'y': 223748, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 273245, 'y': 179212, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 244348, 'y': 149481, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 273245, 'y': 179212, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 273245, 'y': 179212, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 235738, 'y': 159869, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 273245, 'y': 179212, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 256396, 'y': 146017, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 273245, 'y': 179212, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 256396, 'y': 146017, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 194576, 'y': 134115, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 124251, 'y': 200884, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 194576, 'y': 134115, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 205587, 'y': 183217, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 286092, 'y': 144744, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 205587, 'y': 183217, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 311947, 'y': 143661, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 8170, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 286092, 'y': 144744, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 253270, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 207590, 'y': 181241, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 235410, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 308010, 'y': 151289, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 288230, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 204470, 'y': 118852, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 302290, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 325225, 'y': 144448, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 324330, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 290253, 'y': 125580, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 428830, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 311947, 'y': 143661, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 246810, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 311947, 'y': 143661, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 312550, 'y': 217000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 286092, 'y': 144744, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 268850, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 193369, 'y': 53480, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 435670, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 266138, 'y': 125236, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 431110, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 325225, 'y': 144448, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 428450, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 290462, 'y': 95900, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 293170, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 279110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 311947, 'y': 143661, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 435670, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 311947, 'y': 143661, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 423890, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 286092, 'y': 144744, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 424270, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 121916, 'y': 113503, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 202730, 'y': 82600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 240931, 'y': 131337, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 430730, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 129399, 'y': 118020, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 429210, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 325225, 'y': 144448, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 435670, 'y': 93800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 276450, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 311947, 'y': 143661, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 273790, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 311947, 'y': 143661, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 431110, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 240931, 'y': 131337, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 279870, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 211280, 'y': 104739, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 424650, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 308010, 'y': 151289, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 428070, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 325225, 'y': 144448, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 433770, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 177604, 'y': 131666, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 429590, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 321109, 'y': 129780, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 434910, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 311947, 'y': 143661, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 433390, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 311947, 'y': 143661, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 426930, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 124251, 'y': 200884, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 12350, 'y': 214200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 127270, 'y': 205153, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 10450, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 7410, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 86226, 'y': 200364, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 108110, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 117230, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210392, 'y': 174600, 'is_fixed': False, 'area': 448000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 123690, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
