### Design Area Information ###
die_width = 72453
die_height = 45072
core_width = 68364
core_height = 40770
lx = 2052
ly = 2160
ux = 70416
uy = 42930

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.8218272125720978

{'driver': {'id': 71, 'name': 'cluster_71', 'x': 12591, 'y': 27276, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 36779, 'y': 11547, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 58954, 'y': 33986, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 61870, 'y': 36093, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 38280, 'y': 35440, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 43547, 'y': 25203, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 43024, 'y': 19845, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 25459, 'y': 34908, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 26500, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 44017, 'y': 23545, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 46804, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 35351, 'y': 27334, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 48370, 'y': 39285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 40959, 'y': 23098, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 47938, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 44048, 'y': 17377, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 44779, 'y': 35370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 43932, 'y': 23258, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 46858, 'y': 33750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 42469, 'y': 19820, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 43618, 'y': 32805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 43024, 'y': 19845, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 42916, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 42268, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 48559, 'y': 39555, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 41400, 'y': 26672, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 68404, 'y': 28215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 41710, 'y': 29555, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 69349, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 44048, 'y': 17377, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 44590, 'y': 39420, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 45319, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 42052, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 43024, 'y': 19845, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 42808, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 29017, 'y': 21096, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 46804, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 36779, 'y': 11547, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 40054, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 38300, 'y': 12426, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 40513, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 40423, 'y': 11777, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 41755, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 35488, 'y': 10269, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 42997, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 33707, 'y': 17550, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 42052, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 28296, 'y': 26662, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 41998, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 43024, 'y': 19845, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 42916, 'y': 35370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 31135, 'y': 25560, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 40432, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 39561, 'y': 11103, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 43429, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 41796, 'y': 11154, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 48127, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 41921, 'y': 9797, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 45967, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 29995, 'y': 10968, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 44590, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 30692, 'y': 9501, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 44185, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 42727, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 26785, 'y': 10236, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 40000, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 34863, 'y': 11869, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 39946, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 22207, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 6547, 'y': 19575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 21772, 'y': 21213, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 6736, 'y': 20520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 28438, 'y': 28644, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 3496, 'y': 21195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 26750, 'y': 22663, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 4873, 'y': 20385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 25275, 'y': 23595, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 22369, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 20506, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 22936, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 23044, 'y': 41580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 23175, 'y': 23059, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 2767, 'y': 17820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 26300, 'y': 25726, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 24178, 'y': 41850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 29139, 'y': 23942, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 28984, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 24283, 'y': 26091, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 24745, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 23260, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 23098, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 23935, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 21779, 'y': 18109, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 29470, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 19201, 'y': 17955, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 2956, 'y': 18630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 13892, 'y': 14445, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 4387, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 26327, 'y': 22462, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 30334, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 21424, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 22666, 'y': 42120, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 21397, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 22396, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 29150, 'y': 35177, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 35815, 'y': 39555, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 26376, 'y': 35260, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 28444, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 23502, 'y': 36793, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 27823, 'y': 42120, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 29214, 'y': 34965, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 40756, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 42140, 'y': 35615, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 31738, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 37658, 'y': 35685, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 40270, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 40635, 'y': 34673, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 39136, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 38280, 'y': 35440, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 35194, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 41755, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 33663, 'y': 34026, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 37624, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 34118, 'y': 37011, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 29848, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 28438, 'y': 28644, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 33790, 'y': 39690, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 42140, 'y': 35615, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 43240, 'y': 40770, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 46831, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 40635, 'y': 34673, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 45616, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 42700, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 39305, 'y': 30499, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 41458, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 40314, 'y': 27662, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 34924, 'y': 37935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 37795, 'y': 23482, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 35626, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 44614, 'y': 26430, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 41674, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 42288, 'y': 29143, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 42619, 'y': 41850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 41717, 'y': 29610, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 41971, 'y': 39285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 40635, 'y': 34673, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 41836, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 42943, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 36490, 'y': 39555, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 30829, 'y': 32085, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 31387, 'y': 39420, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 25979, 'y': 32589, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 25609, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 32872, 'y': 18258, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 28039, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 37191, 'y': 29767, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 34492, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 34854, 'y': 28425, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 36463, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 40635, 'y': 34673, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 32224, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46419, 'y': 25723, 'is_fixed': False, 'area': 821000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 33304, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
