### Design Area Information ###
die_width = 414130
die_height = 373120
core_width = 409640
core_height = 366800
lx = 2280
ly = 2800
ux = 411920
uy = 369600

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.6683206653594971

{'driver': {'id': 14, 'name': 'cluster_14', 'x': 57982, 'y': 176037, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 89870, 'y': 89352, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 68882, 'y': 65421, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 166308, 'y': 98107, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 68882, 'y': 65421, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 199839, 'y': 102200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 68882, 'y': 65421, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 151335, 'y': 78200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 68882, 'y': 65421, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 163191, 'y': 80360, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 68911, 'y': 110100, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 99998, 'y': 90517, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 68911, 'y': 110100, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 147288, 'y': 68786, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 68911, 'y': 110100, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 177568, 'y': 105800, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 68911, 'y': 110100, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 109830, 'y': 76705, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 68911, 'y': 110100, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 183943, 'y': 79800, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 68911, 'y': 110100, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 174478, 'y': 70538, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 68911, 'y': 110100, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 208592, 'y': 90000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 68911, 'y': 110100, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 204440, 'y': 84093, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 132320, 'y': 50976, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 174148, 'y': 139133, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 132320, 'y': 50976, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 202550, 'y': 159821, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 132320, 'y': 50976, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 155268, 'y': 65240, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 132320, 'y': 50976, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 124762, 'y': 108623, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 132320, 'y': 50976, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 172122, 'y': 117981, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 132320, 'y': 50976, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 170651, 'y': 65333, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 132320, 'y': 50976, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 175690, 'y': 67273, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 132320, 'y': 50976, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 182352, 'y': 65275, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 319027, 'y': 39921, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 246542, 'y': 157062, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 319027, 'y': 39921, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 272430, 'y': 163843, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 379157, 'y': 248516, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 255241, 'y': 256200, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 379157, 'y': 248516, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 255241, 'y': 256200, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 202728, 'y': 297976, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 219873, 'y': 172056, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 202728, 'y': 297976, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 197141, 'y': 177964, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 202728, 'y': 297976, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 208768, 'y': 138600, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 129549, 'y': 329888, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 120237, 'y': 237282, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 148833, 'y': 219975, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 120237, 'y': 237282, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 148833, 'y': 219975, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 128986, 'y': 283266, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 330990, 'y': 155480, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 272430, 'y': 163843, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 268875, 'y': 110970, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 269586, 'y': 246314, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 277742, 'y': 96880, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 268875, 'y': 110970, 'is_fixed': False, 'area': 121000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 58475, 'y': 234725, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 219873, 'y': 172056, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 58475, 'y': 234725, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 208768, 'y': 138600, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 355929, 'y': 100595, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 219873, 'y': 172056, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 342657, 'y': 94230, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 355929, 'y': 100595, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 235618, 'y': 324488, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 120237, 'y': 237282, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 235618, 'y': 324488, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 169433, 'y': 245589, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 76735, 'y': 311054, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 269586, 'y': 246314, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 76735, 'y': 311054, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 265539, 'y': 261862, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 76735, 'y': 311054, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 298490, 'y': 249072, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 325590, 'y': 221929, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 269586, 'y': 246314, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 325590, 'y': 221929, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 255241, 'y': 256200, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 325590, 'y': 221929, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 302843, 'y': 267278, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 302588, 'y': 269800, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 143519, 'y': 157128, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 120237, 'y': 237282, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 143519, 'y': 157128, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 245355, 'y': 207592, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 246542, 'y': 157062, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 245355, 'y': 207592, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 292705, 'y': 150757, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 15010, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 246542, 'y': 157062, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 396530, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 202550, 'y': 159821, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 228190, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 272430, 'y': 163843, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 408310, 'y': 189000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 242762, 'y': 163069, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 253270, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 395390, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 393110, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 247570, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 408310, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 408310, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 401850, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 272430, 'y': 163843, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 400330, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 279770, 'y': 123533, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 402610, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 278271, 'y': 107305, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 396910, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 247190, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 408310, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 204440, 'y': 84093, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 408310, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 234280, 'y': 143577, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 391210, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 399950, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 272430, 'y': 163843, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 406790, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 171166, 'y': 152483, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 404130, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 393110, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 403370, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 233890, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 150030, 'y': 137836, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 228190, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 251322, 'y': 158200, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 407930, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 263910, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 272430, 'y': 163843, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 398810, 'y': 172200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 402230, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 270370, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 294690, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 105605, 'y': 188236, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 273410, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 166725, 'y': 130025, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 257450, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 126078, 'y': 238400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 5890, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 169433, 'y': 245589, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 5890, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 5890, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 94123, 'y': 249511, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 118370, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 121410, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 5890, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 128986, 'y': 283266, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 113430, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 111910, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 120237, 'y': 237282, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 11970, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 12730, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 169433, 'y': 245589, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 12350, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 11210, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 114025, 'y': 269453, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 5890, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 128986, 'y': 283266, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 103170, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 128986, 'y': 283266, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 102030, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 204261, 'y': 200148, 'is_fixed': False, 'area': 545000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 11970, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 120237, 'y': 237282, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 8930, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
