### Design Area Information ###
die_width = 72453
die_height = 45072
core_width = 68364
core_height = 40770
lx = 2052
ly = 2160
ux = 70416
uy = 42930

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.7841926550865174

{'driver': {'id': 52, 'name': 'cluster_52', 'x': 11330, 'y': 15596, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 34256, 'y': 18675, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 63498, 'y': 18751, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 48177, 'y': 20215, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 63498, 'y': 18751, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 48177, 'y': 20215, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 63498, 'y': 18751, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 49357, 'y': 20080, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 63498, 'y': 18751, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 49357, 'y': 20080, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 31620, 'y': 37755, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 41566, 'y': 33320, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 11380, 'y': 11023, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 22963, 'y': 22092, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 11380, 'y': 11023, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 26126, 'y': 22172, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 13220, 'y': 9658, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 11380, 'y': 11023, 'is_fixed': False, 'area': 110000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 24317, 'y': 8694, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 24814, 'y': 8550, 'is_fixed': False, 'area': 131000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 24317, 'y': 8694, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 27582, 'y': 20529, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 24317, 'y': 8694, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 24814, 'y': 8550, 'is_fixed': False, 'area': 131000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 24317, 'y': 8694, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 24814, 'y': 8550, 'is_fixed': False, 'area': 131000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 24317, 'y': 8694, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 24814, 'y': 8550, 'is_fixed': False, 'area': 131000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 58880, 'y': 10896, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 47295, 'y': 12590, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 58880, 'y': 10896, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 58880, 'y': 10896, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 41121, 'y': 16655, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 58880, 'y': 10896, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 47295, 'y': 12590, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 52257, 'y': 25665, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 47216, 'y': 17033, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 52257, 'y': 25665, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 48177, 'y': 20215, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 52257, 'y': 25665, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 48177, 'y': 20215, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 52257, 'y': 25665, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 49357, 'y': 20080, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 38051, 'y': 28108, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 32042, 'y': 32140, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 37241, 'y': 26604, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 38051, 'y': 28108, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 41566, 'y': 33320, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 38051, 'y': 28108, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 43324, 'y': 32592, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 60745, 'y': 31936, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 60745, 'y': 31936, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 43499, 'y': 35032, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 60745, 'y': 31936, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 43499, 'y': 35032, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 60745, 'y': 31936, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 41566, 'y': 33320, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 37666, 'y': 21523, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 37666, 'y': 21523, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 19435, 'y': 21632, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 37666, 'y': 21523, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 26126, 'y': 22172, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 37666, 'y': 21523, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 50467, 'y': 38277, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 43979, 'y': 13519, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 50467, 'y': 38277, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 42887, 'y': 14647, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 50467, 'y': 38277, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 41997, 'y': 16599, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 50467, 'y': 38277, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 41121, 'y': 16655, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 26544, 'y': 14915, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 47216, 'y': 17033, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 26544, 'y': 14915, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 48177, 'y': 20215, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 26544, 'y': 14915, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 49357, 'y': 20080, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 58557, 'y': 23358, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 47216, 'y': 17033, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 58557, 'y': 23358, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 49357, 'y': 20080, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 62982, 'y': 38146, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 43499, 'y': 35032, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 16466, 'y': 38100, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 27582, 'y': 20529, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 24020, 'y': 25443, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 45120, 'y': 22891, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 24020, 'y': 25443, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 41997, 'y': 16599, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 24020, 'y': 25443, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 40161, 'y': 17470, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 24020, 'y': 25443, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 41121, 'y': 16655, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 26306, 'y': 41658, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 27931, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 41626, 'y': 20607, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 45400, 'y': 36450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 40468, 'y': 21217, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 46183, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 45069, 'y': 22750, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 49072, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 42887, 'y': 14647, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 43240, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 41997, 'y': 16599, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 42430, 'y': 33480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 40161, 'y': 17470, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 43564, 'y': 33075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 41121, 'y': 16655, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 41917, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 44401, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 43979, 'y': 13519, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 46939, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 41990, 'y': 24359, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 46534, 'y': 38340, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 45120, 'y': 22891, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 49018, 'y': 38205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 42887, 'y': 14647, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 48262, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 41997, 'y': 16599, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 43564, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 42268, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 41121, 'y': 16655, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 41863, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 45832, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 35832, 'y': 12094, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 43969, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 31172, 'y': 15027, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 41485, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 30268, 'y': 13464, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 39433, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 42214, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 41997, 'y': 16599, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 39757, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 39082, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 41121, 'y': 16655, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 41323, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 39973, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 43979, 'y': 13519, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 41269, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 39345, 'y': 13931, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 48127, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 45207, 'y': 11063, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 44185, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 43834, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 41997, 'y': 16599, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 42997, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 32249, 'y': 22747, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 39892, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 30777, 'y': 13561, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 38299, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 41121, 'y': 16655, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 40054, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 24745, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 3739, 'y': 18630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 19435, 'y': 21632, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 3118, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 27582, 'y': 20529, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 2551, 'y': 20115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 26126, 'y': 22172, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 3685, 'y': 17010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 26055, 'y': 19800, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 26122, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 24124, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 23719, 'y': 31050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 22423, 'y': 31320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 25346, 'y': 21857, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 2551, 'y': 18630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 19959, 'y': 16985, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 24880, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 29868, 'y': 21757, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 31576, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 28034, 'y': 22135, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 25420, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 25634, 'y': 22457, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 25825, 'y': 30780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 23287, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 25636, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 22963, 'y': 22092, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 28147, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35923, 'y': 23648, 'is_fixed': False, 'area': 484000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 2767, 'y': 13770, 'is_fixed': False, 'area': 2000}]}
