### Design Area Information ###
die_width = 78987
die_height = 41494
core_width = 74898
core_height = 37260
lx = 2052
ly = 2160
ux = 76950
uy = 39420

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.7458296513557434

{'driver': {'id': 107, 'name': 'cluster_107', 'x': 11822, 'y': 20664, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 36766, 'y': 10585, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 26631, 'y': 7973, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 28481, 'y': 5671, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 31981, 'y': 14368, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 62007, 'y': 7479, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 43751, 'y': 13252, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 62007, 'y': 7479, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 47050, 'y': 17466, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 36180, 'y': 26346, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 36180, 'y': 26346, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 44605, 'y': 25480, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 70258, 'y': 30713, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 43528, 'y': 28181, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 34386, 'y': 17550, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 31981, 'y': 14368, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 60608, 'y': 25953, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 43751, 'y': 13252, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 19901, 'y': 13891, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 47644, 'y': 20860, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 19901, 'y': 13891, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 47130, 'y': 19989, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 19901, 'y': 13891, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 48017, 'y': 15900, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 70232, 'y': 22797, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 48017, 'y': 15900, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 56244, 'y': 36855, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 24260, 'y': 25434, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 43416, 'y': 15505, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 24260, 'y': 25434, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 43751, 'y': 13252, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 36944, 'y': 37622, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 37948, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 45577, 'y': 22845, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 41728, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 46778, 'y': 21505, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 51124, 'y': 10260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 53338, 'y': 23179, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 54094, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 46634, 'y': 22185, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 47128, 'y': 32805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 47652, 'y': 20272, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 44806, 'y': 30780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 42990, 'y': 13837, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 44158, 'y': 30780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 43751, 'y': 13252, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 44671, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 45886, 'y': 31050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 55903, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 46171, 'y': 24176, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 52123, 'y': 37395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 54181, 'y': 27124, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 55444, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 46634, 'y': 22185, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 56740, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 47130, 'y': 19989, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 70429, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 31877, 'y': 34523, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 45670, 'y': 37530, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 43751, 'y': 13252, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 46372, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 31369, 'y': 20717, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 46993, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 36766, 'y': 10585, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 39109, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 38084, 'y': 12439, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 40756, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 33769, 'y': 13063, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 42430, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 36007, 'y': 7740, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 39946, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 32415, 'y': 11494, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 42808, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 36851, 'y': 10587, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 42484, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 43751, 'y': 13252, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 43537, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 31609, 'y': 11817, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 42997, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 41152, 'y': 10305, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 49990, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 39762, 'y': 9072, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 55255, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 49718, 'y': 12534, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 53230, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 47733, 'y': 9085, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 46210, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 35087, 'y': 5412, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 42268, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 43402, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 35588, 'y': 6713, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 44887, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 43751, 'y': 13252, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 46615, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 24414, 'y': 17797, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 25204, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 23530, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 25675, 'y': 21208, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 23260, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 28357, 'y': 21813, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 16159, 'y': 30780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 24023, 'y': 17256, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 22774, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 9220, 'y': 13230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 31981, 'y': 14368, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 22558, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 24772, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 23503, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 27399, 'y': 20757, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 24502, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 27868, 'y': 24498, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 23881, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 29615, 'y': 19922, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 23638, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 29295, 'y': 15021, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 24016, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 29637, 'y': 14463, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 23152, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 31981, 'y': 14368, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 23962, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 28768, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 26543, 'y': 14535, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 29227, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 28876, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 15935, 'y': 16129, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 25717, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 32413, 'y': 34290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 32602, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 28997, 'y': 15497, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 31792, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 31981, 'y': 14368, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 30388, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 32845, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 39669, 'y': 29970, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 39541, 'y': 37800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 38647, 'y': 31365, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 39109, 'y': 37800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 34913, 'y': 34523, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 35518, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 38737, 'y': 30179, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 40783, 'y': 37800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 43528, 'y': 28181, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 39379, 'y': 38205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 36956, 'y': 33193, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 41593, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 44605, 'y': 25480, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 42538, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 41620, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 55552, 'y': 35910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 47502, 'y': 27309, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 53635, 'y': 35640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 41846, 'y': 29454, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 54418, 'y': 33750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 25467, 'y': 24588, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 41296, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 43528, 'y': 28181, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 54526, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 46075, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 44605, 'y': 25480, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 51448, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 51124, 'y': 31860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 49427, 'y': 20018, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 52258, 'y': 31320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 47302, 'y': 19845, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 51070, 'y': 31725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 38349, 'y': 23735, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 52420, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 50829, 'y': 20981, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 44320, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 42235, 'y': 19179, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 43429, 'y': 32940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 46653, 'y': 17207, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 44428, 'y': 33210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 44605, 'y': 25480, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 45751, 'y': 31185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 50511, 'y': 24950, 'is_fixed': False, 'area': 842000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 49612, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 43443, 'y': 21330, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 49774, 'y': 38610, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 46542, 'y': 24191, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 51907, 'y': 37935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 43700, 'y': 24683, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 46561, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
