### Design Area Information ###
die_width = 76200
die_height = 54540
core_width = 72144
core_height = 50220
lx = 2052
ly = 2160
ux = 74196
uy = 52380

Core Aspect Ratio = 0.7
Utilization = 47.0
Place Density = 0.7498252040147781

{'driver': {'id': 70, 'name': 'cluster_70', 'x': 13454, 'y': 16954, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 42622, 'y': 16659, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 41056, 'y': 8973, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 26465, 'y': 23303, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 59268, 'y': 10983, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 48857, 'y': 20520, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 59268, 'y': 10983, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 43933, 'y': 24666, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 59268, 'y': 10983, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 48857, 'y': 20520, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 56133, 'y': 30195, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 52077, 'y': 22018, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 47953, 'y': 29416, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 27145, 'y': 32132, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 27145, 'y': 32132, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 41730, 'y': 37696, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 56117, 'y': 38507, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 41571, 'y': 39199, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 52908, 'y': 37692, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 45914, 'y': 41702, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 33758, 'y': 23464, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 25794, 'y': 28138, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 33758, 'y': 23464, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 26465, 'y': 23303, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 39429, 'y': 29891, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 43933, 'y': 24666, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 26710, 'y': 17635, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 49423, 'y': 22875, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 26710, 'y': 17635, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 51424, 'y': 23062, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 26710, 'y': 17635, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 52077, 'y': 22018, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 63306, 'y': 31320, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 56119, 'y': 26429, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 68855, 'y': 32846, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 51424, 'y': 23062, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 51122, 'y': 41907, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 53910, 'y': 42571, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 266, 'name': 'cluster_266', 'x': 27565, 'y': 39457, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 45087, 'y': 25939, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 266, 'name': 'cluster_266', 'x': 27565, 'y': 39457, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 43490, 'y': 27967, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 266, 'name': 'cluster_266', 'x': 27565, 'y': 39457, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 43933, 'y': 24666, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 33190, 'y': 40748, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 35059, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 44542, 'y': 32423, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 47506, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 53383, 'y': 28944, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 73561, 'y': 29565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 49595, 'y': 33422, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 48019, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 45713, 'y': 23301, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 48559, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 45722, 'y': 30066, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 46966, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 43490, 'y': 27967, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 47938, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 43933, 'y': 24666, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 45643, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 46423, 'y': 23816, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 46129, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 72535, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 43123, 'y': 27351, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 72535, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 42678, 'y': 34396, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 49558, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 45713, 'y': 23301, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 49612, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 45722, 'y': 30066, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 47101, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 41730, 'y': 36255, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 46993, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 43933, 'y': 24666, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 45319, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 30166, 'y': 29393, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 48559, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 42622, 'y': 16659, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 41836, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 43650, 'y': 15844, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 50638, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 38746, 'y': 14814, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 43294, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 41173, 'y': 13280, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 39082, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 34895, 'y': 15428, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 45832, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 32555, 'y': 15018, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 45481, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 43933, 'y': 24666, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 44806, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 33661, 'y': 13929, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 45454, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 43498, 'y': 17565, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 43888, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 46732, 'y': 20187, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 51124, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 42879, 'y': 19179, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 47209, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 28608, 'y': 11363, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 47668, 'y': 13905, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 40015, 'y': 17271, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 43267, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 45859, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 38445, 'y': 16384, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 41809, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 43933, 'y': 24666, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 44698, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 23883, 'y': 22275, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 2983, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 2875, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 20581, 'y': 26505, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 3388, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 26956, 'y': 26719, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 2956, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 24475, 'y': 21161, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 25528, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 26041, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 26465, 'y': 23303, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 3307, 'y': 23355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 3280, 'y': 22815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 24205, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 24152, 'y': 25463, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 27310, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 21807, 'y': 27506, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 24232, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 29718, 'y': 26190, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 30955, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 26821, 'y': 25515, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 29119, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 28974, 'y': 25479, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 30577, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 26465, 'y': 23303, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 29929, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 3442, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 23276, 'y': 22960, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 26500, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 23621, 'y': 24175, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 3388, 'y': 22545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 17197, 'y': 21567, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 25663, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 27926, 'y': 27177, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 31792, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 21073, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 32359, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 33736, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 32548, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 37758, 'y': 41587, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 39784, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 33761, 'y': 40815, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 35572, 'y': 50085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 34047, 'y': 43384, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 36733, 'y': 50625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 34954, 'y': 41425, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 39028, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 41571, 'y': 39199, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 36949, 'y': 49815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 35687, 'y': 39841, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 39406, 'y': 51165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 41730, 'y': 37696, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 37813, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 37813, 'y': 50625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 46777, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 35013, 'y': 37240, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 46885, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 34204, 'y': 35529, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 45157, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 26956, 'y': 26719, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 36652, 'y': 48330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 41571, 'y': 39199, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 47614, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 47641, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 41730, 'y': 37696, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 48154, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 44023, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 40635, 'y': 38439, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 42970, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 42872, 'y': 31369, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 36409, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 39433, 'y': 32469, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 41701, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 49849, 'y': 17640, 'is_fixed': False, 'area': 802000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 34276, 'y': 49680, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 44289, 'y': 31073, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 42322, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
