### Design Area Information ###
die_width = 83699
die_height = 43850
core_width = 79596
core_height = 39690
lx = 2052
ly = 2160
ux = 81648
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.6951616442203522

{'driver': {'id': 56, 'name': 'cluster_56', 'x': 12909, 'y': 13915, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 41890, 'y': 24243, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 74131, 'y': 18842, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 49255, 'y': 17638, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 58815, 'y': 39609, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 48108, 'y': 33504, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 19852, 'y': 20193, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 28796, 'y': 16958, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 19852, 'y': 20193, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 29740, 'y': 23885, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 31814, 'y': 8199, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 66474, 'y': 8201, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 66474, 'y': 8201, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 45989, 'y': 11208, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 66474, 'y': 8201, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 47855, 'y': 12380, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 67489, 'y': 26550, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 55352, 'y': 18165, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 67489, 'y': 26550, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 51828, 'y': 18432, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 67489, 'y': 26550, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 51828, 'y': 18432, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 67489, 'y': 26550, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 49255, 'y': 17638, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 38298, 'y': 27264, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 38298, 'y': 27264, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 48108, 'y': 33504, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 38298, 'y': 27264, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 51331, 'y': 33765, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 55512, 'y': 27062, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 47421, 'y': 35277, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 55512, 'y': 27062, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 47421, 'y': 35277, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 55512, 'y': 27062, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 48108, 'y': 33504, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 35610, 'y': 18839, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 26784, 'y': 20280, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 45919, 'y': 23537, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 48459, 'y': 16680, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 25824, 'y': 7708, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 55352, 'y': 18165, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 25824, 'y': 7708, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 51828, 'y': 18432, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 25824, 'y': 7708, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 49255, 'y': 17638, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 62841, 'y': 19166, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 55352, 'y': 18165, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 62841, 'y': 19166, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 49255, 'y': 17638, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 71429, 'y': 37809, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 47421, 'y': 35277, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 30488, 'y': 36831, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 28832, 'y': 24685, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 26372, 'y': 25552, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 45989, 'y': 11208, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 39954, 'y': 40279, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 40756, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 49799, 'y': 21067, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 42619, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 47598, 'y': 21937, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 54742, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 51307, 'y': 19343, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 56092, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 48459, 'y': 16680, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 50449, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 45989, 'y': 11208, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 47290, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 45989, 'y': 11208, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 46993, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 48532, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 49180, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 57766, 'y': 36315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 55714, 'y': 36450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 49219, 'y': 23142, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 58495, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 48459, 'y': 16680, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 58360, 'y': 36450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 45989, 'y': 11208, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 54175, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 46156, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 47855, 'y': 12380, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 47911, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 49828, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 41175, 'y': 10299, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 42862, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 36486, 'y': 9855, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 43915, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 37209, 'y': 9553, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 41512, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 41620, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 45989, 'y': 11208, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 44725, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 41971, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 37287, 'y': 6301, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 44455, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 42673, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 47593, 'y': 11205, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 50908, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 44841, 'y': 13331, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 54634, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 50930, 'y': 11559, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 53581, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 49639, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 41470, 'y': 13395, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 46318, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 12909, 'y': 13915, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 44806, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 35780, 'y': 11262, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 46561, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 50287, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 28579, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 12973, 'y': 15255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 25070, 'y': 17069, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 29308, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 28832, 'y': 24685, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 9787, 'y': 14310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 26784, 'y': 20280, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 12298, 'y': 16875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 12514, 'y': 15795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 13297, 'y': 15660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 28444, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 28498, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 28459, 'y': 18572, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 29173, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 23852, 'y': 16242, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 29659, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 29740, 'y': 23885, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 30658, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 28194, 'y': 22103, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 28255, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 29327, 'y': 23067, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 31468, 'y': 32265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 28741, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 31495, 'y': 32130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 28796, 'y': 16958, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 30793, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 32386, 'y': 9180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 23852, 'y': 16242, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 29632, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 33250, 'y': 35235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 26784, 'y': 20280, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 35005, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 28386, 'y': 21600, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 33925, 'y': 11475, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 29335, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 32656, 'y': 35640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 47545, 'y': 34378, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 42079, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 42705, 'y': 36713, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 41728, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 36104, 'y': 38302, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 38353, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 42568, 'y': 35328, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 43942, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 47421, 'y': 35277, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 40162, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 47421, 'y': 35277, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 45157, 'y': 39690, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 48108, 'y': 33504, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 46291, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 48108, 'y': 33504, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 44374, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49129, 'y': 13567, 'is_fixed': False, 'area': 932000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 53419, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 47283, 'y': 34232, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 53932, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 51475, 'y': 36137, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 54688, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 42568, 'y': 35328, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 44509, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 47421, 'y': 35277, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 49855, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 47421, 'y': 35277, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 49774, 'y': 39555, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 48108, 'y': 33504, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 47884, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
