### Design Area Information ###
die_width = 60148
die_height = 48918
core_width = 56052
core_height = 44550
lx = 2052
ly = 2160
ux = 58104
uy = 46710

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.8584166860580444

{'driver': {'id': 22, 'name': 'cluster_22', 'x': 16907, 'y': 8302, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 28080, 'y': 19203, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 38129, 'y': 20260, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 57334, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 24570, 'y': 33547, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 49450, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 34209, 'y': 11014, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 36409, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 29508, 'y': 9190, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 35869, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 30955, 'y': 9747, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 36544, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 35518, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 28383, 'y': 12082, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 35302, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 34924, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 38129, 'y': 20260, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 35626, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 35356, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 37138, 'y': 11865, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 39568, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 42932, 'y': 23313, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 57550, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 40108, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 36787, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 28373, 'y': 9855, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 35734, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 26498, 'y': 10147, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 35194, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 26766, 'y': 10223, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 36004, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 38129, 'y': 20260, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 37705, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 7870, 'y': 18765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 12285, 'y': 17955, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 6925, 'y': 17955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 20037, 'y': 24604, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 7789, 'y': 22410, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 23973, 'y': 23433, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 7870, 'y': 22005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 24477, 'y': 21510, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 6952, 'y': 17145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 6682, 'y': 18765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 7033, 'y': 19845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 8005, 'y': 21330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 7276, 'y': 19035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 18937, 'y': 22905, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 20830, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 15782, 'y': 25505, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 8761, 'y': 20385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 21021, 'y': 24422, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 10327, 'y': 18360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 16569, 'y': 22167, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 5872, 'y': 19845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 16518, 'y': 22761, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 7843, 'y': 18090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 6655, 'y': 18225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 6655, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 21319, 'y': 21735, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 23098, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 23287, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 15621, 'y': 18932, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 19588, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 25339, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 25339, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 23557, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 21100, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 24070, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 27002, 'y': 41323, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 29875, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 26155, 'y': 40271, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 29200, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 22380, 'y': 44066, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 25690, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 26338, 'y': 41755, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 30442, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 29329, 'y': 38488, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 31090, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 25045, 'y': 38964, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 30793, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 31026, 'y': 40389, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 29578, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 28714, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 36112, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 31298, 'y': 38012, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 36598, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 26175, 'y': 36603, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 34141, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 25996, 'y': 30970, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 31738, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 29329, 'y': 38488, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 36787, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 31026, 'y': 40389, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 35545, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 31026, 'y': 40389, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 34384, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28683, 'y': 25025, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 33736, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 30425, 'y': 36387, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 33952, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
