### Design Area Information ###
die_width = 480530
die_height = 432880
core_width = 476140
core_height = 425600
lx = 2280
ly = 2800
ux = 478420
uy = 428400

Core Aspect Ratio = 0.9
Utilization = 40.0
Place Density = 0.664792046546936

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 89251, 'y': 218797, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 163408, 'y': 204582, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 59713, 'y': 152180, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 146209, 'y': 82478, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 59713, 'y': 152180, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 163172, 'y': 71026, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 59713, 'y': 152180, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 213636, 'y': 223720, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 59713, 'y': 152180, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 258201, 'y': 91608, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 59713, 'y': 152180, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 196396, 'y': 87266, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 59713, 'y': 152180, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 189683, 'y': 75693, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 59713, 'y': 152180, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 204738, 'y': 90200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 59713, 'y': 152180, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 204308, 'y': 77861, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 124535, 'y': 153160, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 131898, 'y': 214760, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 119371, 'y': 161861, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 219339, 'y': 184767, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 119371, 'y': 161861, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 176852, 'y': 129640, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 119371, 'y': 161861, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 134603, 'y': 199192, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 124535, 'y': 153160, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 143042, 'y': 139800, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 124535, 'y': 153160, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 195240, 'y': 114333, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 119371, 'y': 161861, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 188371, 'y': 131800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 119371, 'y': 161861, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 227324, 'y': 129266, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 281382, 'y': 64400, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 257934, 'y': 117600, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 275910, 'y': 50866, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 234927, 'y': 121713, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 275910, 'y': 50866, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 275595, 'y': 96700, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 382982, 'y': 211423, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 317232, 'y': 353775, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 236475, 'y': 226424, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 317232, 'y': 353775, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 233566, 'y': 246140, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 317232, 'y': 353775, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 234287, 'y': 174109, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 156813, 'y': 365900, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 195222, 'y': 298760, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 156813, 'y': 365900, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 193163, 'y': 319843, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 151764, 'y': 281955, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 195222, 'y': 298760, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 151764, 'y': 281955, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 192749, 'y': 310187, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 151764, 'y': 281955, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 386607, 'y': 107233, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 257934, 'y': 117600, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 386607, 'y': 107233, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 275595, 'y': 96700, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 288783, 'y': 172822, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 287245, 'y': 229635, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 288783, 'y': 172822, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 113772, 'y': 304131, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 236475, 'y': 226424, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 113772, 'y': 304131, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 345242, 'y': 78144, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 236475, 'y': 226424, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 345242, 'y': 78144, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 341366, 'y': 321844, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 195222, 'y': 298760, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 349953, 'y': 313929, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 210192, 'y': 298355, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 248450, 'y': 349453, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 287245, 'y': 229635, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 248450, 'y': 349453, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 248450, 'y': 349453, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 302806, 'y': 230513, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 336302, 'y': 156444, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 289682, 'y': 220200, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 331053, 'y': 232866, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 227128, 'y': 237855, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 189037, 'y': 196292, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 256323, 'y': 267866, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 257934, 'y': 117600, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 109250, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 257934, 'y': 117600, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 255170, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 219339, 'y': 184767, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 245670, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 234927, 'y': 121713, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 257830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 270370, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 295830, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 273581, 'y': 104066, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 301150, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 287090, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 227324, 'y': 129266, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 288990, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 257934, 'y': 117600, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 231610, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 225150, 'y': 32200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 234927, 'y': 121713, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 219070, 'y': 413000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 258201, 'y': 91608, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 258970, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 302290, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 306850, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 275595, 'y': 96700, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 265430, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 231230, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 257934, 'y': 117600, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 235030, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 216790, 'y': 424200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 234927, 'y': 121713, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 221730, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 200450, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 219070, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 276830, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 275595, 'y': 96700, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 220210, 'y': 35000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 217550, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 257934, 'y': 117600, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 254790, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 246810, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 234927, 'y': 121713, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 241870, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 261250, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 293550, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 272650, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 275595, 'y': 96700, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 282530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 263910, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 195222, 'y': 298760, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 235410, 'y': 427000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 210192, 'y': 298355, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 183350, 'y': 413000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 192850, 'y': 424200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 170810, 'y': 427000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 235030, 'y': 415800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 212990, 'y': 427000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 193163, 'y': 319843, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 187910, 'y': 421400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 186390, 'y': 424200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 195222, 'y': 298760, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 141930, 'y': 418600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 160550, 'y': 421400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 163970, 'y': 413000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 163970, 'y': 424200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 162402, 'y': 313600, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 151050, 'y': 424200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 159515, 'y': 324644, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 142310, 'y': 415800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 193163, 'y': 319843, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 133190, 'y': 427000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 159410, 'y': 427000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 195222, 'y': 298760, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 206530, 'y': 427000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 237870, 'y': 215771, 'is_fixed': False, 'area': 654000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 273030, 'y': 424200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 206512, 'y': 328387, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 266570, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 200510, 'y': 332684, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 281010, 'y': 424200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 187747, 'y': 329200, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 255550, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
