### Design Area Information ###
die_width = 73021
die_height = 66119
core_width = 68958
core_height = 61830
lx = 2052
ly = 2160
ux = 71010
uy = 63990

Core Aspect Ratio = 0.9
Utilization = 40.0
Place Density = 0.5953680551052094

{'driver': {'id': 54, 'name': 'cluster_54', 'x': 16365, 'y': 21642, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 30355, 'y': 31340, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 25137, 'y': 24816, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 49727, 'y': 24900, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 25137, 'y': 24816, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 51726, 'y': 26870, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 25137, 'y': 24816, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 51726, 'y': 26870, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 25137, 'y': 24816, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 50256, 'y': 25752, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 25137, 'y': 24816, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 24483, 'y': 24774, 'is_fixed': False, 'area': 164000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 63180, 'y': 30278, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 49727, 'y': 24900, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 63180, 'y': 30278, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 50256, 'y': 25752, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 60822, 'y': 48911, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 39027, 'y': 54036, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 23052, 'y': 57327, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 24055, 'y': 40243, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 23052, 'y': 57327, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 28659, 'y': 40277, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 35227, 'y': 34076, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 48867, 'y': 30692, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 35227, 'y': 34076, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 43624, 'y': 31539, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 35661, 'y': 37323, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 44158, 'y': 31672, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 29694, 'y': 27461, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 31522, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 47105, 'y': 33678, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 69376, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 41469, 'y': 32664, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 68134, 'y': 34695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 45779, 'y': 32154, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 69214, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 46318, 'y': 63315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 43624, 'y': 31539, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 43888, 'y': 63720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 39178, 'y': 35346, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 42808, 'y': 63720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 46627, 'y': 30358, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 40351, 'y': 63720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 46627, 'y': 30358, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 42754, 'y': 63315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 48013, 'y': 30569, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 69322, 'y': 36315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 44204, 'y': 29205, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 68647, 'y': 33885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 40002, 'y': 33860, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 69781, 'y': 35370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 46021, 'y': 63855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 43624, 'y': 31539, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 69214, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 41674, 'y': 63720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 46627, 'y': 30358, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 60250, 'y': 32805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 70024, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 42887, 'y': 22973, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 44941, 'y': 10800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 36187, 'y': 20638, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 43132, 'y': 9450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 41442, 'y': 20945, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 39757, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 40918, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 43624, 'y': 31539, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 44536, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 44158, 'y': 31672, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 43429, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 46627, 'y': 30358, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 41917, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 41917, 'y': 9990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 35955, 'y': 19156, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 67675, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 41537, 'y': 23990, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 69673, 'y': 29970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 47884, 'y': 9855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 47965, 'y': 9720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 43624, 'y': 31539, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 44131, 'y': 10665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 16365, 'y': 21642, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 70537, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 29195, 'y': 23915, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 70456, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 46627, 'y': 30358, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 69835, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 27850, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 4387, 'y': 31860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 21878, 'y': 42303, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 23098, 'y': 63855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 28659, 'y': 40277, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 25204, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 23800, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 27132, 'y': 27945, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 26365, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 27148, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 28012, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 3955, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 24231, 'y': 41535, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 3172, 'y': 31725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 22444, 'y': 41622, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 24097, 'y': 63720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 29313, 'y': 41591, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 28876, 'y': 9045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 27054, 'y': 41459, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 3361, 'y': 34425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 26504, 'y': 41367, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 3469, 'y': 33885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 3982, 'y': 34695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 28201, 'y': 63855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 24055, 'y': 40243, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 32413, 'y': 63180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 31144, 'y': 63585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 19347, 'y': 50483, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 22855, 'y': 58455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 31468, 'y': 63180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 25528, 'y': 41416, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 33250, 'y': 62775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 3226, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 4468, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 42746, 'y': 43367, 'is_fixed': False, 'area': 929000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 34978, 'y': 62775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 35621, 'y': 52539, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 33898, 'y': 62775, 'is_fixed': False, 'area': 2000}]}
