### Design Area Information ###
die_width = 470280
die_height = 377030
core_width = 465880
core_height = 369600
lx = 2280
ly = 2800
ux = 468160
uy = 372400

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.709871826171875

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 69242, 'y': 164446, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 239951, 'y': 68066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 320676, 'y': 52388, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 320676, 'y': 52388, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 258037, 'y': 90674, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 403227, 'y': 208226, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 268807, 'y': 318425, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 229010, 'y': 208320, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 268807, 'y': 318425, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 222741, 'y': 222700, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 268807, 'y': 318425, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 232845, 'y': 145600, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 268807, 'y': 318425, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 232845, 'y': 145600, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 128015, 'y': 317012, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 180590, 'y': 264000, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 128015, 'y': 317012, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 177797, 'y': 283658, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 120722, 'y': 246288, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 180590, 'y': 264000, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 129979, 'y': 231574, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 177797, 'y': 283658, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 359057, 'y': 96509, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 364980, 'y': 83060, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 272401, 'y': 88586, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 288594, 'y': 111699, 'is_fixed': False, 'area': 573000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 278594, 'y': 215000, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 288594, 'y': 111699, 'is_fixed': False, 'area': 573000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 311752, 'y': 98840, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 277307, 'y': 207666, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 73501, 'y': 253437, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 229010, 'y': 208320, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 73501, 'y': 253437, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 222295, 'y': 213430, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 292191, 'y': 175767, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 229010, 'y': 208320, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 300324, 'y': 166169, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 222295, 'y': 213430, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 300324, 'y': 166169, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 222295, 'y': 213430, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 339415, 'y': 294227, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 177132, 'y': 255733, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 211912, 'y': 317126, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 278594, 'y': 215000, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 211912, 'y': 317126, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 381698, 'y': 156470, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 311423, 'y': 208117, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 327085, 'y': 220800, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 222295, 'y': 213430, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 203180, 'y': 182973, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 197132, 'y': 173447, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 266822, 'y': 251892, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 244656, 'y': 132575, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 76950, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 244656, 'y': 132575, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 263150, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 258608, 'y': 202333, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 264670, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 263150, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 281010, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 272401, 'y': 88586, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 293930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 298490, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 258037, 'y': 90674, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 288230, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 287470, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 240350, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 247570, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 259730, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 159799, 'y': 95133, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 264670, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 234124, 'y': 131352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 274550, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 303050, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 258037, 'y': 90674, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 271130, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 254030, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 216452, 'y': 164733, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 252130, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 196160, 'y': 195353, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 206530, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 249090, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 210330, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 272401, 'y': 88586, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 266950, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 227810, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 258037, 'y': 90674, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 205390, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 212230, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 244656, 'y': 132575, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 258590, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 239951, 'y': 68066, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 262010, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 257830, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 255170, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 286710, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 263910, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 258037, 'y': 90674, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 293170, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 275690, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 180590, 'y': 264000, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 220970, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 177132, 'y': 255733, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 157890, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 159410, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 149150, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 168530, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 186010, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 177797, 'y': 283658, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 179550, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 155230, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 180590, 'y': 264000, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 121030, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 127490, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 131290, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 133950, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 129010, 'y': 351400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 114570, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 177797, 'y': 283658, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 134330, 'y': 337400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 135850, 'y': 359800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 201970, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 228323, 'y': 193182, 'is_fixed': False, 'area': 642000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 142310, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
