### Design Area Information ###
die_width = 89060
die_height = 72048
core_width = 84996
core_height = 67770
lx = 2052
ly = 2160
ux = 87048
uy = 69930

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.5341029977798462

{'driver': {'id': 129, 'name': 'cluster_129', 'x': 77927, 'y': 52582, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 70501, 'y': 48230, 'is_fixed': False, 'area': 453000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 73710, 'y': 32670, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 74532, 'y': 31155, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 81324, 'y': 29092, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 79695, 'y': 29992, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 73667, 'y': 35961, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 72119, 'y': 34263, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 72119, 'y': 34263, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 73667, 'y': 35961, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 79566, 'y': 40405, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 77999, 'y': 35042, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 73667, 'y': 35961, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 74992, 'y': 38043, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 78573, 'y': 37163, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 78716, 'y': 35697, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 73667, 'y': 35961, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 74992, 'y': 38043, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 80929, 'y': 37557, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 80352, 'y': 37202, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 74992, 'y': 38043, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 78862, 'y': 39442, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 74992, 'y': 38043, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 78862, 'y': 39442, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 74992, 'y': 38043, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 76828, 'y': 38475, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 82225, 'y': 39487, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 82427, 'y': 38629, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 78114, 'y': 39048, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 76828, 'y': 38475, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 81057, 'y': 41085, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 82225, 'y': 39487, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 78114, 'y': 39048, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 76828, 'y': 38475, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 78114, 'y': 39048, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 78862, 'y': 39442, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 84346, 'y': 40167, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 82811, 'y': 43929, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 244, 'name': 'cluster_244', 'x': 79615, 'y': 42872, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 69984, 'y': 41346, 'is_fixed': False, 'area': 190000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 84346, 'y': 40167, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 83796, 'y': 45315, 'is_fixed': False, 'area': 9000}, {'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 79566, 'y': 40405, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 83796, 'y': 45315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 79566, 'y': 40405, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 83796, 'y': 45315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 84862, 'y': 43971, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 79566, 'y': 40405, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 79566, 'y': 40405, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 83796, 'y': 45315, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 83040, 'y': 44877, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 79566, 'y': 40405, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 13987, 'y': 55806, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 13987, 'y': 55806, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 31136, 'y': 54609, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 9715, 'y': 51931, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 13145, 'y': 49037, 'is_fixed': False, 'area': 175000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 70501, 'y': 48230, 'is_fixed': False, 'area': 453000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 53955, 'y': 49083, 'is_fixed': False, 'area': 364000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 54928, 'y': 45173, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 50459, 'y': 46917, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 50459, 'y': 46917, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 47124, 'y': 54177, 'is_fixed': False, 'area': 179000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 54928, 'y': 45173, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 54928, 'y': 45173, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 50459, 'y': 46917, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 53955, 'y': 49083, 'is_fixed': False, 'area': 364000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 54703, 'y': 45237, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 53955, 'y': 49083, 'is_fixed': False, 'area': 364000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 54928, 'y': 45173, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 53955, 'y': 49083, 'is_fixed': False, 'area': 364000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 54928, 'y': 45173, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 53955, 'y': 49083, 'is_fixed': False, 'area': 364000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 50459, 'y': 46917, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 53955, 'y': 49083, 'is_fixed': False, 'area': 364000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 54928, 'y': 45173, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 58307, 'y': 42410, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 54703, 'y': 45237, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 58307, 'y': 42410, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 54928, 'y': 45173, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 58307, 'y': 42410, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 50459, 'y': 46917, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 58307, 'y': 42410, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 54703, 'y': 45237, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 53955, 'y': 49083, 'is_fixed': False, 'area': 364000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 54703, 'y': 45237, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 53955, 'y': 49083, 'is_fixed': False, 'area': 364000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 50459, 'y': 46917, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 53955, 'y': 49083, 'is_fixed': False, 'area': 364000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 54928, 'y': 45173, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 53955, 'y': 49083, 'is_fixed': False, 'area': 364000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 50459, 'y': 46917, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 53955, 'y': 49083, 'is_fixed': False, 'area': 364000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 50459, 'y': 46917, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 53941, 'y': 46928, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 54703, 'y': 45237, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 38274, 'y': 40095, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 38274, 'y': 40095, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 22542, 'y': 50631, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40632, 'y': 39823, 'is_fixed': False, 'area': 1767000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 36853, 'y': 23394, 'is_fixed': False, 'area': 151000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 30706, 'y': 29818, 'is_fixed': False, 'area': 149000}]}
