### Design Area Information ###
die_width = 470280
die_height = 377030
core_width = 465880
core_height = 369600
lx = 2280
ly = 2800
ux = 468160
uy = 372400

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.6598504638671875

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 86605, 'y': 171518, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 153198, 'y': 41455, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 226958, 'y': 244203, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 229763, 'y': 126962, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 226958, 'y': 244203, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 272312, 'y': 104548, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 226958, 'y': 244203, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 271510, 'y': 85533, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 110770, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 229763, 'y': 126962, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 275310, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 198956, 'y': 139772, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 253650, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 248115, 'y': 136785, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 257450, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 288610, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 271510, 'y': 85533, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 308370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 271510, 'y': 85533, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 288610, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 270767, 'y': 124090, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 286710, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 260110, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 251370, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 248115, 'y': 136785, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 259730, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 270370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 277970, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 271510, 'y': 85533, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 317490, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 271510, 'y': 85533, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 276830, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 257830, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 247190, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 184870, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 248115, 'y': 136785, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 242250, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 221350, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 272312, 'y': 104548, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 268470, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 235790, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 271510, 'y': 85533, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 181450, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 240350, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 232560, 'y': 115047, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 270750, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 248115, 'y': 136785, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 266190, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 248115, 'y': 136785, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 262010, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 259730, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 271510, 'y': 85533, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 315210, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 272312, 'y': 104548, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 274550, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 271510, 'y': 85533, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 295070, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 298490, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 187940, 'y': 272705, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 208430, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 167018, 'y': 262945, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 146110, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 165490, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 170089, 'y': 284265, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 129770, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 173470, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 295327, 'y': 317760, 'is_fixed': False, 'area': 141000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 182970, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 143070, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 148257, 'y': 268800, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 121030, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 125970, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 113050, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 123310, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 170089, 'y': 284265, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 135470, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 124450, 'y': 359800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 133190, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 128630, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 164098, 'y': 263767, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 227810, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 156591, 'y': 268022, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 192470, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 179930, 'y': 357000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 158950, 'y': 294368, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 198930, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 155565, 'y': 136057, 'is_fixed': False, 'area': 1054000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 231990, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
