### Design Area Information ###
die_width = 71358
die_height = 51151
core_width = 67284
core_height = 46980
lx = 2052
ly = 2160
ux = 69336
uy = 49140

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.6499562358856201

{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 42111, 'y': 8538, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 22960, 'y': 30448, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 22960, 'y': 30448, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 37997, 'y': 37179, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 63454, 'y': 43098, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 35478, 'y': 37840, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 33949, 'y': 17388, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 48452, 'y': 44971, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 44457, 'y': 22020, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 38367, 'y': 26595, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 46485, 'y': 22635, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 37289, 'y': 25237, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 46416, 'y': 21758, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 33021, 'y': 23733, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 51027, 'y': 22391, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 57904, 'y': 26028, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 64822, 'y': 28093, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 51027, 'y': 22391, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 49464, 'y': 36945, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 35478, 'y': 37840, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 47314, 'y': 36963, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 37997, 'y': 37179, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 11087, 'y': 34039, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 44894, 'y': 24097, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 11087, 'y': 34039, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 44457, 'y': 22020, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 35111, 'y': 45367, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 36787, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 46573, 'y': 29126, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 456, 'name': 'cluster_456', 'x': 45211, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 43518, 'y': 29940, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 68674, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 45776, 'y': 28202, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 68701, 'y': 31590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 44791, 'y': 30088, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 44779, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 45212, 'y': 33687, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 44644, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 39904, 'y': 24513, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 43510, 'y': 41040, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 34388, 'y': 32117, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 43105, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 42862, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 59494, 'y': 36315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 39184, 'y': 32471, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 68485, 'y': 31725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 44363, 'y': 38711, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 44968, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 44791, 'y': 30088, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 45373, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 41195, 'y': 40074, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 44482, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 43294, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 36594, 'y': 30843, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 42484, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 27262, 'y': 39574, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 44023, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 42111, 'y': 8538, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 45481, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 46885, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 42522, 'y': 10167, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 44185, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 40218, 'y': 8850, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 43861, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 42628, 'y': 11115, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 44239, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 30955, 'y': 12375, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 41620, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 44457, 'y': 22020, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 43078, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 27660, 'y': 11994, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 42538, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 42112, 'y': 12396, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 46048, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 46120, 'y': 14081, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 48046, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 47432, 'y': 12960, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 47074, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 45886, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 33536, 'y': 9437, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 44509, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 29972, 'y': 9675, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 43375, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 30365, 'y': 9290, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 42538, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 35930, 'y': 13385, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 44320, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 449, 'name': 'cluster_449', 'x': 21802, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 19480, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 22431, 'y': 22362, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 20560, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 29359, 'y': 32136, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 3091, 'y': 22815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 27624, 'y': 20806, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 21397, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 18859, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 2902, 'y': 19440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 2929, 'y': 20115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 2821, 'y': 18495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 19806, 'y': 21027, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 19885, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 21355, 'y': 23885, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 23989, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 25218, 'y': 21905, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 27148, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 20848, 'y': 20766, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 4279, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 25474, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 24448, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 3847, 'y': 20385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 20071, 'y': 18153, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 26473, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 21060, 'y': 16335, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 27850, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 17871, 'y': 15283, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 26689, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 25486, 'y': 20483, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 28120, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 29848, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 27094, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 27445, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 26527, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 34841, 'y': 40615, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 35977, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 32527, 'y': 39580, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 33871, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 30733, 'y': 42353, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 28822, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 35478, 'y': 37840, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 35464, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 40144, 'y': 35938, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 32629, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 31853, 'y': 38542, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 35302, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 37997, 'y': 37179, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 34438, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 33655, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 39703, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 36489, 'y': 35723, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 43132, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 35604, 'y': 43292, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 39919, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 29359, 'y': 32136, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 35113, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 40144, 'y': 35938, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 42268, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 53977, 'y': 41518, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 43213, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 37997, 'y': 37179, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 42187, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 35478, 'y': 37840, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 39514, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 35275, 'y': 33345, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 37624, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 38719, 'y': 27490, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 31954, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 31442, 'y': 32792, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 31279, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 35478, 'y': 37840, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 33088, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 38683, 'y': 28278, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 40216, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 40320, 'y': 24950, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 39352, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 37997, 'y': 37179, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 37921, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 38704, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29182, 'y': 35753, 'is_fixed': False, 'area': 780000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 37921, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
