### Design Area Information ###
die_width = 63282
die_height = 51426
core_width = 59184
core_height = 47250
lx = 2052
ly = 2160
ux = 61236
uy = 49410

Core Aspect Ratio = 0.8
Utilization = 61.0
Place Density = 0.7076418495178223

{'driver': {'id': 61, 'name': 'cluster_61', 'x': 8789, 'y': 15748, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 29445, 'y': 19965, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 27359, 'y': 9312, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 17037, 'y': 30188, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 27359, 'y': 9312, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 26151, 'y': 27506, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 45510, 'y': 6494, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 39019, 'y': 17975, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 45510, 'y': 6494, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 43400, 'y': 6054, 'is_fixed': False, 'area': 142000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 43400, 'y': 6054, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 36904, 'y': 21038, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 45510, 'y': 6494, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 39019, 'y': 17975, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 40743, 'y': 30489, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 40578, 'y': 17185, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 40743, 'y': 30489, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 40897, 'y': 18513, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 24583, 'y': 38810, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 24583, 'y': 38810, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 32663, 'y': 40077, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 52531, 'y': 32651, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 31554, 'y': 42466, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 52531, 'y': 32651, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 32663, 'y': 40077, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 18482, 'y': 8896, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 26151, 'y': 27506, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 45439, 'y': 37755, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 36904, 'y': 21038, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 22264, 'y': 16138, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 40578, 'y': 17185, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 22264, 'y': 16138, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 40897, 'y': 18513, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 22264, 'y': 16138, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 42841, 'y': 18865, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 52952, 'y': 24519, 'is_fixed': False, 'area': 588000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 40578, 'y': 17185, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 52952, 'y': 24519, 'is_fixed': False, 'area': 588000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 52952, 'y': 24519, 'is_fixed': False, 'area': 588000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 42841, 'y': 18865, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 55569, 'y': 41025, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 31554, 'y': 42466, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 18387, 'y': 43765, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 23057, 'y': 29201, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 18387, 'y': 43765, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 21580, 'y': 31809, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 30053, 'y': 25340, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 38133, 'y': 23177, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 30053, 'y': 25340, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 35570, 'y': 22399, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 30053, 'y': 25340, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 36904, 'y': 21038, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 16990, 'y': 22871, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 2578, 'y': 22815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 40253, 'y': 23863, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 51367, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 33400, 'y': 24975, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 60520, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 37926, 'y': 24813, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 60358, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 39280, 'y': 23600, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 50125, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 38133, 'y': 23177, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 50557, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 31687, 'y': 27315, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 37111, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 36904, 'y': 21038, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 35194, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 35680, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 60115, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 52987, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 38255, 'y': 27275, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 44482, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 39280, 'y': 23600, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 34384, 'y': 38205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 38133, 'y': 23177, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 60736, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 36679, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 36904, 'y': 21038, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 36463, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 49666, 'y': 23625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 34891, 'y': 14111, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 37327, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 32676, 'y': 13462, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 37786, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 29517, 'y': 12330, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 38731, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 37003, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 29173, 'y': 9331, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 36787, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 36220, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 36904, 'y': 21038, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 36220, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 36598, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 36324, 'y': 13380, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 39109, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 41898, 'y': 16100, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 44374, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 40859, 'y': 13685, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 42322, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 40297, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 28874, 'y': 18140, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 38893, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 24972, 'y': 13635, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 37165, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 27247, 'y': 15205, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 36463, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 36904, 'y': 21038, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 36895, 'y': 8910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 20578, 'y': 21402, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 2983, 'y': 21060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 2875, 'y': 22005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 17091, 'y': 31240, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 7708, 'y': 28215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 23057, 'y': 29201, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 3901, 'y': 20790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 18016, 'y': 20242, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 2767, 'y': 19170, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 18978, 'y': 22962, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 3091, 'y': 20790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 26151, 'y': 27506, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 3307, 'y': 22410, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 2767, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 2605, 'y': 24705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 18973, 'y': 30799, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 2551, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 18978, 'y': 33379, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 2848, 'y': 23490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 24804, 'y': 30520, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 4819, 'y': 20790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 26151, 'y': 27506, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 3361, 'y': 23895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 22905, 'y': 30555, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 2605, 'y': 25110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 26151, 'y': 27506, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 2551, 'y': 23085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 2632, 'y': 27270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 17875, 'y': 27450, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 2632, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 16645, 'y': 43335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 13199, 'y': 41869, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 17509, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 28849, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 21580, 'y': 31809, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 28849, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 21655, 'y': 30024, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 30091, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 26151, 'y': 27506, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 22909, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 2956, 'y': 28620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 30521, 'y': 41457, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 31441, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 24702, 'y': 37677, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 27256, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 21424, 'y': 35987, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 26230, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 27434, 'y': 39765, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 29902, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 31554, 'y': 42466, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 28201, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 27994, 'y': 41395, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 29470, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 32663, 'y': 40077, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 28849, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 29146, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 39919, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 33467, 'y': 34913, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 37381, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 23446, 'y': 28655, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 38326, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 29605, 'y': 48330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 31554, 'y': 42466, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 43861, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 31554, 'y': 42466, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 32737, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 32663, 'y': 40077, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 40810, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30290, 'y': 26222, 'is_fixed': False, 'area': 399000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 34978, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
