### Design Area Information ###
die_width = 391650
die_height = 314120
core_width = 387220
core_height = 308000
lx = 2280
ly = 2800
ux = 389500
uy = 310800

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.787501916885376

{'driver': {'id': 117, 'name': 'cluster_117', 'x': 49127, 'y': 123836, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 260585, 'y': 128163, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 57865, 'y': 231700, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 116645, 'y': 188852, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 186456, 'y': 197400, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 116645, 'y': 188852, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 176379, 'y': 182525, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 109050, 'y': 202410, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 328530, 'y': 168884, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 274354, 'y': 84000, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 249113, 'y': 214287, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 274354, 'y': 84000, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 233950, 'y': 199640, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 64633, 'y': 152567, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 242901, 'y': 135600, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 355281, 'y': 50306, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 143222, 'y': 274471, 'is_fixed': False, 'area': 137000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 130262, 'y': 190781, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 86992, 'y': 277738, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 249113, 'y': 214287, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 343692, 'y': 229537, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 257707, 'y': 170600, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 165476, 'y': 134604, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 165476, 'y': 134604, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 109050, 'y': 202410, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 175658, 'y': 226940, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 269207, 'y': 151400, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 5890, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 269207, 'y': 151400, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 228950, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 218310, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 275310, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 233510, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 385890, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 357770, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 215270, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 211850, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 269207, 'y': 151400, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 374870, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 385890, 'y': 65800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 276950, 'y': 153160, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 381330, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 385890, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 381710, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 381710, 'y': 93800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 385510, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 372970, 'y': 82600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 269207, 'y': 151400, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 374110, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 385130, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 277210, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 197410, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 385890, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 385890, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 385510, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 385130, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 269207, 'y': 151400, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 385890, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 260585, 'y': 128163, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 377910, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 275454, 'y': 157752, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 290510, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 372590, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 371450, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 385890, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 308940, 'y': 104200, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 379430, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 349790, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 8550, 'y': 189000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 130262, 'y': 190781, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 5890, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 5890, 'y': 177800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 103436, 'y': 215880, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 5890, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 100890, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 5890, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 98230, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 91770, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 144617, 'y': 118900, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 7030, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 25270, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 10830, 'y': 183400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 14250, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 109050, 'y': 202410, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 18050, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 13490, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 35910, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 40090, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 116645, 'y': 188852, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 7790, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 5890, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 98129, 'y': 197944, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 25650, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 77270, 'y': 194600, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 21470, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 26030, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 15770, 'y': 214200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 97601, 'y': 219369, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 8930, 'y': 219800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 12730, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 376770, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 379050, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 202296, 'y': 167367, 'is_fixed': False, 'area': 679000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 201210, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
