### Design Area Information ###
die_width = 414130
die_height = 373120
core_width = 409640
core_height = 366800
lx = 2280
ly = 2800
ux = 411920
uy = 369600

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.71103058218956

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 67102, 'y': 156070, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 276290, 'y': 148008, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 302444, 'y': 171216, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 408310, 'y': 183400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 220716, 'y': 171800, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 401470, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 276630, 'y': 172347, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 405270, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 231033, 'y': 220900, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 255170, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 309654, 'y': 139372, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 395390, 'y': 189000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 277599, 'y': 131000, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 402610, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 182007, 'y': 231186, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 245670, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 131860, 'y': 200760, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 251370, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 169283, 'y': 117068, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 391970, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 393110, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 223687, 'y': 160300, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 396150, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 265895, 'y': 99680, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 404510, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 260210, 'y': 102035, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 396530, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 398810, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 406030, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 408310, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 245138, 'y': 146813, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 394630, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 172710, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 283271, 'y': 166320, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 394630, 'y': 175000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 157393, 'y': 153377, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 156750, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 309654, 'y': 139372, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 127110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 309654, 'y': 139372, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 392350, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 406410, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 398430, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 302444, 'y': 171216, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 402610, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 282150, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 276290, 'y': 148008, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 396530, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 244498, 'y': 118346, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 407550, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 288610, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 286789, 'y': 127866, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 407930, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 403370, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 396910, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 18430, 'y': 247800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 122417, 'y': 233069, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 20710, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 12730, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 104172, 'y': 246866, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 12350, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 114950, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 130150, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 136553, 'y': 276935, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 133190, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 121410, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 24510, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 17290, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 122417, 'y': 233069, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 18050, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 24130, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 130457, 'y': 258835, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 18810, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 129741, 'y': 235437, 'is_fixed': False, 'area': 997000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 122170, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 136553, 'y': 276935, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 108490, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
