### Design Area Information ###
die_width = 391650
die_height = 314120
core_width = 387220
core_height = 308000
lx = 2280
ly = 2800
ux = 389500
uy = 310800

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.87093869805336

{'driver': {'id': 119, 'name': 'cluster_119', 'x': 53109, 'y': 135163, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 145029, 'y': 130812, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 89459, 'y': 41815, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 185212, 'y': 49560, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 89459, 'y': 41815, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 126841, 'y': 56082, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 89459, 'y': 41815, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 203416, 'y': 25953, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 89459, 'y': 41815, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 207480, 'y': 14466, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 89459, 'y': 41815, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 194327, 'y': 47755, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 99638, 'y': 96300, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 126046, 'y': 98840, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 103747, 'y': 94338, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 138396, 'y': 66920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 103747, 'y': 94338, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 167428, 'y': 91000, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 103747, 'y': 94338, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 195486, 'y': 170431, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 99638, 'y': 96300, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 186375, 'y': 122230, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 99638, 'y': 96300, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 177498, 'y': 66080, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 103747, 'y': 94338, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 188600, 'y': 60200, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 103747, 'y': 94338, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 209431, 'y': 94563, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 339260, 'y': 116200, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 250230, 'y': 156927, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 339260, 'y': 116200, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 259160, 'y': 142055, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 302064, 'y': 273423, 'is_fixed': False, 'area': 575000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 238960, 'y': 217240, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 309396, 'y': 262220, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 193389, 'y': 233271, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 191055, 'y': 149877, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 193389, 'y': 233271, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 204129, 'y': 137709, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 193389, 'y': 233271, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 204129, 'y': 137709, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 62405, 'y': 257600, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 118140, 'y': 195588, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 112352, 'y': 182651, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 118140, 'y': 195588, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 113107, 'y': 167618, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 119755, 'y': 192952, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 314913, 'y': 157412, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 259160, 'y': 142055, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 323020, 'y': 144088, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 268726, 'y': 132634, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 266142, 'y': 89611, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 248376, 'y': 226005, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 59493, 'y': 182594, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 230813, 'y': 134938, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 59493, 'y': 182594, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 47305, 'y': 199497, 'is_fixed': False, 'area': 514000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 271998, 'y': 188720, 'is_fixed': False, 'area': 100000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 331390, 'y': 61193, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 194462, 'y': 269185, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 118140, 'y': 195588, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 194462, 'y': 269185, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 141115, 'y': 207000, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 269515, 'y': 37875, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 259160, 'y': 142055, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 135261, 'y': 258778, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 248376, 'y': 226005, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 293664, 'y': 205000, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 248376, 'y': 226005, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 322362, 'y': 210200, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 160969, 'y': 134674, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 160969, 'y': 134674, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 119755, 'y': 192952, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 213760, 'y': 176059, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 250230, 'y': 156927, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 5890, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 250230, 'y': 156927, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 234270, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 216030, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 259160, 'y': 142055, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 267330, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 195486, 'y': 170431, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 230470, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 186375, 'y': 122230, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 237310, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 381330, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 236930, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 209431, 'y': 94563, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 231990, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 245670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 259160, 'y': 142055, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 247190, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 259160, 'y': 142055, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 384750, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 268514, 'y': 142311, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 379050, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 385890, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 385890, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 250565, 'y': 128388, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 252130, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 234270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 217692, 'y': 126000, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 379430, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 259160, 'y': 142055, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 375250, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 259160, 'y': 142055, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 374110, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 145894, 'y': 135672, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 195130, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 268726, 'y': 132634, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 377530, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 268726, 'y': 132634, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 385510, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 250565, 'y': 128388, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 237690, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 240730, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 250565, 'y': 128388, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 246430, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 145029, 'y': 130812, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 385890, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 239229, 'y': 151900, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 374870, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 377910, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 385890, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 268726, 'y': 132634, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 376770, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 385510, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 268514, 'y': 142311, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 380950, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 118140, 'y': 195588, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 5890, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 127212, 'y': 187923, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 6650, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 6270, 'y': 189000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 130150, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 92150, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 5890, 'y': 214200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 135261, 'y': 258778, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 101270, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 10450, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 118140, 'y': 195588, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 10450, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 13110, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 10450, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 5890, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 119755, 'y': 192952, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 12350, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 81193, 'y': 204400, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 12350, 'y': 214200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 6650, 'y': 211400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 10830, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 114971, 'y': 212488, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 5890, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 11590, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 108431, 'y': 217000, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 164730, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 5890, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 5890, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 119510, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 151430, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 157130, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 154545, 'y': 213925, 'is_fixed': False, 'area': 981000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 380950, 'y': 161000, 'is_fixed': False, 'area': 1000}]}
