### Design Area Information ###
die_width = 413290
die_height = 331430
core_width = 408880
core_height = 324800
lx = 2280
ly = 2800
ux = 411160
uy = 327600

Core Aspect Ratio = 0.8
Utilization = 61.0
Place Density = 0.7637338078022003

{'driver': {'id': 121, 'name': 'cluster_121', 'x': 65821, 'y': 139300, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 104741, 'y': 115563, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 97437, 'y': 45257, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 115222, 'y': 65613, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 97437, 'y': 45257, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 135736, 'y': 75320, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 97437, 'y': 45257, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 133361, 'y': 71666, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 97437, 'y': 45257, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 179170, 'y': 60454, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 97437, 'y': 45257, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 208316, 'y': 45080, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 97437, 'y': 45257, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 211768, 'y': 63800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 97437, 'y': 45257, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 194750, 'y': 55844, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 72949, 'y': 96350, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 71783, 'y': 100907, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 115222, 'y': 65613, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 71783, 'y': 100907, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 91808, 'y': 116760, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 71783, 'y': 100907, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 171678, 'y': 119800, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 72949, 'y': 96350, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 120966, 'y': 78866, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 72949, 'y': 96350, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 166542, 'y': 87123, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 71783, 'y': 100907, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 146278, 'y': 90066, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 71783, 'y': 100907, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 178755, 'y': 83618, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 362474, 'y': 161168, 'is_fixed': False, 'area': 583000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 275304, 'y': 154962, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 362474, 'y': 161168, 'is_fixed': False, 'area': 583000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 272541, 'y': 143133, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 362474, 'y': 161168, 'is_fixed': False, 'area': 583000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 362474, 'y': 161168, 'is_fixed': False, 'area': 583000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 338979, 'y': 269150, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 265980, 'y': 220282, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 237295, 'y': 248775, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 200787, 'y': 163980, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 58725, 'y': 266898, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 108239, 'y': 196728, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 58725, 'y': 266898, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 82640, 'y': 214415, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 165078, 'y': 201611, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 82640, 'y': 214415, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 346101, 'y': 92112, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 300310, 'y': 134172, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 248, 'name': 'cluster_248', 'x': 284752, 'y': 92801, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 269645, 'y': 206837, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 60918, 'y': 180345, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 216113, 'y': 133224, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 60918, 'y': 180345, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 329901, 'y': 52788, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 236231, 'y': 290700, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 124587, 'y': 210466, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 267017, 'y': 131916, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 300310, 'y': 134172, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 172107, 'y': 292927, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 269645, 'y': 206837, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 172107, 'y': 292927, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 290932, 'y': 244819, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 350049, 'y': 219182, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 252044, 'y': 166600, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 160684, 'y': 138959, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 170393, 'y': 248114, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 275304, 'y': 154962, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 170393, 'y': 248114, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 277268, 'y': 161037, 'is_fixed': False, 'area': 75000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 5890, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 275304, 'y': 154962, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 245670, 'y': 326200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 456, 'name': 'cluster_456', 'x': 234650, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 238830, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 226290, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 300310, 'y': 134172, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 407550, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 404130, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 277268, 'y': 161037, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 233510, 'y': 326200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 227810, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 277268, 'y': 161037, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 403370, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 407550, 'y': 93800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 267017, 'y': 131916, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 401090, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 300310, 'y': 134172, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 402990, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 404890, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 407550, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 277268, 'y': 161037, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 401090, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 405650, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 407170, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 405650, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 402990, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 197410, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 300310, 'y': 134172, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 205010, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 231610, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 277268, 'y': 161037, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 226670, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 220970, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 275304, 'y': 154962, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 256690, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 379050, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 272541, 'y': 143133, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 400330, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 407550, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 354350, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 407550, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 277268, 'y': 161037, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 397290, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 391970, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 11970, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 124587, 'y': 210466, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 10830, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 17670, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 123474, 'y': 252093, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 112290, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 112290, 'y': 326200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 105830, 'y': 326200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 115330, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 24130, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 98429, 'y': 201600, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 14250, 'y': 211400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 82640, 'y': 214415, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 5890, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 5890, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 5890, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 113669, 'y': 229029, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 96330, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 99918, 'y': 241733, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 96330, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 96710, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 12350, 'y': 219800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 5890, 'y': 217000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 82640, 'y': 214415, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 9310, 'y': 214200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 82911, 'y': 206150, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 12350, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 5890, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 15390, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 122170, 'y': 326200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 131670, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 27930, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 169120, 'y': 134031, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 407550, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 179096, 'y': 109511, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 203490, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 210406, 'y': 168016, 'is_fixed': False, 'area': 686000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 5890, 'y': 163800, 'is_fixed': False, 'area': 1000}]}
