### Design Area Information ###
die_width = 63282
die_height = 51426
core_width = 59184
core_height = 47250
lx = 2052
ly = 2160
ux = 61236
uy = 49410

Core Aspect Ratio = 0.8
Utilization = 61.0
Place Density = 0.8210261559486389

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 13623, 'y': 10974, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 33993, 'y': 11792, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 31017, 'y': 26566, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 37590, 'y': 22942, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 31017, 'y': 26566, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 36793, 'y': 22582, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 31017, 'y': 26566, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 39408, 'y': 22787, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 18638, 'y': 25443, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 2470, 'y': 25380, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 39742, 'y': 26880, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 57685, 'y': 28080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 39874, 'y': 24030, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 60412, 'y': 24840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 38655, 'y': 23949, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 60466, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 40126, 'y': 23911, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 59818, 'y': 27540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 37590, 'y': 22942, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 60331, 'y': 28215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 36793, 'y': 22582, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 37624, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 39408, 'y': 22787, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 36571, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 60034, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 60061, 'y': 27810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 60493, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 38981, 'y': 27096, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 56713, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 40126, 'y': 23911, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 59035, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 37590, 'y': 22942, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 59710, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 60412, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 39408, 'y': 22787, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 60493, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 60412, 'y': 24705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 33993, 'y': 11792, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 37354, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 32374, 'y': 13170, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 36922, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 34233, 'y': 13143, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 37894, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 36301, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 30557, 'y': 11812, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 36463, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 36004, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 39408, 'y': 22787, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 38380, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 37030, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 36731, 'y': 14460, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 41458, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 43290, 'y': 21969, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 42592, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 39247, 'y': 15031, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 39217, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 38758, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 35490, 'y': 24189, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 37975, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 27231, 'y': 15840, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 36544, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 26203, 'y': 16142, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 36004, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 39408, 'y': 22787, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 54526, 'y': 21330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 8707, 'y': 23895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 2713, 'y': 24570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 18417, 'y': 31448, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 18670, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 18198, 'y': 23370, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 24097, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 20019, 'y': 22575, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 24259, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 2875, 'y': 22005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 2821, 'y': 22950, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 18335, 'y': 27319, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 8275, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 2497, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 19569, 'y': 31146, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 9463, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 19227, 'y': 34135, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 18238, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 23584, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 2659, 'y': 24840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 23275, 'y': 29115, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 23665, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 25312, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 2740, 'y': 27270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 17590, 'y': 30313, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 21127, 'y': 44550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 17833, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 15747, 'y': 40095, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 19210, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 21246, 'y': 31856, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 23773, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 30685, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 23017, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 26797, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 2902, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 28252, 'y': 42360, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 31765, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 24959, 'y': 38115, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 29794, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 21736, 'y': 38280, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 27472, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 27818, 'y': 40125, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 32224, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 35218, 'y': 42207, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 28471, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 28971, 'y': 42009, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 32953, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 32314, 'y': 42887, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 31279, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 29524, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 38569, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 32970, 'y': 34990, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 36301, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 23046, 'y': 29603, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 35167, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 18198, 'y': 23370, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 28039, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 35218, 'y': 42207, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 39676, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 32314, 'y': 42887, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 35842, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 36814, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 35059, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 33114, 'y': 32049, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 33655, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 31550, 'y': 31840, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 27850, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 30850, 'y': 39490, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 28525, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20276, 'y': 18567, 'is_fixed': False, 'area': 879000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 29578, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 33998, 'y': 33345, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 34006, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
