### Design Area Information ###
die_width = 480530
die_height = 432880
core_width = 476140
core_height = 425600
lx = 2280
ly = 2800
ux = 478420
uy = 428400

Core Aspect Ratio = 0.9
Utilization = 40.0
Place Density = 0.72232670545578

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 64508, 'y': 239656, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 229977, 'y': 113145, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 125297, 'y': 95117, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 179204, 'y': 128800, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 125297, 'y': 95117, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 167316, 'y': 114800, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 121589, 'y': 126946, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 149822, 'y': 111432, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 121589, 'y': 126946, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 176116, 'y': 76200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 121589, 'y': 126946, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 214826, 'y': 149426, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 121589, 'y': 126946, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 149103, 'y': 142509, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 121589, 'y': 126946, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 187910, 'y': 79800, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 121589, 'y': 126946, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 197359, 'y': 79986, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 121589, 'y': 126946, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 203150, 'y': 78031, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 121589, 'y': 126946, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 202439, 'y': 89352, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 110677, 'y': 202284, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 149822, 'y': 111432, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 110677, 'y': 202284, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 207659, 'y': 158977, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 110677, 'y': 202284, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 216344, 'y': 164920, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 110677, 'y': 202284, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 166288, 'y': 136780, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 110677, 'y': 202284, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 195225, 'y': 124400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 110677, 'y': 202284, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 173992, 'y': 130060, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 110677, 'y': 202284, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 199440, 'y': 132410, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 264130, 'y': 63026, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 253816, 'y': 130830, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 264130, 'y': 63026, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 237045, 'y': 119000, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 264130, 'y': 63026, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 270791, 'y': 115873, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 384517, 'y': 206689, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 282150, 'y': 213935, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 384517, 'y': 206689, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 282150, 'y': 213935, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 384517, 'y': 206689, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 310361, 'y': 210518, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 274760, 'y': 379645, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 225804, 'y': 221277, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 274760, 'y': 379645, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 228860, 'y': 243116, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 274760, 'y': 379645, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 228860, 'y': 243116, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 274760, 'y': 379645, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 230337, 'y': 181700, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 206420, 'y': 369677, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 195822, 'y': 280031, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 206420, 'y': 369677, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 210798, 'y': 308618, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 124410, 'y': 281884, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 195822, 'y': 280031, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 124410, 'y': 281884, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 210798, 'y': 308618, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 350495, 'y': 92400, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 237045, 'y': 119000, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 350495, 'y': 92400, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 284474, 'y': 94818, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 271523, 'y': 165200, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 295099, 'y': 220422, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 271523, 'y': 165200, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 271523, 'y': 165200, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 310361, 'y': 210518, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 139452, 'y': 310396, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 225804, 'y': 221277, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 139452, 'y': 310396, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 322337, 'y': 49968, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 225804, 'y': 221277, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 322337, 'y': 49968, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 344588, 'y': 316972, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 195822, 'y': 280031, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 344588, 'y': 316972, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 220566, 'y': 294175, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 344588, 'y': 316972, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 210798, 'y': 308618, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 193639, 'y': 33861, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 237045, 'y': 119000, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 281788, 'y': 314851, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 295099, 'y': 220422, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 281788, 'y': 314851, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 310361, 'y': 210518, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 332658, 'y': 162857, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 295099, 'y': 220422, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 332658, 'y': 162857, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 282150, 'y': 213935, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 350645, 'y': 251361, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 225804, 'y': 221277, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 350645, 'y': 251361, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 228860, 'y': 243116, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 183488, 'y': 185684, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 195822, 'y': 280031, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 183488, 'y': 185684, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 263101, 'y': 246606, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 253816, 'y': 130830, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 263101, 'y': 246606, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 270791, 'y': 115873, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 130530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 253816, 'y': 130830, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 266190, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 228399, 'y': 266538, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 253650, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 207659, 'y': 158977, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 238830, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 216344, 'y': 164920, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 269610, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 270791, 'y': 115873, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 295830, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 277409, 'y': 104720, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 300770, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 284474, 'y': 94818, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 288230, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 282910, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 253816, 'y': 130830, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 238070, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 211755, 'y': 66500, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 229330, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 214826, 'y': 149426, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 217550, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 270791, 'y': 115873, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 261250, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 273666, 'y': 69720, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 303430, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 282456, 'y': 80733, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 301530, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 284474, 'y': 94818, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 258590, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 231230, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 253816, 'y': 130830, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 238830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 184154, 'y': 254058, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 193610, 'y': 424200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 237045, 'y': 119000, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 225150, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 189033, 'y': 198739, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 197030, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 219830, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 284474, 'y': 94818, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 284810, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 284474, 'y': 94818, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 186010, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 223630, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 253816, 'y': 130830, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 258970, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 229977, 'y': 113145, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 244530, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 237045, 'y': 119000, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 232370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 270791, 'y': 115873, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 273790, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 277590, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 284474, 'y': 94818, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 291270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 284474, 'y': 94818, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 288230, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 270750, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 195822, 'y': 280031, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 261250, 'y': 427000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 220566, 'y': 294175, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 131670, 'y': 424200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 232370, 'y': 418600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 208921, 'y': 277447, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 178410, 'y': 415800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 191710, 'y': 427000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 202350, 'y': 424200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 210798, 'y': 308618, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 185250, 'y': 427000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 179930, 'y': 424200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 167200, 'y': 289800, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 168910, 'y': 415800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 163590, 'y': 427000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 179170, 'y': 413000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 150290, 'y': 424200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 235341, 'y': 218055, 'is_fixed': False, 'area': 483000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 151430, 'y': 427000, 'is_fixed': False, 'area': 1000}]}
