### Design Area Information ###
die_width = 76755
die_height = 47653
core_width = 72684
core_height = 43470
lx = 2052
ly = 2160
ux = 74736
uy = 45630

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.6499970531463624

{'driver': {'id': 59, 'name': 'cluster_59', 'x': 10699, 'y': 11047, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 36357, 'y': 24817, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 53690, 'y': 20944, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 51986, 'y': 15627, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 53690, 'y': 20944, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 50151, 'y': 18644, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 53690, 'y': 20944, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 55033, 'y': 16856, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 35186, 'y': 27405, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 35034, 'y': 26147, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 38010, 'y': 27552, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 38010, 'y': 27552, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 40350, 'y': 33684, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 38010, 'y': 27552, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 43608, 'y': 29619, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 52785, 'y': 30768, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 52785, 'y': 30768, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 45666, 'y': 35736, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 52785, 'y': 30768, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 40350, 'y': 33684, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 24603, 'y': 14208, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 24723, 'y': 23831, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 22840, 'y': 13790, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 67956, 'y': 33651, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 46276, 'y': 15653, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 67956, 'y': 33651, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 43888, 'y': 11734, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 37111, 'y': 19075, 'is_fixed': False, 'area': 618000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 50151, 'y': 18644, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 37111, 'y': 19075, 'is_fixed': False, 'area': 618000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 53738, 'y': 18225, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 37111, 'y': 19075, 'is_fixed': False, 'area': 618000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 55033, 'y': 16856, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 37111, 'y': 19075, 'is_fixed': False, 'area': 618000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 68628, 'y': 25879, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 51986, 'y': 15627, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 68628, 'y': 25879, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 53738, 'y': 18225, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 68628, 'y': 25879, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 55033, 'y': 16856, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 61152, 'y': 40581, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 39791, 'y': 33808, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 21857, 'y': 42350, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 25910, 'y': 22612, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 30500, 'y': 31675, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 41109, 'y': 14721, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 30500, 'y': 31675, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 40077, 'y': 14891, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 30500, 'y': 31675, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 43888, 'y': 11734, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 32598, 'y': 39711, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 32035, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 46251, 'y': 23021, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 48559, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 48582, 'y': 25650, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 49126, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 61699, 'y': 24454, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 48208, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 46276, 'y': 15653, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 47992, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 41109, 'y': 14721, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 48640, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 40077, 'y': 14891, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 44941, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 43888, 'y': 11734, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 44347, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 44968, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 47869, 'y': 14740, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 52528, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 44658, 'y': 21183, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 50827, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 46019, 'y': 28075, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 72967, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 46276, 'y': 15653, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 50422, 'y': 42120, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 46642, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 47938, 'y': 9855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 43888, 'y': 11734, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 44671, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 47074, 'y': 9855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 37020, 'y': 9982, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 46831, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 33645, 'y': 13393, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 50908, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 34084, 'y': 10732, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 46480, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 41242, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 41109, 'y': 14721, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 43105, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 40000, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 43888, 'y': 11734, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 43537, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 44077, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 42349, 'y': 9315, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 46480, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 47110, 'y': 11240, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 49153, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 48892, 'y': 13073, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 51124, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 45400, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 32563, 'y': 9720, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 43726, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 29628, 'y': 8259, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 40999, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 30718, 'y': 7695, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 39811, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 43888, 'y': 11734, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 42376, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 3442, 'y': 16470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 2578, 'y': 17415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 21515, 'y': 21115, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 2767, 'y': 19980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 25910, 'y': 22612, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 5899, 'y': 22545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 24723, 'y': 23831, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 3712, 'y': 16065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 25515, 'y': 20412, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 2740, 'y': 16740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 2767, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 3469, 'y': 22005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 2551, 'y': 19575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 26005, 'y': 20814, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 3226, 'y': 19035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 26310, 'y': 23930, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 3145, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 32016, 'y': 21547, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 29875, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 4711, 'y': 22275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 22639, 'y': 22370, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 23503, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 28903, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 3793, 'y': 22815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 25098, 'y': 18608, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 28309, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 32089, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 17002, 'y': 16977, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 22207, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 31522, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 39791, 'y': 33808, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 33547, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 22639, 'y': 22370, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 34222, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 27958, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36289, 'y': 23092, 'is_fixed': False, 'area': 445000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 32224, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 33940, 'y': 37065, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 34519, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 32393, 'y': 37575, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 34519, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 25911, 'y': 38298, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 27958, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 30704, 'y': 36735, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 28687, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 39791, 'y': 33808, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 33169, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 38885, 'y': 22617, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 35734, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 40350, 'y': 33684, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 35302, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
