### Design Area Information ###
die_width = 68834
die_height = 42900
core_width = 64746
core_height = 38610
lx = 2052
ly = 2160
ux = 66798
uy = 40770

Core Aspect Ratio = 0.6
Utilization = 68.0
Place Density = 0.8273182129859924

{'driver': {'id': 66, 'name': 'cluster_66', 'x': 12719, 'y': 19922, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 33040, 'y': 8060, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 20250, 'y': 13031, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 23976, 'y': 20220, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 49664, 'y': 37204, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 35447, 'y': 13793, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 35459, 'y': 17023, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 41976, 'y': 14877, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 34837, 'y': 17655, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 45006, 'y': 15408, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 62251, 'y': 20601, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 41976, 'y': 14877, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 244, 'name': 'cluster_244', 'x': 60986, 'y': 19741, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 45006, 'y': 15408, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 46452, 'y': 27645, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 34364, 'y': 33075, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 15934, 'y': 36540, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 26702, 'y': 21717, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 26820, 'y': 27468, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 37608, 'y': 14933, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 26820, 'y': 27468, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 35447, 'y': 13793, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 260, 'name': 'cluster_260', 'x': 24427, 'y': 33686, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 25852, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 38860, 'y': 22230, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 42187, 'y': 34290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 39791, 'y': 22869, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 43402, 'y': 39285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 44928, 'y': 22248, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 38785, 'y': 39555, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 38077, 'y': 15780, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 38947, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 37608, 'y': 14933, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 37867, 'y': 34695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 35658, 'y': 24225, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 37813, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 18051, 'y': 26479, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 35896, 'y': 34695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 36841, 'y': 34560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 41080, 'y': 38610, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 32351, 'y': 29524, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 41674, 'y': 39285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 40453, 'y': 31320, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 41647, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 38077, 'y': 15780, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 41215, 'y': 39690, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 37608, 'y': 14933, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 39892, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 25579, 'y': 29461, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 38002, 'y': 37260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 28732, 'y': 21235, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 35923, 'y': 35235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 15522, 'y': 27324, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 35329, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 33040, 'y': 8060, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 37624, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 33993, 'y': 8317, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 39163, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 24689, 'y': 12651, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 38704, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 36328, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 26159, 'y': 12593, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 36598, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 29073, 'y': 11853, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 35086, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 35447, 'y': 13793, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 34465, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 12719, 'y': 19922, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 35221, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 36052, 'y': 8790, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 40756, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 36200, 'y': 8721, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 41566, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 39078, 'y': 9819, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 39406, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 12607, 'y': 10173, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 41728, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 24323, 'y': 7929, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 40162, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 30804, 'y': 8640, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 36544, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 23086, 'y': 8312, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 36112, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 35447, 'y': 13793, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 36301, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 23260, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 2740, 'y': 14040, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 23743, 'y': 20278, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 3388, 'y': 19575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 25678, 'y': 25955, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 2605, 'y': 19440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 27736, 'y': 20877, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 4117, 'y': 13905, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 2470, 'y': 14040, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 23976, 'y': 20220, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 3172, 'y': 19575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 2632, 'y': 19035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 2659, 'y': 17955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 27271, 'y': 19652, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 23908, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 29711, 'y': 21910, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 24664, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 32413, 'y': 20277, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 32872, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 23477, 'y': 22491, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 20182, 'y': 23490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 22908, 'y': 23013, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 20182, 'y': 30780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 23976, 'y': 20220, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 2524, 'y': 18630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 23584, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 22338, 'y': 18268, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 24826, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 9943, 'y': 16578, 'is_fixed': False, 'area': 524000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 31792, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 14662, 'y': 14972, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 21289, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 26702, 'y': 21717, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 28363, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 21505, 'y': 36720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 20238, 'y': 22787, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 19453, 'y': 37530, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 23976, 'y': 20220, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 18913, 'y': 37395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 22990, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 30026, 'y': 33407, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 32143, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 29076, 'y': 33679, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 29794, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 22259, 'y': 35010, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 27742, 'y': 39960, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 27409, 'y': 33217, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 32413, 'y': 37395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 38039, 'y': 31353, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 25960, 'y': 39690, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 28063, 'y': 31226, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 30847, 'y': 35910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 32818, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 31117, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 40648, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 39634, 'y': 32598, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 37624, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 28201, 'y': 33570, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 40540, 'y': 39420, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 25678, 'y': 25955, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 30766, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 38039, 'y': 31353, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 36274, 'y': 37530, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 35733, 'y': 30810, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 37462, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 39055, 'y': 39690, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 34789, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 40436, 'y': 25881, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 40189, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 39462, 'y': 23895, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 41485, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 40945, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 39589, 'y': 21152, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 40135, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 38811, 'y': 25875, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 36139, 'y': 35100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 38383, 'y': 23521, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 39406, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 17807, 'y': 15428, 'is_fixed': False, 'area': 797000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 34627, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
