### Design Area Information ###
die_width = 75022
die_height = 39511
core_width = 70956
core_height = 35100
lx = 2052
ly = 2160
ux = 73008
uy = 37260

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.7984718358516694

{'driver': {'id': 117, 'name': 'cluster_117', 'x': 10457, 'y': 17039, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 29055, 'y': 16785, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 37753, 'y': 18005, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 39109, 'y': 32535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 39925, 'y': 17640, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 40432, 'y': 33210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 60223, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 34077, 'y': 24546, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 44266, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 39837, 'y': 24959, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 49558, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 30951, 'y': 26963, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 66379, 'y': 19980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 34450, 'y': 26811, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 60061, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 37813, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 30053, 'y': 27321, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 38623, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 27288, 'y': 27787, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 40918, 'y': 32670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 31861, 'y': 5149, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 32440, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 31959, 'y': 16399, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 32791, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 28851, 'y': 8420, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 31711, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 33628, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 34132, 'y': 7470, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 35329, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 23580, 'y': 20452, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 32953, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 37753, 'y': 18005, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 35140, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 24561, 'y': 12555, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 36679, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 35876, 'y': 13396, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 41404, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 35919, 'y': 18022, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 44968, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 38412, 'y': 11649, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 42511, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 40540, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 26090, 'y': 16983, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 36382, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 35086, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 35078, 'y': 14103, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 36220, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 37753, 'y': 18005, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 40000, 'y': 32940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 24805, 'y': 15570, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 20614, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 19399, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 23937, 'y': 15626, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 18319, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 23107, 'y': 25002, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 6520, 'y': 22140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 17617, 'y': 13061, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 20965, 'y': 30780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 8302, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 24006, 'y': 23370, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 7789, 'y': 19845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 22450, 'y': 32130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 24805, 'y': 15570, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 20101, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 27770, 'y': 20410, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 19561, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 34053, 'y': 23305, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 20803, 'y': 32400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 33042, 'y': 20587, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 20344, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 27567, 'y': 24165, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 21667, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 22099, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 24006, 'y': 23370, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 21343, 'y': 32130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 27472, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 23250, 'y': 20674, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 25582, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 23163, 'y': 18385, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 29794, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 22489, 'y': 14686, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 25123, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 27514, 'y': 20385, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 27931, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 28066, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 28309, 'y': 34560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 24006, 'y': 23370, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 27013, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 28660, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 47188, 'y': 26229, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 42403, 'y': 33345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 36417, 'y': 31536, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 42268, 'y': 34290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 34920, 'y': 30203, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 42160, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 38671, 'y': 30123, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 43510, 'y': 34965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 45579, 'y': 30240, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 42943, 'y': 35775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 41663, 'y': 32490, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 42214, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 44847, 'y': 31064, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 41647, 'y': 34965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 42781, 'y': 35910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 49882, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 42193, 'y': 29871, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 49882, 'y': 36720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 39802, 'y': 32850, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 50368, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 23107, 'y': 25002, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 44158, 'y': 35505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 45579, 'y': 30240, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 49072, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 43699, 'y': 36450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 44847, 'y': 31064, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 44266, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 48721, 'y': 35370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 44648, 'y': 23200, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 52150, 'y': 31050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 46794, 'y': 22446, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 51367, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 42231, 'y': 21321, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 52420, 'y': 32400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 52960, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 44492, 'y': 22959, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 47533, 'y': 35775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 44901, 'y': 26865, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 45967, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 44847, 'y': 31064, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 44833, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 47263, 'y': 36720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36795, 'y': 21892, 'is_fixed': False, 'area': 366000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 49126, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 49942, 'y': 28252, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 50854, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 51970, 'y': 28938, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 45508, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 36097, 'y': 24018, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 45859, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
