### Design Area Information ###
die_width = 68834
die_height = 42900
core_width = 64746
core_height = 38610
lx = 2052
ly = 2160
ux = 66798
uy = 40770

Core Aspect Ratio = 0.6
Utilization = 68.0
Place Density = 0.7968712484836579

{'driver': {'id': 53, 'name': 'cluster_53', 'x': 12331, 'y': 8526, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 29432, 'y': 17625, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 59941, 'y': 15864, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 44224, 'y': 14801, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 59941, 'y': 15864, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 44224, 'y': 14801, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 59941, 'y': 15864, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 47354, 'y': 15065, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 59941, 'y': 15864, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 47354, 'y': 15065, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 30628, 'y': 35563, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 34580, 'y': 34650, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 30628, 'y': 35563, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 35608, 'y': 36086, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 32014, 'y': 34530, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 36818, 'y': 35014, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 11985, 'y': 16965, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 22966, 'y': 16429, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 11985, 'y': 16965, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 27357, 'y': 21560, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 11985, 'y': 16965, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 21317, 'y': 22466, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 10338, 'y': 16156, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 21236, 'y': 5163, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 23142, 'y': 5036, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 30522, 'y': 5451, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 27357, 'y': 21560, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 21236, 'y': 5163, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 23142, 'y': 5036, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 21236, 'y': 5163, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 23142, 'y': 5036, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 21236, 'y': 5163, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 23142, 'y': 5036, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 60114, 'y': 9269, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 39548, 'y': 12683, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 60114, 'y': 9269, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 60114, 'y': 9269, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 50573, 'y': 18225, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 44598, 'y': 14805, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 50573, 'y': 18225, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 44224, 'y': 14801, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 50573, 'y': 18225, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 44224, 'y': 14801, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 50573, 'y': 18225, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 47354, 'y': 15065, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 39868, 'y': 26548, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 108, 'name': 'cluster_108', 'x': 41437, 'y': 31020, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 42165, 'y': 25085, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 39868, 'y': 26548, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 36818, 'y': 35014, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 39868, 'y': 26548, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 41359, 'y': 29183, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 55605, 'y': 29172, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 34580, 'y': 34650, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 55605, 'y': 29172, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 39222, 'y': 35741, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 55605, 'y': 29172, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 39222, 'y': 35741, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 55605, 'y': 29172, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 36818, 'y': 35014, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 22847, 'y': 13923, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 21317, 'y': 22466, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 22847, 'y': 13923, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 19383, 'y': 21202, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 22847, 'y': 13923, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 53948, 'y': 38644, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 39683, 'y': 21036, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 53948, 'y': 38644, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 38248, 'y': 15507, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 34592, 'y': 17223, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 44598, 'y': 14805, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 34592, 'y': 17223, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 44224, 'y': 14801, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 34592, 'y': 17223, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 47354, 'y': 15065, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 60639, 'y': 23389, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 44598, 'y': 14805, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 60639, 'y': 23389, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 47354, 'y': 15065, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 53507, 'y': 34331, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 34580, 'y': 34650, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 53507, 'y': 34331, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 39222, 'y': 35741, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 16529, 'y': 36662, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 27357, 'y': 21560, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 29379, 'y': 26494, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 41302, 'y': 20768, 'is_fixed': False, 'area': 62000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 29379, 'y': 26494, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 38248, 'y': 15507, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 25132, 'y': 39199, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 25636, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 38613, 'y': 21060, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 41188, 'y': 35100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 34778, 'y': 23733, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 42214, 'y': 39960, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 46047, 'y': 23430, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 42430, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 39683, 'y': 21036, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 39676, 'y': 39960, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 38248, 'y': 15507, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 38704, 'y': 39555, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 32911, 'y': 22587, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 38353, 'y': 38610, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 36733, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 38596, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 44287, 'y': 21213, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 42241, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 35353, 'y': 18661, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 42025, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 41302, 'y': 20768, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 45481, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 39683, 'y': 21036, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 40837, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 38248, 'y': 15507, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 42322, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 37597, 'y': 39690, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 37462, 'y': 39555, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 36004, 'y': 38340, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 35165, 'y': 8663, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 37705, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 30249, 'y': 10809, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 42106, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 31764, 'y': 9945, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 41080, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 37381, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 38248, 'y': 15507, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 38434, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 36042, 'y': 13012, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 36436, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 35275, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 39548, 'y': 12683, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 35518, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 32142, 'y': 8985, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 38002, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 38243, 'y': 13521, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 44428, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 41194, 'y': 10106, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 44671, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 39865, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 38248, 'y': 15507, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 38380, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 24662, 'y': 10091, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 35788, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 22802, 'y': 7279, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 34951, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 36625, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 22882, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 2632, 'y': 17550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 23295, 'y': 20968, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 2983, 'y': 19035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 27357, 'y': 21560, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 2929, 'y': 19035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 3037, 'y': 18225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 24435, 'y': 20115, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 3172, 'y': 18495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 3712, 'y': 18765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 19615, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 20587, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 26944, 'y': 20205, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 25366, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 20613, 'y': 15951, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 28066, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 27357, 'y': 21560, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 30685, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 23353, 'y': 22743, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 20560, 'y': 29700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 23306, 'y': 21445, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 2740, 'y': 18090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 4900, 'y': 18360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 31807, 'y': 22081, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 22936, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 22966, 'y': 16429, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 27310, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 35368, 'y': 21611, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 19372, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 20613, 'y': 15951, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 25825, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 27357, 'y': 21560, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 29254, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 21317, 'y': 22466, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 21694, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
