### Design Area Information ###
die_width = 369480
die_height = 332930
core_width = 365180
core_height = 327600
lx = 2280
ly = 2800
ux = 367460
uy = 330400

Core Aspect Ratio = 0.9
Utilization = 68.0
Place Density = 0.8138272023200989

{'driver': {'id': 127, 'name': 'cluster_127', 'x': 68238, 'y': 108111, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 263590, 'y': 97745, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 67968, 'y': 69358, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 112046, 'y': 66675, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 67968, 'y': 69358, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 88160, 'y': 103880, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 63755, 'y': 45266, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 125134, 'y': 57773, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 67968, 'y': 69358, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 63755, 'y': 45266, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 182315, 'y': 9800, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 67968, 'y': 69358, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 209015, 'y': 89833, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 190126, 'y': 49933, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 186718, 'y': 47978, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 183218, 'y': 59015, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 112046, 'y': 66675, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 183218, 'y': 59015, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 151392, 'y': 91000, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 190126, 'y': 49933, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 152673, 'y': 78018, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 190126, 'y': 49933, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 143217, 'y': 56777, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 183218, 'y': 59015, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 157233, 'y': 83618, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 183218, 'y': 59015, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 149672, 'y': 98233, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 327856, 'y': 269085, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 262774, 'y': 201893, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 205376, 'y': 151232, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 97532, 'y': 301501, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 103797, 'y': 218217, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 106064, 'y': 151357, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 103797, 'y': 218217, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 106064, 'y': 151357, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 103797, 'y': 218217, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 323331, 'y': 132236, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 284313, 'y': 133933, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 323331, 'y': 132236, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 296698, 'y': 89100, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 232851, 'y': 138028, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 227605, 'y': 224674, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 251332, 'y': 98560, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 320751, 'y': 221258, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 320751, 'y': 221258, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 269398, 'y': 237377, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 181228, 'y': 234266, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 361190, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 493, 'name': 'cluster_493', 'x': 363850, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 494, 'name': 'cluster_494', 'x': 363850, 'y': 183400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 495, 'name': 'cluster_495', 'x': 361190, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 294378, 'y': 132285, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 496, 'name': 'cluster_496', 'x': 363850, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 294378, 'y': 132285, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 363850, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 363850, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 357390, 'y': 175000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 363850, 'y': 163800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 284313, 'y': 133933, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 358150, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 363850, 'y': 79800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 270548, 'y': 150648, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 363090, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 360430, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 274170, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 298870, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 296698, 'y': 89100, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 282530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 209015, 'y': 89833, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 363850, 'y': 93800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 284313, 'y': 133933, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 363850, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 140880, 'y': 119442, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 363850, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 270548, 'y': 150648, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 363850, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 363850, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 363850, 'y': 82600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 363850, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 190658, 'y': 85960, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 358910, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 358530, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 354730, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 263590, 'y': 97745, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 292030, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 361190, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 294378, 'y': 132285, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 339150, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 295830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 357390, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 305330, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 331894, 'y': 69240, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 289370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 103797, 'y': 218217, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 486, 'name': 'cluster_486', 'x': 17290, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 112730, 'y': 215231, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 497, 'name': 'cluster_497', 'x': 32870, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 13110, 'y': 214200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 122561, 'y': 255500, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 109250, 'y': 326200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 113810, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 135090, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 121030, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 101650, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 99341, 'y': 216440, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 5890, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 103797, 'y': 218217, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 12350, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 21850, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 8550, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 5890, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 120650, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 95950, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 98230, 'y': 326200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 103797, 'y': 218217, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 167390, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 104460, 'y': 224933, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 5890, 'y': 219800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 94031, 'y': 244440, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 13110, 'y': 211400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 11970, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 135850, 'y': 326200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 127870, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 146490, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 11590, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 190950, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 5890, 'y': 175000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 5890, 'y': 163800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 5890, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 5890, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 12730, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 205376, 'y': 151232, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 5890, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 5890, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 363850, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 154090, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 161690, 'y': 147000, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 160550, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 194750, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 201210, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 203870, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 205376, 'y': 151232, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 213750, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 207670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 363850, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 253327, 'y': 163435, 'is_fixed': False, 'area': 1137000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 173090, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
