### Design Area Information ###
die_width = 414130
die_height = 373120
core_width = 409640
core_height = 366800
lx = 2280
ly = 2800
ux = 411920
uy = 369600

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.7964504158496857

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 55015, 'y': 125916, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 148451, 'y': 113324, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 166386, 'y': 48897, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 200137, 'y': 83800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 86448, 'y': 72120, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 118221, 'y': 37434, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 86448, 'y': 72120, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 111036, 'y': 47320, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 86448, 'y': 72120, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 176157, 'y': 72200, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 86448, 'y': 72120, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 120092, 'y': 62066, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 86448, 'y': 72120, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 137251, 'y': 70175, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 86448, 'y': 72120, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 140980, 'y': 55109, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 86448, 'y': 72120, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 158330, 'y': 69778, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 86448, 'y': 72120, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 174299, 'y': 67072, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 119708, 'y': 133953, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 196930, 'y': 139484, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 119708, 'y': 133953, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 188670, 'y': 155960, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 119708, 'y': 133953, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 185820, 'y': 119560, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 119708, 'y': 133953, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 162545, 'y': 117040, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 119708, 'y': 133953, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 173386, 'y': 119875, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 119708, 'y': 133953, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 98903, 'y': 181872, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 119708, 'y': 133953, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 110082, 'y': 201800, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 119708, 'y': 133953, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 124585, 'y': 193800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 362739, 'y': 118945, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 257136, 'y': 152810, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 362739, 'y': 118945, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 266966, 'y': 149014, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 362739, 'y': 118945, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 268730, 'y': 141989, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 363191, 'y': 238064, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 246225, 'y': 213684, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 363191, 'y': 238064, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 246225, 'y': 213684, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 363191, 'y': 238064, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 273988, 'y': 242386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 319293, 'y': 278066, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 219708, 'y': 169624, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 328510, 'y': 265533, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 196341, 'y': 177012, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 319293, 'y': 278066, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 218157, 'y': 184008, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 319293, 'y': 278066, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 218157, 'y': 184008, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 108324, 'y': 302104, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 135303, 'y': 237760, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 108324, 'y': 302104, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 137057, 'y': 261470, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 132871, 'y': 190249, 'is_fixed': False, 'area': 130000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 135303, 'y': 237760, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 132871, 'y': 190249, 'is_fixed': False, 'area': 130000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 132655, 'y': 249421, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 132871, 'y': 190249, 'is_fixed': False, 'area': 130000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 137057, 'y': 261470, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 244218, 'y': 111606, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 252048, 'y': 228200, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 260718, 'y': 106400, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 244218, 'y': 111606, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 238589, 'y': 125720, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 244218, 'y': 111606, 'is_fixed': False, 'area': 128000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 87997, 'y': 218551, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 219708, 'y': 169624, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 87997, 'y': 218551, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 87997, 'y': 218551, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 218157, 'y': 184008, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 71245, 'y': 233339, 'is_fixed': False, 'area': 505000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 282324, 'y': 78010, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 219708, 'y': 169624, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 231782, 'y': 321247, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 142439, 'y': 231887, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 179702, 'y': 309145, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 252048, 'y': 228200, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 179702, 'y': 309145, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 234328, 'y': 223082, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 179702, 'y': 309145, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 273988, 'y': 242386, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 289356, 'y': 215472, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 252048, 'y': 228200, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 223641, 'y': 267807, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 223641, 'y': 267807, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 209704, 'y': 186109, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 51647, 'y': 195400, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 135303, 'y': 237760, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 51647, 'y': 195400, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 142439, 'y': 231887, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 51647, 'y': 195400, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 132655, 'y': 249421, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 51647, 'y': 195400, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 137057, 'y': 261470, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 209998, 'y': 219263, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 257136, 'y': 152810, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 402610, 'y': 93800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 257136, 'y': 152810, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 408310, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 188670, 'y': 155960, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 407930, 'y': 172200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 408310, 'y': 175000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 162545, 'y': 117040, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 217930, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 278358, 'y': 141648, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 406410, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 395010, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 231990, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 248710, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 394630, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 399950, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 266966, 'y': 149014, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 408310, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 243447, 'y': 111452, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 401470, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 408310, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 404130, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 402610, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 406030, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 206340, 'y': 134120, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 406790, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 175311, 'y': 140917, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 154850, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 266966, 'y': 149014, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 407170, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 170691, 'y': 140233, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 169670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 278358, 'y': 141648, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 145730, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 268730, 'y': 141989, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 408310, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 202848, 'y': 88375, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 408310, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 408310, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 257136, 'y': 152810, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 406410, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 399570, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 266966, 'y': 149014, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 408310, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 247941, 'y': 168669, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 407930, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 408310, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 308448, 'y': 127400, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 407930, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 404890, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 407170, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 135303, 'y': 237760, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 5890, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 142439, 'y': 231887, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 25270, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 15010, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 14630, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 6270, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 162080, 'y': 242642, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 20710, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 137057, 'y': 261470, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 152570, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 144210, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 135303, 'y': 237760, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 12350, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 12350, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 18810, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 211200, 'y': 190856, 'is_fixed': False, 'area': 543000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 5890, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
