### Design Area Information ###
die_width = 75062
die_height = 38531
core_width = 73008
core_height = 36450
lx = 1026
ly = 1080
ux = 74034
uy = 37530

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 314, 'name': 'cluster_314', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 26426, 'y': 12892, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 59148, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 42844, 'y': 24165, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 44531, 'y': 33783, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 42844, 'y': 24165, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 44531, 'y': 33783, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 42382, 'y': 32868, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 42382, 'y': 32868, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 53406, 'y': 16085, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 50399, 'y': 17054, 'is_fixed': False, 'area': 92000}, {'id': 325, 'name': 'cluster_325', 'x': 56076, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 25383, 'y': 9365, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 23004, 'y': 13218, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 23004, 'y': 13218, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 23004, 'y': 13218, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 23004, 'y': 13218, 'is_fixed': False, 'area': 24000}, {'id': 58, 'name': 'cluster_58', 'x': 25383, 'y': 9365, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 25383, 'y': 9365, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 21884, 'y': 35383, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 23279, 'y': 36585, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 21884, 'y': 35383, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 44531, 'y': 33783, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 17894, 'y': 33750, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 18732, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 54576, 'y': 32895, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 54648, 'y': 37125, 'is_fixed': False, 'area': 1000}, {'id': 327, 'name': 'cluster_327', 'x': 54732, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 49068, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 51496, 'y': 4185, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 68172, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 53406, 'y': 16085, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 53580, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 15408, 'y': 7125, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 14892, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 14171, 'y': 34605, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 15084, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 15088, 'y': 28974, 'is_fixed': False, 'area': 159000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 15180, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 54576, 'y': 32895, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 54444, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 67662, 'y': 35370, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 67692, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 69079, 'y': 36720, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 68940, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 75020, 'y': 22860, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 59014, 'y': 36053, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 58284, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 48780, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 48532, 'y': 1620, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 59014, 'y': 36053, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 58764, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 45322, 'y': 21429, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 46572, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 53406, 'y': 16085, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 53484, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 22452, 'y': 2209, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 21612, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 6815, 'y': 27385, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 42, 'y': 26412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 14171, 'y': 34605, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 14604, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 25644, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 49952, 'y': 3571, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 55116, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 69079, 'y': 36720, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 69324, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 67196, 'y': 21798, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 75020, 'y': 22476, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 350, 'name': 'cluster_350', 'x': 46476, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 48532, 'y': 1620, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 59014, 'y': 36053, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 57516, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 64907, 'y': 6605, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 64332, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 45093, 'y': 32110, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31664, 'y': 19224, 'is_fixed': False, 'area': 20000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 22452, 'y': 2209, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 21420, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 16200, 'y': 9807, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 16908, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 44474, 'y': 30864, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 45093, 'y': 32110, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 6815, 'y': 27385, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 42, 'y': 26796, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 13754, 'y': 20888, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 42, 'y': 21420, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 44531, 'y': 33783, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 45093, 'y': 32110, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 57848, 'y': 22888, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 45093, 'y': 32110, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 30140, 'y': 36261, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 29388, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 47055, 'y': 33055, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 31664, 'y': 19224, 'is_fixed': False, 'area': 20000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 23279, 'y': 36585, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 38785, 'y': 34762, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 30159, 'y': 29889, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 31308, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 68076, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 67035, 'y': 28869, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 62796, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 36367, 'y': 17764, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 54060, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 48532, 'y': 1620, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 260, 'name': 'cluster_260', 'x': 65288, 'y': 18681, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 75020, 'y': 19500, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 44589, 'y': 34575, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 44460, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 46799, 'y': 10768, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 4860, 'y': 29520, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 42, 'y': 31020, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 9896, 'y': 30878, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 11436, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 36367, 'y': 17764, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 36367, 'y': 17764, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 36367, 'y': 17764, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 11063, 'y': 25711, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 42, 'y': 25740, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 11063, 'y': 25711, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 42, 'y': 27468, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 30140, 'y': 36261, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 32748, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 30140, 'y': 36261, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 17100, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 9264, 'y': 27250, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 42, 'y': 28428, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 59014, 'y': 36053, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 56940, 'y': 38489, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 48204, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 44014, 'y': 5286, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 50399, 'y': 17054, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 52524, 'y': 42, 'is_fixed': True, 'area': 1000}]}
