### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8150161063671112

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 54843, 'y': 168442, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 302143, 'y': 83363, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 60628, 'y': 49111, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 228950, 'y': 68133, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 60628, 'y': 49111, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 195757, 'y': 163520, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 60628, 'y': 49111, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 186827, 'y': 137480, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 59175, 'y': 114280, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 98727, 'y': 119193, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 59175, 'y': 114280, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 156281, 'y': 118066, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 59175, 'y': 114280, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 278574, 'y': 87563, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 59175, 'y': 114280, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 160331, 'y': 47460, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 59175, 'y': 114280, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 279479, 'y': 26133, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 59175, 'y': 114280, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 181490, 'y': 22800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 59175, 'y': 114280, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 171705, 'y': 19800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 59175, 'y': 114280, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 181070, 'y': 39072, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 124604, 'y': 151216, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 276094, 'y': 96113, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 124604, 'y': 151216, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 241164, 'y': 125533, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 124604, 'y': 151216, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 199021, 'y': 148931, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 124604, 'y': 151216, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 261927, 'y': 110751, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 124604, 'y': 151216, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 247456, 'y': 52080, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 124604, 'y': 151216, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 168547, 'y': 48490, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 124604, 'y': 151216, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 199761, 'y': 63350, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 124604, 'y': 151216, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 162917, 'y': 146784, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 461147, 'y': 73093, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 461147, 'y': 73093, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 461147, 'y': 73093, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 355194, 'y': 228148, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 292986, 'y': 160900, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 355194, 'y': 228148, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 292986, 'y': 160900, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 355194, 'y': 228148, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 320760, 'y': 171933, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 288305, 'y': 37039, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 226637, 'y': 88630, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 288305, 'y': 37039, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 225576, 'y': 29897, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 288305, 'y': 37039, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 225576, 'y': 29897, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 270467, 'y': 220928, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 170380, 'y': 112777, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 198837, 'y': 176272, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 427371, 'y': 116470, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 446148, 'y': 128135, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 349429, 'y': 57882, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 331160, 'y': 111253, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 300872, 'y': 159635, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 337136, 'y': 134680, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 331160, 'y': 111253, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 107831, 'y': 190182, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 227765, 'y': 59306, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 107831, 'y': 190182, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 226637, 'y': 88630, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 399154, 'y': 35707, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 227765, 'y': 59306, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 399154, 'y': 35707, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 226637, 'y': 88630, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 399154, 'y': 35707, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 225576, 'y': 29897, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 399154, 'y': 35707, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 225576, 'y': 29897, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 420722, 'y': 208129, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 210594, 'y': 193500, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 186540, 'y': 213870, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 300872, 'y': 159635, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 186540, 'y': 213870, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 315329, 'y': 176207, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 387732, 'y': 100916, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 301779, 'y': 174475, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 387732, 'y': 100916, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 292986, 'y': 160900, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 247718, 'y': 122527, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 226637, 'y': 88630, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 125244, 'y': 107630, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 373714, 'y': 139571, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 349429, 'y': 57882, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 223630, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 276094, 'y': 96113, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 316730, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 317110, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 309510, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 261927, 'y': 110751, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 360430, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 349429, 'y': 57882, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 336490, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 361190, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 199761, 'y': 63350, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 340670, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 334970, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 308438, 'y': 72968, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 276450, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 316730, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 278574, 'y': 87563, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 290890, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 313794, 'y': 40600, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 330790, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 323570, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 328130, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 326610, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 331170, 'y': 32200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 308438, 'y': 72968, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 347130, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 282910, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 295830, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 206522, 'y': 112583, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 323190, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 349429, 'y': 57882, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 333450, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 371746, 'y': 65975, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 336110, 'y': 37800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 320150, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 230798, 'y': 95836, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 283670, 'y': 65800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 317764, 'y': 70777, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 317490, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 302143, 'y': 83363, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 312930, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 311030, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 345230, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 252190, 'y': 91294, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 445550, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 353970, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 439090, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 452770, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 219899, 'y': 190527, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 232370, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 234277, 'y': 176400, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 210330, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 195130, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 138130, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 154090, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 194370, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 146870, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 160550, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 210594, 'y': 193500, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 138890, 'y': 217000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 143830, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 134710, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 134710, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 198837, 'y': 176272, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 162070, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 150078, 'y': 189622, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 170050, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 200746, 'y': 201075, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 136610, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 145730, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 229710, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 236170, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 254376, 'y': 124533, 'is_fixed': False, 'area': 589000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 238830, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
