### Design Area Information ###
die_width = 71358
die_height = 51151
core_width = 67284
core_height = 46980
lx = 2052
ly = 2160
ux = 69336
uy = 49140

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.7849726474285126

{'driver': {'id': 24, 'name': 'cluster_24', 'x': 11042, 'y': 12199, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 33143, 'y': 19283, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 22278, 'y': 12753, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 23228, 'y': 18808, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 31227, 'y': 8937, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 35259, 'y': 7700, 'is_fixed': False, 'area': 138000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 31227, 'y': 8937, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 21678, 'y': 18537, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 31227, 'y': 8937, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 52151, 'y': 8818, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 43214, 'y': 27656, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 52151, 'y': 8818, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 45774, 'y': 23187, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 42652, 'y': 32010, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 48627, 'y': 23767, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 48415, 'y': 33444, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 48407, 'y': 24204, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 48415, 'y': 33444, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 48407, 'y': 24204, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 23220, 'y': 26460, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 21656, 'y': 26518, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 21282, 'y': 29241, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 20987, 'y': 28609, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 36674, 'y': 38415, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 46601, 'y': 44801, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 32707, 'y': 39336, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 46601, 'y': 44801, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 35941, 'y': 37153, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 46601, 'y': 44801, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 36674, 'y': 38415, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 38657, 'y': 18877, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 38657, 'y': 18877, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 57648, 'y': 39663, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 43214, 'y': 27656, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 35957, 'y': 26216, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 48627, 'y': 23767, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 35957, 'y': 26216, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 46485, 'y': 23473, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 32566, 'y': 24420, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 48407, 'y': 24204, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 60589, 'y': 26127, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 48627, 'y': 23767, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 60589, 'y': 26127, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 48407, 'y': 24204, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 60589, 'y': 26127, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 48407, 'y': 24204, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 60589, 'y': 26127, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 51517, 'y': 24205, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 54000, 'y': 34000, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 32707, 'y': 39336, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 58687, 'y': 34032, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 35941, 'y': 37153, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 23692, 'y': 44811, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 26796, 'y': 23003, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 27154, 'y': 34084, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 40515, 'y': 29025, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 27154, 'y': 34084, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 40700, 'y': 29346, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 27154, 'y': 34084, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 43214, 'y': 27656, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 33798, 'y': 44613, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 33466, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 44570, 'y': 29612, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 44941, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 47031, 'y': 29067, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 67486, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 44982, 'y': 28003, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 40918, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 44265, 'y': 31798, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 44104, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 40515, 'y': 29025, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 39757, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 40700, 'y': 29346, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 37948, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 43214, 'y': 27656, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 39838, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 41323, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 66055, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 43329, 'y': 31642, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 68188, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 40096, 'y': 37440, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 45427, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 44265, 'y': 31798, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 44725, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 40515, 'y': 29025, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 43753, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 42241, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 43214, 'y': 27656, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 42538, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 30554, 'y': 34302, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 44806, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 38986, 'y': 15862, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 42160, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 40357, 'y': 14625, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 42700, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 37252, 'y': 12375, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 43159, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 39780, 'y': 11943, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 41350, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 33709, 'y': 18410, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 41674, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 42160, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 43214, 'y': 27656, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 43024, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 41674, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 40882, 'y': 15225, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 44968, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 44863, 'y': 18956, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 47182, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 44132, 'y': 16807, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 44887, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 11042, 'y': 12199, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 43618, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 32988, 'y': 14013, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 41269, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 30741, 'y': 13792, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 39973, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 30677, 'y': 13654, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 42403, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 43214, 'y': 27656, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 43618, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 24313, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 3010, 'y': 21195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 21670, 'y': 21590, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 3010, 'y': 22410, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 30782, 'y': 27945, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 2578, 'y': 22680, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 27867, 'y': 21862, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 19075, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 5683, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 4009, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 2848, 'y': 22275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 4306, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 22074, 'y': 20282, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 26392, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 19847, 'y': 23015, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 4846, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 24370, 'y': 22045, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 27391, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 25185, 'y': 18241, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 26230, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 26501, 'y': 20169, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 26581, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 27175, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 2875, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 23228, 'y': 18808, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 26662, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 29488, 'y': 21417, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 27526, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 19650, 'y': 16412, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 23395, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 28822, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 31063, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 32705, 'y': 30245, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 32386, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 31495, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 30010, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 36776, 'y': 38093, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 34465, 'y': 48330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 31791, 'y': 38282, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 33142, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 28590, 'y': 40868, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 30928, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 32707, 'y': 39336, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 34303, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 35941, 'y': 37153, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 32845, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 33729, 'y': 39866, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 35194, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 36674, 'y': 38415, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 33736, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 33142, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 18958, 'y': 25569, 'is_fixed': False, 'area': 838000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 43051, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 38696, 'y': 35993, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 42889, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 37040, 'y': 38375, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 41134, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 30782, 'y': 27945, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 33412, 'y': 46170, 'is_fixed': False, 'area': 2000}]}
