### Design Area Information ###
die_width = 81985
die_height = 50791
core_width = 77922
core_height = 46440
lx = 2052
ly = 2160
ux = 79974
uy = 48600

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.6982446646690369

{'driver': {'id': 19, 'name': 'cluster_19', 'x': 14088, 'y': 17542, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 40974, 'y': 13702, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 27889, 'y': 16761, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 53339, 'y': 25688, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 68136, 'y': 27465, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 71223, 'y': 30084, 'is_fixed': False, 'area': 121000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 71223, 'y': 30084, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 54757, 'y': 22711, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 55080, 'y': 41367, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 26245, 'y': 35358, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 47628, 'y': 19768, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 26245, 'y': 35358, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 45469, 'y': 17528, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 31257, 'y': 44315, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 31333, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 49660, 'y': 32175, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 49936, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 53627, 'y': 26666, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 52879, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 54145, 'y': 31077, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 52312, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 49338, 'y': 18765, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 49126, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 47628, 'y': 19768, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 49585, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 43657, 'y': 25700, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 47587, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 27829, 'y': 37665, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 43888, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 22114, 'y': 40152, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 48559, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 50908, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 47175, 'y': 23845, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 51880, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 42736, 'y': 28395, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 50206, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 49338, 'y': 18765, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 49234, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 47628, 'y': 19768, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 47965, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 30096, 'y': 29722, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 49153, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 45469, 'y': 17528, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 45454, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 26768, 'y': 22660, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 50665, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 40974, 'y': 13702, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 44401, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 41496, 'y': 14280, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 55147, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 39915, 'y': 13975, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 42187, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 44617, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 34436, 'y': 15390, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 46831, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 44590, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 45469, 'y': 17528, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 45589, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 43564, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 43342, 'y': 13680, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 46318, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 47001, 'y': 13470, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 54337, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 42923, 'y': 15963, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 49774, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 47182, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 35202, 'y': 16677, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 47533, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 46102, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 36024, 'y': 14756, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 43321, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 38877, 'y': 19260, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 45535, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 27646, 'y': 22886, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 7357, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 12217, 'y': 21330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 23189, 'y': 23991, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 4495, 'y': 23760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 32672, 'y': 30580, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 3172, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 27216, 'y': 21313, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 29794, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 28875, 'y': 22215, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 31846, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 33527, 'y': 23962, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 4819, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 27646, 'y': 22886, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 25744, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 27646, 'y': 22886, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 28282, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 30053, 'y': 23907, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 24421, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 33188, 'y': 25991, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 25528, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 31320, 'y': 26028, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 34762, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 27876, 'y': 26073, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 31144, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 28744, 'y': 26361, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 30442, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 33527, 'y': 23962, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 33412, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 28147, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 27590, 'y': 22595, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 29497, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 25842, 'y': 23268, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 30739, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 17161, 'y': 23265, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 23260, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 28660, 'y': 43200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 32494, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 33574, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 31819, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 31981, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 263, 'name': 'cluster_263', 'x': 35773, 'y': 38633, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 37462, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 33684, 'y': 38951, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 36382, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 31410, 'y': 40659, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 27472, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 36381, 'y': 38173, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 47236, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 32737, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 38728, 'y': 34965, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 43078, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 42762, 'y': 34921, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 41890, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 38785, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 48505, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 40978, 'y': 35854, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 39217, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 34564, 'y': 33535, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 40351, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 32672, 'y': 30580, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 37003, 'y': 48330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 49180, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 48695, 'y': 29320, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 49990, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 42762, 'y': 34921, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 45535, 'y': 43200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 44941, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 44613, 'y': 30799, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 41431, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 48558, 'y': 26165, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 42727, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 34438, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 36166, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 48510, 'y': 21159, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 45886, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 47534, 'y': 18391, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 44347, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 42762, 'y': 34921, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 44131, 'y': 44550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 43488, 'y': 35883, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 44131, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39696, 'y': 28061, 'is_fixed': False, 'area': 391000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 44401, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
