### Design Area Information ###
die_width = 56937
die_height = 51643
core_width = 52866
core_height = 47250
lx = 2052
ly = 2160
ux = 54918
uy = 49410

Core Aspect Ratio = 0.9
Utilization = 68.0
Place Density = 0.7674830532073975

{'driver': {'id': 57, 'name': 'cluster_57', 'x': 9538, 'y': 17821, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 18121, 'y': 28136, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 8684, 'y': 43711, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 23289, 'y': 33373, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 8684, 'y': 43711, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 22810, 'y': 38377, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 21589, 'y': 28576, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 44812, 'y': 21054, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 21589, 'y': 28576, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 38406, 'y': 21241, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 21589, 'y': 28576, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 37299, 'y': 23181, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 21589, 'y': 28576, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 37299, 'y': 23181, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 4328, 'y': 23724, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 2794, 'y': 24570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 37811, 'y': 23418, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 54067, 'y': 25650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 34121, 'y': 24648, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 53662, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 36923, 'y': 23277, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 52987, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 42328, 'y': 23532, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 53392, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 38406, 'y': 21241, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 54229, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 37299, 'y': 23181, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 54229, 'y': 25110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 37299, 'y': 23181, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 53959, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 54310, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 53041, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 35616, 'y': 22970, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 52906, 'y': 25380, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 40478, 'y': 26238, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 54445, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 42328, 'y': 23532, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 54364, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 38406, 'y': 21241, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 54499, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 37299, 'y': 23181, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 51205, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 53446, 'y': 24705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 53635, 'y': 24435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 34263, 'y': 16811, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 49315, 'y': 19710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 27796, 'y': 13567, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 36760, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 31860, 'y': 13980, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 54121, 'y': 15660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 34411, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 38406, 'y': 21241, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 33601, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 37299, 'y': 23181, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 32818, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 34087, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 36004, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 41546, 'y': 19801, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 54445, 'y': 17550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 37014, 'y': 17588, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 54499, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 42291, 'y': 15453, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 53554, 'y': 13770, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 54094, 'y': 11070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 20505, 'y': 19590, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 40810, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 21210, 'y': 30213, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 33736, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 9538, 'y': 17821, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 34978, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 49855, 'y': 22140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 2551, 'y': 23355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 3118, 'y': 24705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 26333, 'y': 33815, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 7951, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 23289, 'y': 33373, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 6763, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 2767, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 3361, 'y': 22815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 19923, 'y': 35740, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 5602, 'y': 22275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 2605, 'y': 22950, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 27958, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 27990, 'y': 29378, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 26797, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 31341, 'y': 34582, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 30523, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 28550, 'y': 35429, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 24448, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 25745, 'y': 37226, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 26554, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 20722, 'y': 37423, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 10921, 'y': 24435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 19923, 'y': 35740, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 24340, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 25636, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 23118, 'y': 36510, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 30199, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 54445, 'y': 32265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 19103, 'y': 39439, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 31522, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 30064, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 22810, 'y': 38377, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 20317, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 20722, 'y': 37423, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 22261, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 24880, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 24664, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 24702, 'y': 42141, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 23611, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 23937, 'y': 41420, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 22801, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 12839, 'y': 42401, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 3145, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 20260, 'y': 40675, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 24880, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 28756, 'y': 39190, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 20803, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 25042, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 28096, 'y': 38388, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 23314, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 21505, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 14313, 'y': 28197, 'is_fixed': False, 'area': 858000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 38515, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 29771, 'y': 38448, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 37138, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 31481, 'y': 42408, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 32872, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 11421, 'y': 25523, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 25825, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
