### Design Area Information ###
die_width = 63404
die_height = 57464
core_width = 59346
core_height = 53190
lx = 2052
ly = 2160
ux = 61398
uy = 55350

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.6957466042041779

{'driver': {'id': 125, 'name': 'cluster_125', 'x': 12552, 'y': 19125, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 30260, 'y': 19305, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 52315, 'y': 37381, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 52218, 'y': 35478, 'is_fixed': False, 'area': 111000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 46958, 'y': 37341, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 32827, 'y': 44357, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 43220, 'y': 41452, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 36700, 'y': 23007, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 23069, 'y': 21213, 'is_fixed': False, 'area': 163000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 36768, 'y': 20130, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 18389, 'y': 19206, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 40538, 'y': 21530, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 23069, 'y': 21213, 'is_fixed': False, 'area': 163000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 55717, 'y': 30159, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 54854, 'y': 24677, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 40538, 'y': 21530, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 48222, 'y': 43638, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 46494, 'y': 44847, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 34451, 'y': 44889, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 30599, 'y': 29008, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 36700, 'y': 23007, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 351, 'name': 'cluster_351', 'x': 15421, 'y': 27035, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 2767, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 42141, 'y': 28147, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 60439, 'y': 32535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 40379, 'y': 26730, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 60574, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 44800, 'y': 25476, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 479, 'name': 'cluster_479', 'x': 60898, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 42658, 'y': 24388, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 480, 'name': 'cluster_480', 'x': 60574, 'y': 30240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 39910, 'y': 27135, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 60682, 'y': 31320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 36659, 'y': 24054, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 60736, 'y': 28620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 36700, 'y': 23007, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 60817, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 34276, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 60790, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 23606, 'y': 27633, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60898, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 40969, 'y': 29925, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 59656, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 29624, 'y': 26865, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 58171, 'y': 30915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 31191, 'y': 27861, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 60520, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 60655, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 30321, 'y': 21600, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 49828, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 25944, 'y': 23355, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 49828, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 33982, 'y': 14931, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 35572, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 31337, 'y': 13307, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 38002, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 31577, 'y': 14317, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 31495, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 31770, 'y': 13473, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 35626, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 29684, 'y': 14040, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 36868, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 28323, 'y': 13215, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 36166, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 36700, 'y': 23007, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 35248, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 25537, 'y': 12150, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 35842, 'y': 8235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 37553, 'y': 15636, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 60736, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 41532, 'y': 18885, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 59737, 'y': 23760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 46282, 'y': 13614, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 41512, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 30125, 'y': 15142, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 41161, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 27852, 'y': 16447, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 40000, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 25129, 'y': 16384, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 36706, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 30260, 'y': 19305, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 35626, 'y': 9855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 31041, 'y': 22399, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 35491, 'y': 11205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 22423, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 8302, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 17930, 'y': 34097, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 9193, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 22091, 'y': 27970, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 3064, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 19645, 'y': 24907, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 17590, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 21456, 'y': 25812, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 23314, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 19567, 'y': 32062, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 7951, 'y': 24435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 17855, 'y': 29376, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 9085, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 17855, 'y': 29376, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 2740, 'y': 28080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 21974, 'y': 31995, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 24448, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 21214, 'y': 38162, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 20236, 'y': 50085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 24301, 'y': 32884, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 26230, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 18291, 'y': 38554, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 10138, 'y': 28890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 18688, 'y': 37149, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 2551, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 19567, 'y': 32062, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 8086, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 2551, 'y': 33075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 266, 'name': 'cluster_266', 'x': 16057, 'y': 32878, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 2551, 'y': 33885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 18377, 'y': 42625, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 30658, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 15228, 'y': 40069, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 21937, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 23464, 'y': 35491, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 28255, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 28228, 'y': 54810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 31981, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 19567, 'y': 32062, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 25717, 'y': 51030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 31522, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 28481, 'y': 47423, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 30631, 'y': 53190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 25608, 'y': 43821, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 30523, 'y': 52650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 22930, 'y': 46022, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 25960, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 28226, 'y': 44280, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 32764, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 32827, 'y': 44357, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 28228, 'y': 52380, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 28208, 'y': 45945, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 29659, 'y': 52920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 34451, 'y': 44889, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 32467, 'y': 54810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 30685, 'y': 52650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 41134, 'y': 50625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 31235, 'y': 39586, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 40999, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 28708, 'y': 40485, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 37975, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 22091, 'y': 27970, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 31603, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 32827, 'y': 44357, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 37273, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 37354, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 34451, 'y': 44889, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 38461, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 35734, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 32139, 'y': 41483, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 33547, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 32515, 'y': 34360, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 31711, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 32112, 'y': 43405, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 33331, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 31684, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 33876, 'y': 35919, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 34600, 'y': 54810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 33941, 'y': 33300, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 35734, 'y': 52785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 34451, 'y': 44889, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 35275, 'y': 52920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 36031, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40928, 'y': 32436, 'is_fixed': False, 'area': 678000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 33628, 'y': 54810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 35990, 'y': 42237, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 32899, 'y': 53865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 33543, 'y': 44058, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 32710, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 28702, 'y': 28884, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 31792, 'y': 53325, 'is_fixed': False, 'area': 2000}]}
