### Design Area Information ###
die_width = 502480
die_height = 352930
core_width = 498180
core_height = 347200
lx = 2280
ly = 2800
ux = 500460
uy = 350000

Core Aspect Ratio = 0.7
Utilization = 47.0
Place Density = 0.7588316148519516

{'driver': {'id': 116, 'name': 'cluster_116', 'x': 76626, 'y': 189827, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 135795, 'y': 222200, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 149494, 'y': 162866, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 190325, 'y': 162200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 395750, 'y': 161312, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 302080, 'y': 189589, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 395750, 'y': 161312, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 269478, 'y': 188569, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 395750, 'y': 161312, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 395750, 'y': 161312, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 407904, 'y': 317800, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 275985, 'y': 265377, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 430271, 'y': 292889, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 250917, 'y': 233058, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 183808, 'y': 320600, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 191829, 'y': 261160, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 183808, 'y': 320600, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 206948, 'y': 280560, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 183808, 'y': 320600, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 206948, 'y': 280560, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 99473, 'y': 232313, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 191829, 'y': 261160, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 434478, 'y': 197909, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 458715, 'y': 188103, 'is_fixed': False, 'area': 178000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 439970, 'y': 187663, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 322864, 'y': 174700, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 439970, 'y': 187663, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 318792, 'y': 157400, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 274541, 'y': 133400, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 290122, 'y': 263032, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 82597, 'y': 246750, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 253636, 'y': 198558, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 82597, 'y': 246750, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 244, 'name': 'cluster_244', 'x': 63156, 'y': 259708, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 276783, 'y': 204716, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 244, 'name': 'cluster_244', 'x': 63156, 'y': 259708, 'is_fixed': False, 'area': 510000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 276783, 'y': 204716, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 344196, 'y': 117764, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 276282, 'y': 311294, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 199025, 'y': 262422, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 97046, 'y': 295704, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 290122, 'y': 263032, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 97046, 'y': 295704, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 306147, 'y': 278810, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 353332, 'y': 221793, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 320011, 'y': 265363, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 365777, 'y': 240333, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 194257, 'y': 201752, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 191829, 'y': 261160, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 194257, 'y': 201752, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 267747, 'y': 240086, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 302080, 'y': 189589, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 297191, 'y': 237533, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 267747, 'y': 240086, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 121790, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 302080, 'y': 189589, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 277970, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 281381, 'y': 202745, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 276070, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 305330, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 327370, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 322864, 'y': 174700, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 344090, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 343330, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 241439, 'y': 243133, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 303050, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 327750, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 288990, 'y': 181573, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 282910, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 294310, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 298870, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 296970, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 352070, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 303430, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 318792, 'y': 157400, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 300010, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 284050, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 288990, 'y': 181573, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 303810, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 274170, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 274170, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 250610, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 322864, 'y': 174700, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 317110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 321290, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 318792, 'y': 157400, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 306470, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 290510, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 285921, 'y': 189420, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 311030, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 309890, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 269478, 'y': 188569, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 290890, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 312930, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 336870, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 334210, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 318792, 'y': 157400, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 325850, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 347890, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 234270, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 199025, 'y': 262422, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 197410, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 265430, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 137395, 'y': 257693, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 132810, 'y': 337400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 208810, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 262010, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 189810, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 178939, 'y': 270038, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 164350, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 125210, 'y': 331800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 149910, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 157130, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 178939, 'y': 270038, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 125210, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 139270, 'y': 337400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 124224, 'y': 235037, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 112290, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 118750, 'y': 331800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 134330, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 191829, 'y': 261160, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 229330, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 224010, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 206948, 'y': 280560, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 321290, 'y': 337400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 178939, 'y': 270038, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 230850, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 172031, 'y': 301400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 170810, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 208810, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 217930, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 217550, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 245670, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 303595, 'y': 218194, 'is_fixed': False, 'area': 1118000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 229710, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
