### Design Area Information ###
die_width = 89428
die_height = 46714
core_width = 85374
core_height = 42390
lx = 2052
ly = 2160
ux = 87426
uy = 44550

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.6980965173244477

{'driver': {'id': 62, 'name': 'cluster_62', 'x': 27602, 'y': 6687, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 43884, 'y': 22702, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 46784, 'y': 10423, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 48397, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 48594, 'y': 8541, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 47047, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 50584, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 56416, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 58171, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 56898, 'y': 27414, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 58198, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 53556, 'y': 17661, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 56200, 'y': 40770, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 49442, 'y': 12278, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 57766, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 49207, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 48594, 'y': 8541, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 50233, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 51637, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 42251, 'y': 11459, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 43780, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 39774, 'y': 12985, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 47020, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 43676, 'y': 13646, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 43834, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 44779, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 49442, 'y': 12278, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 45589, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 46264, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 48594, 'y': 8541, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 45103, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 46561, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 50362, 'y': 11427, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 56092, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 54666, 'y': 11499, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 61762, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 57118, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 53959, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 44046, 'y': 9346, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 53770, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 47344, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 42102, 'y': 7498, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 48127, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 36516, 'y': 5927, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 49801, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 32494, 'y': 8775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 31576, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 30587, 'y': 23065, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 32089, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 34673, 'y': 22147, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 30577, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 32772, 'y': 14136, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 33223, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 32772, 'y': 14136, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 19939, 'y': 15930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 19858, 'y': 16470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 30955, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 33925, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 35293, 'y': 20767, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 32521, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 31325, 'y': 24500, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 33007, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 35770, 'y': 20540, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 33655, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 36811, 'y': 18349, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 32467, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 37044, 'y': 16882, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 38812, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 31441, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 34654, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 33505, 'y': 18407, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 36382, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 37597, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 24269, 'y': 23972, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 34195, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 36679, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 36775, 'y': 19557, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 40405, 'y': 9855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 37044, 'y': 16882, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 41512, 'y': 9180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 38758, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 38110, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 43860, 'y': 33842, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 45022, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 42959, 'y': 36996, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 41647, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 37041, 'y': 42473, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 41080, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 41998, 'y': 35702, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 46156, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 48654, 'y': 31777, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 42538, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 46638, 'y': 30128, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 45130, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 49046, 'y': 28933, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 44023, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 49046, 'y': 28933, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 44131, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 54030, 'y': 31955, 'is_fixed': False, 'area': 882000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 56821, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 49824, 'y': 35222, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 56794, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 54204, 'y': 36522, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 56389, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
