### Design Area Information ###
die_width = 78987
die_height = 41494
core_width = 74898
core_height = 37260
lx = 2052
ly = 2160
ux = 76950
uy = 39420

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.7080910301208496

{'driver': {'id': 65, 'name': 'cluster_65', 'x': 19625, 'y': 6441, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 38997, 'y': 23658, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 35968, 'y': 27945, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 44588, 'y': 32559, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 35968, 'y': 27945, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 46755, 'y': 34207, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 55249, 'y': 25959, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 44588, 'y': 32559, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 55249, 'y': 25959, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 46755, 'y': 34207, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 55249, 'y': 25959, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 46755, 'y': 34207, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 35074, 'y': 18297, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 28092, 'y': 20225, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 35074, 'y': 18297, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 43590, 'y': 23311, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 44035, 'y': 16907, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 43590, 'y': 23311, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 43165, 'y': 11942, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 19917, 'y': 13949, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 52902, 'y': 18315, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 19917, 'y': 13949, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 50811, 'y': 19822, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 19917, 'y': 13949, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 53160, 'y': 15053, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 62715, 'y': 20871, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 50811, 'y': 19822, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 62385, 'y': 18131, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 53160, 'y': 15053, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 72521, 'y': 36915, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 72225, 'y': 35544, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 72521, 'y': 36915, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 44588, 'y': 32559, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 26861, 'y': 32634, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 27161, 'y': 21147, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 22065, 'y': 24051, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 41227, 'y': 13791, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 22065, 'y': 24051, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 43165, 'y': 11942, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 37399, 'y': 38318, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 39001, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 41989, 'y': 23580, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 40270, 'y': 37935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 48523, 'y': 21154, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 53068, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 48797, 'y': 21019, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 52933, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 44035, 'y': 16907, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 43942, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 41227, 'y': 13791, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 43996, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 43165, 'y': 11942, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 44158, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 43165, 'y': 11942, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 44482, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 46534, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 53284, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 44613, 'y': 20925, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 51610, 'y': 37395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 46572, 'y': 23210, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 56146, 'y': 35100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 44035, 'y': 16907, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 54202, 'y': 34290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 41227, 'y': 13791, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 55768, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 43165, 'y': 11942, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 44104, 'y': 39285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 43165, 'y': 11942, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 45643, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 46102, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 38767, 'y': 15953, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 39568, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38009, 'y': 16283, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 38812, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 33655, 'y': 12784, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 37138, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 35386, 'y': 8363, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 39136, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 41227, 'y': 13791, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 41836, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 40270, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 43165, 'y': 11942, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 41377, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 42538, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 42808, 'y': 13815, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 47020, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 48618, 'y': 16998, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 51664, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 45996, 'y': 14338, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 49720, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 47263, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 36135, 'y': 11706, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 43159, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 34724, 'y': 10012, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 41944, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 35833, 'y': 6811, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 44779, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 46129, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 24880, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 10165, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 25186, 'y': 20680, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 23989, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 26386, 'y': 28200, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 15997, 'y': 34155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 23613, 'y': 19905, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 10678, 'y': 18765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 11407, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 8140, 'y': 18225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 25960, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 24448, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 27153, 'y': 20153, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 23935, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 28292, 'y': 24012, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 24934, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 28797, 'y': 20976, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 25150, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 24475, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 29536, 'y': 17757, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 24016, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 24205, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 27634, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 25465, 'y': 13550, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 27877, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 25771, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 14538, 'y': 18893, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 26743, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 28525, 'y': 33075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 28092, 'y': 20225, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 31576, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 31333, 'y': 8775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 28174, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 28633, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 41341, 'y': 34710, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 40108, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 39802, 'y': 35464, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 38920, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 31499, 'y': 38118, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 36436, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 39347, 'y': 33573, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 42538, 'y': 37935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 44588, 'y': 32559, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 39946, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 39443, 'y': 28147, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 43429, 'y': 35640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 46755, 'y': 34207, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 42727, 'y': 37935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 42889, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 54256, 'y': 37800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 43811, 'y': 31645, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 55957, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 36706, 'y': 31455, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 55687, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 26386, 'y': 28200, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 43591, 'y': 38475, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 44588, 'y': 32559, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 52987, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 46755, 'y': 34207, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 46696, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 46755, 'y': 34207, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 49828, 'y': 37530, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27212, 'y': 23879, 'is_fixed': False, 'area': 865000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 51070, 'y': 38205, 'is_fixed': False, 'area': 2000}]}
