### Design Area Information ###
die_width = 73021
die_height = 66119
core_width = 68958
core_height = 61830
lx = 2052
ly = 2160
ux = 71010
uy = 63990

Core Aspect Ratio = 0.9
Utilization = 40.0
Place Density = 0.6546011900901795

{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 32549, 'y': 28791, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 38941, 'y': 27545, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 46772, 'y': 11288, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 46499, 'y': 31932, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 46772, 'y': 11288, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 48708, 'y': 26787, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 43990, 'y': 42749, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 30985, 'y': 46611, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 30985, 'y': 46611, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 37842, 'y': 49201, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 51495, 'y': 44154, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 40386, 'y': 50871, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 30220, 'y': 11145, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 50222, 'y': 53353, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 46499, 'y': 31932, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 25219, 'y': 23362, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 46163, 'y': 25279, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 25219, 'y': 23362, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 47172, 'y': 24969, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 56982, 'y': 28785, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 49045, 'y': 24635, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 61700, 'y': 36045, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 49156, 'y': 28296, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 57903, 'y': 44337, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 38216, 'y': 33418, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 44058, 'y': 33768, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 38216, 'y': 33418, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 46499, 'y': 31932, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 30231, 'y': 27675, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 31522, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 45919, 'y': 33585, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 69376, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 49554, 'y': 32143, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 68863, 'y': 33750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 44874, 'y': 31995, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 69889, 'y': 33885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 45670, 'y': 63450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 44058, 'y': 33768, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 43618, 'y': 63855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 44390, 'y': 34319, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 43105, 'y': 61965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 46499, 'y': 31932, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 41431, 'y': 62370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 27638, 'y': 33990, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 41998, 'y': 63585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 69133, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 41537, 'y': 28895, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 67594, 'y': 33345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 43302, 'y': 36036, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 70051, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 68809, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 44058, 'y': 33768, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 45157, 'y': 63045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 30258, 'y': 31005, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 43132, 'y': 62910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 46499, 'y': 31932, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 69133, 'y': 32535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 69376, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 42021, 'y': 21609, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 66811, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 43184, 'y': 22910, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 43186, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 38442, 'y': 19510, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 45076, 'y': 9990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 42079, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 41677, 'y': 20601, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 44374, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 36438, 'y': 16470, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 42646, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 46499, 'y': 31932, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 40810, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 35326, 'y': 15714, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 41782, 'y': 9990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 43112, 'y': 19495, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 66325, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 50562, 'y': 31924, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 69862, 'y': 29565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 46110, 'y': 21371, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 48883, 'y': 10530, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 47776, 'y': 9990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 32643, 'y': 19157, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 48154, 'y': 9180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 30588, 'y': 18855, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 42511, 'y': 10125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 29944, 'y': 24203, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 69916, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 34503, 'y': 26370, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 69376, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 26797, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 3955, 'y': 30915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 22787, 'y': 36227, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 3064, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 29326, 'y': 23992, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 26446, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 26695, 'y': 27277, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 24880, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 25933, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 23314, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 24110, 'y': 31447, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 27202, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 3901, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 24213, 'y': 36867, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 2983, 'y': 34695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 24141, 'y': 42537, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 24070, 'y': 61425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 28243, 'y': 36267, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 29065, 'y': 9045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 24593, 'y': 38223, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 2551, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 24802, 'y': 38061, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 2605, 'y': 35505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 2551, 'y': 34695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 2713, 'y': 35775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 22972, 'y': 32355, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 2875, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 23879, 'y': 42748, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 23206, 'y': 60885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 21522, 'y': 46227, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 24394, 'y': 60615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 28363, 'y': 63045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 26878, 'y': 63450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 20558, 'y': 37025, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 2848, 'y': 37395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 2551, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 2983, 'y': 37530, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 29541, 'y': 50823, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 35356, 'y': 62640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 26402, 'y': 47455, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 32251, 'y': 63045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 22925, 'y': 46403, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 24178, 'y': 61965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 30280, 'y': 48485, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 36976, 'y': 61965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 40386, 'y': 50871, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 32764, 'y': 63855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 29254, 'y': 46507, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 38434, 'y': 61560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 37842, 'y': 49201, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 36814, 'y': 62100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 30280, 'y': 63045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 42511, 'y': 61695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 37550, 'y': 40746, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 42241, 'y': 59940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 28826, 'y': 40875, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 38542, 'y': 61965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 29326, 'y': 23992, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 33493, 'y': 63720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 40386, 'y': 50871, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 43024, 'y': 59670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 40902, 'y': 51998, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 42592, 'y': 60885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 37842, 'y': 49201, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 42403, 'y': 62100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 40675, 'y': 61695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 37690, 'y': 42023, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 38110, 'y': 63855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 35865, 'y': 40338, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 34546, 'y': 55890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 32151, 'y': 49015, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 70132, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 36004, 'y': 58995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 41348, 'y': 46177, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 40027, 'y': 60885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 39999, 'y': 43065, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 40000, 'y': 61020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 37842, 'y': 49201, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 37867, 'y': 62235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 32571, 'y': 33341, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 39217, 'y': 62235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 34844, 'y': 45578, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 38191, 'y': 60750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 30762, 'y': 48051, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 36112, 'y': 62370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 27204, 'y': 49653, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 34303, 'y': 63180, 'is_fixed': False, 'area': 2000}]}
