### Design Area Information ###
die_width = 509440
die_height = 408350
core_width = 505020
core_height = 403200
lx = 2280
ly = 2800
ux = 507300
uy = 406000

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.5481801843643188

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 88340, 'y': 221461, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 178930, 'y': 105736, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 100724, 'y': 179581, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 299327, 'y': 290054, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 100724, 'y': 179581, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 253910, 'y': 180081, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 100724, 'y': 179581, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 139559, 'y': 143780, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 100724, 'y': 179581, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 190684, 'y': 111720, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 100724, 'y': 179581, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 210914, 'y': 112969, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 100724, 'y': 179581, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 219217, 'y': 215755, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 100724, 'y': 179581, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 222870, 'y': 199123, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 154134, 'y': 57700, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 138662, 'y': 201880, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 143179, 'y': 56861, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 251168, 'y': 183070, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 143179, 'y': 56861, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 151772, 'y': 210840, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 143179, 'y': 56861, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 198374, 'y': 121261, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 154134, 'y': 57700, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 148770, 'y': 104115, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 154134, 'y': 57700, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 164574, 'y': 102200, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 143179, 'y': 56861, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 238247, 'y': 111533, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 143179, 'y': 56861, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 172979, 'y': 111066, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 339031, 'y': 56854, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 286638, 'y': 137918, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 339031, 'y': 56854, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 264582, 'y': 134400, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 437736, 'y': 221433, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 314073, 'y': 292326, 'is_fixed': False, 'area': 552000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 245942, 'y': 244440, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 314073, 'y': 292326, 'is_fixed': False, 'area': 552000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 262995, 'y': 161651, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 158902, 'y': 375953, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 184082, 'y': 309720, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 158902, 'y': 375953, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 202516, 'y': 331800, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 432345, 'y': 152320, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 445068, 'y': 136756, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 296668, 'y': 105411, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 373721, 'y': 153190, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 350200, 'y': 219148, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 82361, 'y': 314923, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 82361, 'y': 314923, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 277419, 'y': 205142, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 277419, 'y': 205142, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 262995, 'y': 161651, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 393095, 'y': 328600, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 206351, 'y': 310717, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 305381, 'y': 341682, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 350200, 'y': 219148, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 407681, 'y': 100944, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 350200, 'y': 219148, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 408086, 'y': 248458, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 412373, 'y': 264151, 'is_fixed': False, 'area': 524000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 258550, 'y': 208117, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 193907, 'y': 188971, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 286638, 'y': 137918, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 232333, 'y': 257169, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 300670, 'y': 111554, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 171570, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 286638, 'y': 137918, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 303430, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 251168, 'y': 183070, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 282910, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 291650, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 198374, 'y': 121261, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 312550, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 300670, 'y': 111554, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 319390, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 329650, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 238247, 'y': 111533, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 295070, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 314450, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 286638, 'y': 137918, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 268470, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 274930, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 253910, 'y': 180081, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 301530, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 300670, 'y': 111554, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 274930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 326990, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 296668, 'y': 105411, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 339530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 296668, 'y': 105411, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 296210, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 238830, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 286638, 'y': 137918, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 263530, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 217550, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 279110, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 220590, 'y': 401800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 266950, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 262770, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 296668, 'y': 105411, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 274550, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 235410, 'y': 401800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 286638, 'y': 137918, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 307230, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 287850, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 264582, 'y': 134400, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 295830, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 284430, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 318250, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 272650, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 296668, 'y': 105411, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 303810, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 312930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 258970, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 158927, 'y': 293246, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 179550, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 189430, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 190372, 'y': 329514, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 158270, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 125210, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 202516, 'y': 331800, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 186010, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 202516, 'y': 331800, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 133190, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 190372, 'y': 329514, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 166630, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 146110, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 149910, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 127110, 'y': 401800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 190372, 'y': 329514, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 135090, 'y': 401800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 136230, 'y': 399000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 202516, 'y': 331800, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 131670, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 202516, 'y': 331800, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 141550, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 190372, 'y': 329514, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 155230, 'y': 401800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 184082, 'y': 309720, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 200830, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 250230, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 228662, 'y': 331875, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 251370, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 227230, 'y': 341968, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 233130, 'y': 399000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 233353, 'y': 327052, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 252510, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 202516, 'y': 331800, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 220590, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 202516, 'y': 331800, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 232370, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 190372, 'y': 329514, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 238830, 'y': 373800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 209978, 'y': 227780, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 246050, 'y': 404600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 228950, 'y': 401800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 239590, 'y': 399000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 249850, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 250185, 'y': 219016, 'is_fixed': False, 'area': 629000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 247190, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
