### Design Area Information ###
die_width = 502480
die_height = 352930
core_width = 498180
core_height = 347200
lx = 2280
ly = 2800
ux = 500460
uy = 350000

Core Aspect Ratio = 0.7
Utilization = 47.0
Place Density = 0.6583642607927322

{'driver': {'id': 126, 'name': 'cluster_126', 'x': 88406, 'y': 180027, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 130685, 'y': 146151, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 210901, 'y': 46286, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 157911, 'y': 74666, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 210901, 'y': 46286, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 210901, 'y': 46286, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 290056, 'y': 92711, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 210901, 'y': 46286, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 241315, 'y': 112233, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 210901, 'y': 46286, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 241604, 'y': 68600, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 110807, 'y': 131500, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 112381, 'y': 139637, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 169163, 'y': 88013, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 112381, 'y': 139637, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 138852, 'y': 218680, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 110807, 'y': 131500, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 186098, 'y': 121800, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 110807, 'y': 131500, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 176367, 'y': 110950, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 112381, 'y': 139637, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 151050, 'y': 149290, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 112381, 'y': 139637, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 182574, 'y': 98933, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 275763, 'y': 96576, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 293083, 'y': 159960, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 455098, 'y': 274161, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 340577, 'y': 325574, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 280265, 'y': 226916, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 340577, 'y': 325574, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 284466, 'y': 150666, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 222425, 'y': 321806, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 187197, 'y': 247300, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 89771, 'y': 225726, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 187197, 'y': 247300, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 96801, 'y': 217980, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 211414, 'y': 261333, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 416329, 'y': 172316, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 416329, 'y': 172316, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 310823, 'y': 149223, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 378266, 'y': 145250, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 407507, 'y': 136152, 'is_fixed': False, 'area': 135000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 84337, 'y': 247553, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 284466, 'y': 150666, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 350267, 'y': 79319, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 350267, 'y': 79319, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 284466, 'y': 150666, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 116995, 'y': 306565, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 312444, 'y': 261488, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 343712, 'y': 204797, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 327605, 'y': 231000, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 343712, 'y': 204797, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 363137, 'y': 254255, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 252297, 'y': 195706, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 293083, 'y': 159960, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 142468, 'y': 179511, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 111530, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 293083, 'y': 159960, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 482, 'name': 'cluster_482', 'x': 274550, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 483, 'name': 'cluster_483', 'x': 260110, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 484, 'name': 'cluster_484', 'x': 262390, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 255007, 'y': 214675, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 485, 'name': 'cluster_485', 'x': 260490, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 326230, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 350930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 269990, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 276830, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 293083, 'y': 159960, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 295830, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 286330, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 267893, 'y': 152973, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 277590, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 317883, 'y': 70600, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 290130, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 300010, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 290056, 'y': 92711, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 299630, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 300390, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 293550, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 286330, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 199690, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 274550, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 310823, 'y': 149223, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 222870, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 212610, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 315970, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 307990, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 254410, 'y': 68600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 293083, 'y': 159960, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 312930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 262390, 'y': 187292, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 292790, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 304190, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 255007, 'y': 214675, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 290130, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 336110, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 329270, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 319390, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 339150, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 475, 'name': 'cluster_475', 'x': 151050, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 206270, 'y': 251631, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 486, 'name': 'cluster_486', 'x': 189810, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 226290, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 152961, 'y': 254275, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 155990, 'y': 326200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 198930, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 240730, 'y': 275800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 157510, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 126730, 'y': 340200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 187197, 'y': 247300, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 140030, 'y': 340200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 146110, 'y': 337400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 155990, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 255007, 'y': 214675, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 139650, 'y': 337400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 211414, 'y': 261333, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 126350, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 137370, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 130530, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 119890, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 204540, 'y': 255463, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 226290, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 219830, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 222590, 'y': 270200, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 375630, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 234477, 'y': 296163, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 234650, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 245670, 'y': 340200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 221350, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 249850, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 212610, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 273410, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 280265, 'y': 226916, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 232750, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 258210, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 254030, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 186098, 'y': 121800, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 247190, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 284466, 'y': 150666, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 256310, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 247190, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 255170, 'y': 74200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 262770, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 204081, 'y': 73266, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 238830, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 175394, 'y': 206371, 'is_fixed': False, 'area': 1029000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 246810, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
