### Design Area Information ###
die_width = 82263
die_height = 58784
core_width = 78192
core_height = 54540
lx = 2052
ly = 2160
ux = 80244
uy = 56700

Core Aspect Ratio = 0.7
Utilization = 40.0
Place Density = 0.7138196176290512

{'driver': {'id': 66, 'name': 'cluster_66', 'x': 20259, 'y': 24061, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 44072, 'y': 18765, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 47776, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 37496, 'y': 18337, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 45778, 'y': 12150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 47660, 'y': 26499, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 48802, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 26302, 'y': 28534, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 4252, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 9382, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 28952, 'y': 28796, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 4171, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 34065, 'y': 36225, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 7897, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 30388, 'y': 27556, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 8437, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 11299, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 32179, 'y': 30594, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 11407, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 26302, 'y': 28534, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 4090, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 26302, 'y': 28534, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 25879, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 31164, 'y': 29462, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 33763, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 35769, 'y': 29923, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 25447, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 36114, 'y': 28199, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 36328, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 30299, 'y': 30375, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 6520, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 27607, 'y': 14580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 32179, 'y': 30594, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 31468, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 26419, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 25164, 'y': 28935, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 31036, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 23018, 'y': 28963, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 9193, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 19786, 'y': 28328, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 24340, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 32096, 'y': 30240, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 32602, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 3145, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 6736, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 32179, 'y': 30594, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 24934, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 31225, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 40576, 'y': 48195, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 40729, 'y': 53460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 35070, 'y': 46530, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 38812, 'y': 55620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 30485, 'y': 49090, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 33466, 'y': 55620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 37417, 'y': 48060, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 41647, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 45336, 'y': 47055, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 38866, 'y': 53325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 37086, 'y': 49162, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 38245, 'y': 54270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 44506, 'y': 44784, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 40216, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 38758, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 49531, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 46456, 'y': 45913, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 50260, 'y': 55890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 43930, 'y': 43470, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 47992, 'y': 52785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 34065, 'y': 36225, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 44293, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 45336, 'y': 47055, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 50179, 'y': 53730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 44192, 'y': 47947, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 48127, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 44506, 'y': 44784, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 50071, 'y': 55485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 46696, 'y': 55485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 45998, 'y': 38667, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 47074, 'y': 53190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 47454, 'y': 33418, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 41917, 'y': 55890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 42588, 'y': 42370, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 37867, 'y': 55755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 51127, 'y': 24090, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 38542, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 44835, 'y': 26340, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 45643, 'y': 12555, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 44921, 'y': 22545, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 44995, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 44506, 'y': 44784, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 44509, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41488, 'y': 33869, 'is_fixed': False, 'area': 394000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 45454, 'y': 55485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 40659, 'y': 39264, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 47425, 'y': 54810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 39762, 'y': 40839, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 45346, 'y': 53865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 35364, 'y': 41704, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 41431, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
