### Design Area Information ###
die_width = 82471
die_height = 66777
core_width = 78408
core_height = 62370
lx = 2052
ly = 2160
ux = 80460
uy = 64530

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.6441603934764862

{'driver': {'id': 171, 'name': 'cluster_171', 'x': 72113, 'y': 46706, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 61875, 'y': 43777, 'is_fixed': False, 'area': 266000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 61875, 'y': 43777, 'is_fixed': False, 'area': 266000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 61875, 'y': 43777, 'is_fixed': False, 'area': 266000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}]}
{'driver': {'id': 453, 'name': 'cluster_453', 'x': 64189, 'y': 35268, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 64258, 'y': 37490, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 454, 'name': 'cluster_454', 'x': 64773, 'y': 34785, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 64189, 'y': 35268, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 453, 'name': 'cluster_453', 'x': 64189, 'y': 35268, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 64258, 'y': 37490, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 454, 'name': 'cluster_454', 'x': 64773, 'y': 34785, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 447, 'name': 'cluster_447', 'x': 65002, 'y': 34155, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 447, 'name': 'cluster_447', 'x': 65002, 'y': 34155, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 449, 'name': 'cluster_449', 'x': 65758, 'y': 35032, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 449, 'name': 'cluster_449', 'x': 65758, 'y': 35032, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 64258, 'y': 37490, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 69366, 'y': 29707, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 64940, 'y': 33777, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 410, 'name': 'cluster_410', 'x': 62601, 'y': 33165, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 63598, 'y': 33817, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 66436, 'y': 34182, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 64258, 'y': 37490, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 398, 'name': 'cluster_398', 'x': 62201, 'y': 31522, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 61975, 'y': 31941, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 410, 'name': 'cluster_410', 'x': 62601, 'y': 33165, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 63976, 'y': 32985, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 66436, 'y': 34182, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 64258, 'y': 37490, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 62478, 'y': 29801, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 61770, 'y': 30807, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 389, 'name': 'cluster_389', 'x': 62815, 'y': 30420, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 61770, 'y': 30807, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 412, 'name': 'cluster_412', 'x': 61975, 'y': 31941, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 63588, 'y': 32149, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 398, 'name': 'cluster_398', 'x': 62201, 'y': 31522, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 63588, 'y': 32149, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 392, 'name': 'cluster_392', 'x': 63409, 'y': 29565, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 62478, 'y': 29801, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 62478, 'y': 29801, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 64098, 'y': 31657, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 64672, 'y': 31146, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 64098, 'y': 31657, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 406, 'name': 'cluster_406', 'x': 63326, 'y': 27983, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 446, 'name': 'cluster_446', 'x': 64431, 'y': 28485, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 444, 'name': 'cluster_444', 'x': 63662, 'y': 30105, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 64672, 'y': 31146, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 452, 'name': 'cluster_452', 'x': 64783, 'y': 26493, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 65259, 'y': 26517, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 407, 'name': 'cluster_407', 'x': 69163, 'y': 24975, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 66632, 'y': 25476, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 65861, 'y': 32215, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 66771, 'y': 30744, 'is_fixed': False, 'area': 19000}, {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}]}
{'driver': {'id': 407, 'name': 'cluster_407', 'x': 69163, 'y': 24975, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 68715, 'y': 25083, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 407, 'name': 'cluster_407', 'x': 69163, 'y': 24975, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 68715, 'y': 25083, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 65861, 'y': 32215, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 66771, 'y': 30744, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 371, 'name': 'cluster_371', 'x': 70983, 'y': 25090, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 69930, 'y': 25407, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 399, 'name': 'cluster_399', 'x': 72171, 'y': 25731, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 70956, 'y': 25839, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 73989, 'y': 26460, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 74071, 'y': 25731, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 376, 'name': 'cluster_376', 'x': 74655, 'y': 25353, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 74071, 'y': 25731, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 69477, 'y': 30037, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 69332, 'y': 27790, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 421, 'name': 'cluster_421', 'x': 68181, 'y': 27525, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 66771, 'y': 30744, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 383, 'name': 'cluster_383', 'x': 75849, 'y': 26257, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 73989, 'y': 26460, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 68225, 'y': 32119, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 66771, 'y': 30744, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 421, 'name': 'cluster_421', 'x': 68181, 'y': 27525, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 68225, 'y': 32119, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 459, 'name': 'cluster_459', 'x': 73608, 'y': 36919, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 79245, 'y': 40815, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 68225, 'y': 32119, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 69271, 'y': 34013, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 71877, 'y': 33195, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 72313, 'y': 32535, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 68225, 'y': 32119, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 69271, 'y': 34013, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 69271, 'y': 34013, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 73156, 'y': 35538, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 69271, 'y': 34013, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 73156, 'y': 35538, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 74509, 'y': 35397, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 73918, 'y': 34540, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 69271, 'y': 34013, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 70799, 'y': 35073, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 386, 'name': 'cluster_386', 'x': 75596, 'y': 36623, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 76433, 'y': 35427, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 70799, 'y': 35073, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 72312, 'y': 35475, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 72312, 'y': 35475, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 73156, 'y': 35538, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 77989, 'y': 35797, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 76973, 'y': 39588, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 76884, 'y': 40442, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 76973, 'y': 39588, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 73507, 'y': 38745, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 64258, 'y': 37490, 'is_fixed': False, 'area': 170000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 77989, 'y': 35797, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 76178, 'y': 40750, 'is_fixed': False, 'area': 7000}, {'id': 207, 'name': 'cluster_207', 'x': 76884, 'y': 40442, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 459, 'name': 'cluster_459', 'x': 73608, 'y': 36919, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 76178, 'y': 40750, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 459, 'name': 'cluster_459', 'x': 73608, 'y': 36919, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 76178, 'y': 40750, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 76178, 'y': 40750, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 76884, 'y': 40442, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 78598, 'y': 39767, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 79245, 'y': 40815, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 459, 'name': 'cluster_459', 'x': 73608, 'y': 36919, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 79807, 'y': 40230, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 17272, 'y': 55412, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 17272, 'y': 55412, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 30373, 'y': 50968, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 16780, 'y': 48144, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 12609, 'y': 45292, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 61875, 'y': 43777, 'is_fixed': False, 'area': 266000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 49307, 'y': 42498, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 47356, 'y': 43277, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 47356, 'y': 43277, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 44127, 'y': 46797, 'is_fixed': False, 'area': 130000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 49307, 'y': 42498, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 49307, 'y': 42498, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 47356, 'y': 43277, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 55475, 'y': 41563, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 50724, 'y': 41424, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 49307, 'y': 42498, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 49307, 'y': 42498, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 47356, 'y': 43277, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 49307, 'y': 42498, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 52646, 'y': 40605, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 50724, 'y': 41424, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 52646, 'y': 40605, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 49307, 'y': 42498, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 52646, 'y': 40605, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 50724, 'y': 41424, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 52646, 'y': 40605, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 47356, 'y': 43277, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 52646, 'y': 40605, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 49307, 'y': 42498, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 52646, 'y': 40605, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 47356, 'y': 43277, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 52646, 'y': 40605, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 50724, 'y': 41424, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 55475, 'y': 41563, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 47356, 'y': 43277, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 55475, 'y': 41563, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 49307, 'y': 42498, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 55475, 'y': 41563, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 47356, 'y': 43277, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 55475, 'y': 41563, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 50724, 'y': 41424, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 55475, 'y': 41563, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 47356, 'y': 43277, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 35792, 'y': 42777, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 50724, 'y': 41424, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 41321, 'y': 34540, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 41321, 'y': 34540, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 21721, 'y': 41134, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 16335, 'y': 24819, 'is_fixed': False, 'area': 317000}, {'id': 7, 'name': 'cluster_7', 'x': 18020, 'y': 24344, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 18020, 'y': 24344, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 16335, 'y': 24819, 'is_fixed': False, 'area': 317000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 16335, 'y': 24819, 'is_fixed': False, 'area': 317000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 18020, 'y': 24344, 'is_fixed': False, 'area': 119000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 33586, 'y': 22327, 'is_fixed': False, 'area': 138000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39591, 'y': 39120, 'is_fixed': False, 'area': 1668000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 29755, 'y': 16872, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 29428, 'y': 26572, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 29863, 'y': 16197, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 29428, 'y': 26572, 'is_fixed': False, 'area': 60000}]}
