### Design Area Information ###
die_width = 76200
die_height = 54540
core_width = 72144
core_height = 50220
lx = 2052
ly = 2160
ux = 74196
uy = 52380

Core Aspect Ratio = 0.7
Utilization = 47.0
Place Density = 0.593720326423645

{'driver': {'id': 59, 'name': 'cluster_59', 'x': 14735, 'y': 9971, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 41657, 'y': 12380, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 30683, 'y': 6879, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 33199, 'y': 6633, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 30683, 'y': 6879, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 33199, 'y': 6633, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 54788, 'y': 8699, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 48066, 'y': 18068, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 54788, 'y': 8699, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 46089, 'y': 20553, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 54788, 'y': 8699, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 48066, 'y': 18068, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 63616, 'y': 27787, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 53625, 'y': 23040, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 30195, 'y': 34126, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 30195, 'y': 34126, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 37487, 'y': 40911, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 30195, 'y': 34126, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 39507, 'y': 40317, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 51439, 'y': 38942, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 37487, 'y': 40911, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 51439, 'y': 38942, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 39389, 'y': 39922, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 51439, 'y': 38942, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 39507, 'y': 40317, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 46171, 'y': 29041, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 45519, 'y': 22485, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 46171, 'y': 29041, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 46089, 'y': 20553, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 35816, 'y': 20414, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 53625, 'y': 23040, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 35816, 'y': 20414, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 50479, 'y': 24981, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 35816, 'y': 20414, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 50831, 'y': 22433, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 68030, 'y': 34691, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 53625, 'y': 23040, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 68030, 'y': 34691, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 50831, 'y': 22433, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 62317, 'y': 44874, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 37487, 'y': 40911, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 21526, 'y': 47973, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 22305, 'y': 22930, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 21526, 'y': 47973, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 27405, 'y': 28179, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 26251, 'y': 41873, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 44933, 'y': 26257, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 26251, 'y': 41873, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 42889, 'y': 23230, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 26251, 'y': 41873, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 46089, 'y': 20553, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 34483, 'y': 47299, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 34762, 'y': 49815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 45100, 'y': 31755, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 44590, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 48903, 'y': 31320, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 70753, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 50424, 'y': 34741, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 47290, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 45519, 'y': 22485, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 47020, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 44933, 'y': 26257, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 45886, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 38083, 'y': 33630, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 44941, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 46089, 'y': 20553, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 44050, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 44887, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 49234, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 45012, 'y': 27287, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 73102, 'y': 28215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 45679, 'y': 32853, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 47722, 'y': 51840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 45519, 'y': 22485, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 48343, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 44933, 'y': 26257, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 47047, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 43402, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 46089, 'y': 20553, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 43510, 'y': 48330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 31141, 'y': 27108, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 46534, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 41657, 'y': 12380, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 45508, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 43864, 'y': 12622, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 47425, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 39834, 'y': 11100, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 45319, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 46480, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 37060, 'y': 12268, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 44914, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 38682, 'y': 10035, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 44158, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 46089, 'y': 20553, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 43240, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 44563, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 45514, 'y': 14160, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 46507, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 47132, 'y': 17401, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 50854, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 51901, 'y': 15315, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 49693, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 46777, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 36226, 'y': 20580, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 45211, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 34085, 'y': 15637, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 45724, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 32845, 'y': 16373, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 43942, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 46089, 'y': 20553, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 43915, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 2821, 'y': 22815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 22687, 'y': 25276, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 2821, 'y': 22545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 25112, 'y': 25899, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 3226, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 27405, 'y': 28179, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 3118, 'y': 24435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 23521, 'y': 18860, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 22720, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 22491, 'y': 19791, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 24610, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 4441, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 3091, 'y': 21060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 25852, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 24177, 'y': 25623, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 28444, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 4063, 'y': 21195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 29677, 'y': 26018, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 34249, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 21388, 'y': 27340, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 3739, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 19911, 'y': 25985, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 22909, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 28660, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 3496, 'y': 21060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 22305, 'y': 22930, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 26959, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 22687, 'y': 25276, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 2767, 'y': 21870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 14916, 'y': 21670, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 29092, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 29065, 'y': 51840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 5035, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 19911, 'y': 25985, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 3010, 'y': 27270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 29173, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 29389, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 34203, 'y': 42667, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 38002, 'y': 50085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 32113, 'y': 41817, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 33142, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 28734, 'y': 44490, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 33007, 'y': 50355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 32766, 'y': 42575, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 35275, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 37487, 'y': 40911, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 33844, 'y': 49950, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 33710, 'y': 34365, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 33304, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 39507, 'y': 40317, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 34951, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 33871, 'y': 50085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 43618, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 36491, 'y': 34033, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 43456, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 31112, 'y': 33715, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 43537, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 19752, 'y': 24934, 'is_fixed': False, 'area': 915000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 34735, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 37487, 'y': 40911, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 40135, 'y': 51030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 39389, 'y': 39922, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 44320, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
