### Design Area Information ###
die_width = 81985
die_height = 50791
core_width = 77922
core_height = 46440
lx = 2052
ly = 2160
ux = 79974
uy = 48600

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.7502038872241974

{'driver': {'id': 120, 'name': 'cluster_120', 'x': 13622, 'y': 16659, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 36585, 'y': 16695, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 49459, 'y': 19365, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 49909, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 30962, 'y': 30661, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 48910, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 46750, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 38005, 'y': 19237, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 45157, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 31297, 'y': 21510, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 49423, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 43514, 'y': 17395, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 41944, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 44663, 'y': 14872, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 57874, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 41875, 'y': 13437, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 42673, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 46156, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 45760, 'y': 15502, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 47479, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 34743, 'y': 16254, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 46264, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 43283, 'y': 17415, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 43996, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 29623, 'y': 13500, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 43105, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 45908, 'y': 15035, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 47479, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 46990, 'y': 16296, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 55849, 'y': 8775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 53482, 'y': 14141, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 50665, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 40169, 'y': 13500, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 50503, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 39440, 'y': 12645, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 49720, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 36940, 'y': 11794, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 47749, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 39515, 'y': 16335, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 43888, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 39573, 'y': 19491, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 45130, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 479, 'name': 'cluster_479', 'x': 2983, 'y': 21195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 2983, 'y': 21600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 23608, 'y': 18349, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 3091, 'y': 23625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 29731, 'y': 28779, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 6655, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 30108, 'y': 20250, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 30307, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 30955, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 29868, 'y': 21810, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 2821, 'y': 22005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 25717, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 30307, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 27670, 'y': 22299, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 24691, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 29661, 'y': 24603, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 26284, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 31129, 'y': 22764, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 34411, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 34161, 'y': 19686, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 31252, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 31684, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 29868, 'y': 21810, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 31927, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 29578, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 26887, 'y': 20902, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 30793, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 22982, 'y': 21101, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 31630, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 16354, 'y': 19292, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 25042, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 29686, 'y': 38340, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 33628, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 34546, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 29868, 'y': 21810, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 30874, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 21073, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 40917, 'y': 36777, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 36706, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 30565, 'y': 36963, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 34114, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 25993, 'y': 36585, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 21424, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 33625, 'y': 36315, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 47560, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 45273, 'y': 38460, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 39217, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 39377, 'y': 40117, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 41215, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 41809, 'y': 37386, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 39811, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 36598, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 46534, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 42636, 'y': 36473, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 48262, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 37198, 'y': 38943, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 45400, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 29731, 'y': 28779, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 35761, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 45273, 'y': 38460, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 49531, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 41717, 'y': 39670, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 49261, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 41809, 'y': 37386, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 44428, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 44158, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 39723, 'y': 35600, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 43294, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 41087, 'y': 29970, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 41593, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 37636, 'y': 36345, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 42916, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 34924, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 43725, 'y': 29295, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 44590, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 42207, 'y': 27292, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 43294, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 41809, 'y': 37386, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 440, 'name': 'cluster_440', 'x': 40837, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 441, 'name': 'cluster_441', 'x': 42322, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21994, 'y': 19901, 'is_fixed': False, 'area': 855000}, 'sinks': [{'id': 442, 'name': 'cluster_442', 'x': 40243, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 36388, 'y': 38484, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 41782, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 30458, 'y': 39397, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 24988, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 37106, 'y': 31548, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 38623, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 40996, 'y': 33834, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 447, 'name': 'cluster_447', 'x': 34789, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 37947, 'y': 36215, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 448, 'name': 'cluster_448', 'x': 37759, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 41809, 'y': 37386, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 449, 'name': 'cluster_449', 'x': 35653, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
