### Design Area Information ###
die_width = 470280
die_height = 377030
core_width = 465880
core_height = 369600
lx = 2280
ly = 2800
ux = 468160
uy = 372400

Core Aspect Ratio = 0.8
Utilization = 47.0
Place Density = 0.6098291015625

{'driver': {'id': 106, 'name': 'cluster_106', 'x': 75095, 'y': 171200, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 178220, 'y': 60330, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 266950, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 298110, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 310270, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 307990, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 293360, 'y': 96515, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 296210, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 299630, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 260110, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 260490, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 264397, 'y': 166740, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 278730, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 223772, 'y': 150500, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 254790, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 303050, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 317110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 293360, 'y': 96515, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 274550, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 292410, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 260110, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 158894, 'y': 207400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 200830, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 264397, 'y': 166740, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 259730, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 161637, 'y': 199577, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 196650, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 240730, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 238830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 165819, 'y': 145320, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 238070, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 157181, 'y': 159218, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 246430, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 261145, 'y': 117600, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 280630, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 178220, 'y': 60330, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 274550, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 264397, 'y': 166740, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 266950, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 285013, 'y': 90000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 261250, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 283290, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 240598, 'y': 71882, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 274170, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 293360, 'y': 96515, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 303810, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 288990, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 183825, 'y': 282100, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 235790, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 173170, 'y': 262536, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 152570, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 162070, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 155990, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 168150, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 149150, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 158270, 'y': 354200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 139650, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 41230, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 24510, 'y': 247800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 122550, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 127870, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 173565, 'y': 279917, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 121410, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 114950, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 161391, 'y': 295266, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 30970, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 26410, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 199310, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 162070, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 179170, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 236404, 'y': 200808, 'is_fixed': False, 'area': 580000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 188290, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
